"Cami Del Roc Del Castell",1
"Carrer De Part De Les Eres",1
"Cami Del Turer",1
"Cami De Cort D'esteve",1
"Carretera Dels Cortals D'anyos",1
"Carrer Font Del Puial",1
"Carrer De Pau",1
"Carretera General 2 - Tram De Les Moles",1
"Carrer De La Torra",1
"Pujada De L'era De Dalt",1
"Baixada Del Moli",1
"Carrer Mossen Tremosa",1
"Carrer Dels Colls",1
"Carrer Dels Arinsols",1
"Carrer Roureda De Malreu",1
"Carrer De La Consorcia",1
"Avinguda Rocafort",1
"Cami De Les Planes",3
"Carrer Urbanitzacio Bord Domingo",1
"Carrer Josep Rossell",1
"Carrer Prat Comtal",1
"Cami De Besali",1
"Cami La Carrera Plana",1
"Carrer Nou",1
"Cami De La Carrera",1
"Cami De L'obaga De La Gonarda",1
"Carrer Castell De Sant Vicenc",1
"Carrer De La Mosquera",1
"Callissa De Roda",1
"Carrer Del Serradell",1
"Carrer Del Clos",1
"Callissa De Palome",1
"Carrer De La Turera",1
"Passeig De Sant Corneli",1
"Urbanitzacio Ribagrossa",1
"Cami De Sorolla",1
"Passatge De L'aigueta",1
"Cami De La Creueta",1
"Carrer Dels Ajustants",1
"Cami De Les Aubes",1
"Cami De Redort",1
"Carrer De La Curia",1
"Carrer De Ventura",1
"Carrer Del Mig",2
"Carrer Bony De L'artic",1
"Avinguda Del Traves",1
"Carrer De Cal Pui",1
"El Contrapas",1
"Cami Dels Comuns",1
"Cami De Les Costeres",1
"Urbanitzacio Camp Dels Quadrells",1
"Avinguda Del Lloser",1
"Carrer De La Clota Verda",1
"Carrer De La Costa Del Pui",1
"Carrer Tossalet I Vinyals",1
"Cami Del Cap Del Roc",1
"Carretera De L'aldosa De La Massana",1
"Avinguda Del Casamanya",1
"Pleta De Soldeu",1
"Carrer Camp De Dalt",1
"Carrer Dels Plans",1
"Callissa De La Cort De Call",1
"Cami De L'ermita",1
"Carretera De La Plana",3
"Avinguda De Francois Mitterrand",1
"Carrer Esteve Albert",1
"Carrer Urbanitzacio El Cortal De La Solana",1
"Carrer Roureda Tapada",1
"Cami De La Solaneta",1
"Avinguda De Tristaina",1
"Cami De Les Majobames",1
"Passatge De Cal Vito",1
"Cami De L'obac Del Tarter",1
"Cami Del Lloser",1
"Carrer Roger Bernat Iii",2
"Cami Del Bosquet De L'any De La Part",1
"Cami D'aiguarebre",1
"Placa De Ransol",1
"Carrer De L'obac",2
"Placa Dels Coprinceps",1
"Cami De La Borreva",1
"Cami Dels Esquirolets",2
"Carrer Del Roc Del Castell",1
"Placa Lidia Armengol Vila",1
"Carretera General 2 - Tram De Mereig",1
"Placa D'engordany",1
"Carrer Torrent De L'aviar",1
"Cami Dels Plans",1
"Cami De La Tartera",1
"Carrer Del Reguer",1
"Carrer De Baita",1
"Carretera De La Creu Blanca",2
"Carrer Pare Enric Graner",1
"Placa Mestre Joan Roure",1
"Carretera De Les Comes",1
"Callissa Del Cami Ral",1
"Carrer De Cal Teixido",1
"Carrer De L'alzinaret",1
"Gravada Del Rossell",1
"Cami Del Roc",1
"Carrer Del Manual Digest",1
"Cami Del Grau D'incles",1
"Urbanitzacio Les Caubelles",1
"Carrer Doctor Molines",1
"Cami Dels Aubells",2
"Cami Dels Escarpiders",1
"Passeig Del Rec De L'obac",1
"Placa De Montaup",1
"Carretera General 2 - Tram D'incles",1
"Cami Del Planell Gran",1
"Carrer De Bringue",1
"Cami De La Fonteta",1
"Baixador Del Sola",1
"Cami De Les Corts Noves",2
"Carrer Urbanitzacio Pleta De L'aldosa",1
"Cami De La Planella",1
"Cami Del Falguero",1
"Cami De Les Hortes",1
"Carrer De Les Bordes",1
"Cami De La Llonga",1
"Carretera D'engolasters",1
"Urbanitzacio La Font Del Dallaire",1
"Carrer De La Plana",1
"Carretera De La Comella",1
"Carrer De La Placa Major",1
"Carrer Camp De Perot",1
"Urbanitzacio Comes De Guem",1
"Carrer Verge Del Remei",1
"Cami Del Tirader",1
"Carretera General 1",2
"Cami Del Roig",1
"La Gravada",1
"Pas Del Peu Del Carrer",1
"Carrer De L'hort",1
"Urbanitzacio Can Noguer",1
"Cami Dels Brecals",1
"Carretera General 2 - Tram D'envalira",2
"Avinguda De L'angonella",1
"Cami De Les Culties",2
"Cami De L'arenal",1
"Cami De Les Costes De Giberga",1
"Carrer Del Prat Gran",1
"Urbanitzacio Sant Miquel D'engolasters",1
"Placa De La Sardana",1
"Carrer Del Tirader",1
"Carrer Del Cobert",1
"Cami Dels Graus",1
"Carrer Del Valira",1
"Cami Del Bony De La Costa",1
"Placa Coprinceps",1
"Placa De La Consorcia",1
"Carrer Del Cap Del Poble",1
"Placa Dels Dos Valires",1
"Rotonda D'ordino",1
"Carrer D'escote",1
"Carretera De La Font Del Mallol",1
"Cami Del Bosc De La Quera",1
"Carrer Bearn",1
"Cami Del Riberal",1
"Carretera General 3",2
"Passatge Del Collet De Sant Vicenc",1
"Carrer Les Canals",1
"Avinguda Del Font Blanca",1
"Carrer Del Puial",1
"Passatge Isabelle Sandy",1
"Avinguda De Sant Pere",1
"Cami De Coma Obaga",1
"Carrer Dels Escalls",1
"Urbanitzacio Superpal - Carrer D",1
"Cami De Les Corts",1
"Carrer Urbanitzacio Bellmont",1
"Passatge Del Cedre",1
"Carrer De La Parroquia",1
"Cami La Devesassa",1
"Carretera De Nagol",2
"Cami De La Salita",1
"Carretera Del Coll D'ordino - Tram Dels Batallassos",1
"Avinguda De Sant Miquel",2
"Callissa Del Pere",1
"Carrer Serra De L'honor",1
"Carrer Del Peu Del Puiet",1
"Cami De La Caubella",1
"Carretera De Segudet",2
"Carrer Diagonal",1
"Carretera Del Forn - Tram Del Cultiar",1
"Carrer De La Ventiga",1
"Carretera De Les Pardines",1
"Carrer De Les Palanques",2
"Carrer De Les Teulades",1
"Carrer De Les Truites",1
"Carrer Josep Cornella Panicello",1
"Carrer Terra Vella",1
"Carrer De La Sobrevia",1
"Cami De Sorteny",1
"Carrer Mossen Cinto Verdaguer",2
"Avinguda De Les Ferreres",1
"Cami Del Valira",1
"Cami Del Prat D'en Torres",1
"Carrer Guillem Areny",1
"Carrer De La Posa",1
"Carrer Bellavista",1
"Callissa De La Cort De La Gabatxa",1
"Cami Del Casal",1
"Carretera De Les Feixes",1
"Carrer De Sant Roc",1
"Cami De Tor",1
"Carrer Bonaventura Armengol",1
"Urbanitzacio Font De La Vall",1
"Avinguda De Santa Coloma",1
"Carrer Dels Martinets",1
"Tirader De La Boixosa",1
"Carrer Dels Castanyers",1
"Carrer De La Sardana",1
"Carrer De La Cultia",2
"Les Escaletes",1
"Carrer Del Mas D'en Soler",1
"Urbanitzacio Ermal I Part Terra Culties",1
"Carrer Hort De Godi",1
"Carrer Del Cap De La Costa Del Pui",1
"Carretera Del Forn - Tram Del Cap Del Forn",1
"Cami Dels Cuiners",1
"Carrer Roc Dels Escolls",1
"Cami De Les Planes De Fort",1
"Carrer Urbanitzacio Les Agudes",1
"Cami De L'esglesia",3
"Carretera General 2 - Tram De L'aldosa",2
"Cami De La Pleta De L'hortell",1
"Carrer Maria Pla",1
"Carrer Causes Pies",1
"Carretera Del Coll D'ordino - Tram De L'artiga",1
"Placeta Sant Esteve",1
"Carrer Antic Carrer Major",1
"Placa Carlemany",1
"Carrer Del Falguero",1
"Cami De La Mola",1
"Cami De L'obac",3
"Carrer Pere D'urg",2
"Carrer Aubell",1
"Avinguda De La Font De Canyar",1
"Carrer Mossen Lluis Pujol",1
"Carrer Pompeu Fabra",1
"Carretera D'espanya",1
"Carrer Dels Formentals",1
"Carrer De Cal Jep",1
"Carrer Del Cap De La Peca",1
"Carrer De Toni",1
"Cami De Coll De Caldes",1
"Carrer De L'ariege",1
"Cami De La Callissa",4
"Carrer Del Pas De La Casa",1
"Cami Vell Dels Plans",1
"Carretera General 2 - Tram Sant Joan De Caselles",1
"Pleta De Civos",1
"Cami De Les Molleres",4
"Carrer Del Castell",1
"Cami De La Font Del Gat",1
"Placa Dels Safarejos",1
"Avinguda Del Ravell",1
"Placa De Lalin",1
"Carrer De La Constitucio",1
"Carretera De Pal",2
"Cami Vell Del Forn",1
"Cami D'entremig De Dos Prats",1
"Carretera Dels Plans",3
"Carretera Del Forn - Tram Del Peu Del Forn",1
"Rotonda Dels Marginets",1
"El Corral",1
"Avinguda Fontanella",1
"Cami Del Pou",1
"Carrer De Les Fontetes",1
"Carretera De Meritxell",1
"Carrer Sant Andreu",1
"Carrer Isidre Valls",1
"Carrer De Les Pistes",1
"Carretera D'erts",2
"Carrer De Les Bons",1
"Carrer Batlle Tomas",1
"Callis De L'isla",1
"Cami Del Barri",1
"Cami De La Font De Bitanca",1
"Cami D'entor",1
"Placa De La Rotonda",1
"Placa Del Consell",1
"Carrer De Tomas",1
"Placeta Monjo",1
"Cami De L'obaguet",1
"Cami De Les Berques",2
"Carrer Josep Areny",1
"Cami De Feda",1
"Carrer Del Turer",1
"Cami De La Borda De Call",1
"Carretera De La Gonarda",1
"Carrer Bonaventura Riera",1
"Cami De La Tanada",1
"Callissa Del Colom",1
"Carrer De La Gravada De La Font",1
"Passeig Del Rec Del Sola",1
"Cami De Les Marrades Dels Plans",1
"Cami Del Bony De Les Neres",1
"Callissa De Santa Barbara",1
"Carrer De La Girauda",1
"Carrer De La Grau",3
"Carrer Urbanitzacio El Bosquet",1
"Carretera Del Coll D'ordino - Tram Dels Colls",1
"Avinguda De Tarragona",1
"Cami Del Reverend Frare Tomas Junoy",1
"Carrer Dels Veedors",1
"Avinguda De Les Nacions Unides",1
"Cami Del Fenemas",1
"Carretera D'entor",1
"Carrer Fiter I Rossell",1
"Carrer Urbanitzacio Borda Rutllan",1
"Carretera D'aixas",2
"Carretera Dels Brecals",1
"Avinguda Francesc Cairat",1
"Cami De Laverdu",1
"Rotonda Del Km 0",1
"Callissa De Les Moles",1
"Cami Del Coll De Turer",1
"Avinguda Esteve Albert",1
"Carrer Verge Del Pilar",1
"Carrer De La Creu Grossa",1
"Avinguda Verge De Canolich",1
"Carretera De Comallempla",1
"Passeig De Mojacar",2
"Cami Del Roc De L'home Dret",1
"Placa Del Quart",1
"Carrer Del Sola",2
"Cami De La Rabassa",1
"Avinguda De La Posa",1
"Avinguda Doctor Mitjavila",1
"Callissa De L'aso",1
"Carretera De La Margineda",1
"Cami De L'oratori",1
"Cami De L'angonella",1
"Carretera De Sispony",1
"Cami Del Bony De Les Molleres",1
"Cami De L'hortell",1
"Cami Del Cap Del Poble",2
"Carrer De Regi",1
"Carrer De La Unio",2
"Carrer De L'etang Sale",1
"Carrer Dels Coms",1
"Avinguda Del Consell General",1
"Cami De Tomas",1
"Carrer De Les Terres",1
"Cami D'encodina",1
"Placa D'arcalis",1
"Urbanitzacio Carrugueta Del Mestre",1
"Cami De La Gonarda",1
"Callissa Ciutat Valira",1
"Cami Dels Horts De Dalt",1
"Placa De Sant Joan",1
"Carrer Urbanitzacio El Cortalet",1
"Cortal De Ribot",1
"Carrer Dels Vaquers",1
"Carrer De L'anglada",2
"Urbanitzacio Costa De Nagol",1
"Carrer Els Marginets",1
"Urbanitzacio Certers",1
"Cami Dels Barrers",2
"Carrer Bordes De Les Salines",1
"Carrer Prat De La Creu",1
"Cami Ansep",1
"Carretera De Bixessarri",2
"Carrer De Bali",1
"Cami Del Pasture",1
"Carrer Ciutat De Consuegra",1
"Peu Del Carrer",1
"Cami De La Devallada",1
"Carrer De Jaume",1
"Carrer Del Cedre",1
"Carrer De Les Escoles",4
"Placa De Terra Major",1
"Carrer Urbanitzacio Plana Morell",1
"Callissa De Les Tallades",1
"Carrer Del Pascal",1
"Cami De Les Vaques",1
"Avinguda Consell D'europa",1
"Carrer De Les Lloses",1
"Cami De L'aubell",1
"Avinguda De Joan Marti",1
"Carrer Font Babot",1
"Carrer Del Condalet",1
"Carrer De Cal Giberga",1
"Placeta Del Pui",1
"Carrer Closes De Guillemo",1
"Cami Del Prat D'areny",1
"Cami Del Cap Dels Camps",1
"Passatge Bonaventura Mora Munt",1
"Cami Del Fiter",1
"Carrer De L'ermita",1
"Cami De Les Boiguetes",1
"Cami De La Font Del Pui",1
"Urbanitzacio Camp De La Font Podrida",1
"Passatge De La Canal Llisa",1
"Carrer Sant Miquel",1
"Carrer De La Closa",2
"Carrer Del Regat",1
"Placeta Del Mallador",1
"Cami Del Cresp",1
"Cami Del Seig",1
"Carrer Perdut",3
"Carrer Mestre Xavier Plana",1
"Placa Dels Arinsols",1
"Cami Dels Boigons",1
"Marrades Del Piol",1
"Carrer Del Lloser",1
"Carrer Santa Anna",1
"Passeig Del Valira",1
"Carrer Torrent De La Canadilla",1
"Avinguda D'encamp",1
"Carrer Del Puiet",1
"Placeta Del Pajo",1
"Carrer Balco De Dalt",1
"Cami Del Querol",2
"Callis Del Fijat",1
"Carrer De La Devesa",1
"Carrer De Coll De Jou",1
"Cami De La Font Vella",1
"Carrer Comtes De Foix",1
"Carrer La Callissa",1
"Urbanitzacio Les Canadilles",1
"Carrer Del Puiol Del Piu",1
"Carrer Sant Antoni",2
"Carrer De La Solana",3
"Cami Dels Collets",2
"Carrer De La Vinyeta",1
"Carrer De Cal Motxo",1
"Sender Del Sola",1
"Carrer De L'hortal",1
"Avinguda De La Bartra",1
"Cami De La Rebollissa",1
"Carretera General 2 (Desdoblament De Feda)",1
"Carrer De La Valireta",1
"Carrer Prat Del Rull",1
"Cami De La Creu De Noral",1
"Placeta De L'obac",1
"Carrer Dels Pastoressos",1
"Cami De Les Planes De Fels",1
"Urbanitzacio De La Plana",1
"Carrer Doctor Vilanova",2
"Urbanitzacio Marge I Terres Tarteres Del Mig",1
"Cami De La Font Del Grau",1
"Carrer Prada De Moles",1
"Carretera De L'obac",2
"Carretera Vella Dels Cortals",1
"Avinguda Del Pessebre",1
"Carrer Mossen Enric Marfany",2
"Carrer De Cal Pei",1
"Carrer La Grandalla",1
"Passatge Manel Cerqueda Escaler",1
"Pleta Borda Del Jaile",1
"Carretera De Certers",2
"Carretera De Les Riberaigues",1
"Carrer Del Cortinal",1
"Avinguda De Les Moles",1
"Passatge Arnaldeta De Caboet",1
"Urbanitzacio Sola De L'estany",1
"Carretera De Mossers I De Civis",1
"Carretera De La Vall D'incles",1
"Rambla Molines",1
"Cami Del Tosquer",1
"Carrer Dels Avellaners",1
"Cami De La Boigueta",1
"Carrer Mossen Ermengol",1
"Cami Del Prat De La Coma",2
"Carrer De Les Salines",1
"Carrer De L'hortal Baro",1
"Carretera Del Forat Fosc",1
"Rotonda De Tobira",1
"Carrer Del Brossos",1
"Avinguda Princep Benlloch",2
"Carrer Catalunya",1
"Cami De Posella Marti",1
"Carretera Del Tarter",1
"Callissa Del Ros",1
"Urbanitzacio La Devesassa",1
"Pleta Dels Mollassos",1
"Cami De La Forcada Dels Horts",1
"Carrer De Les Massanelles",1
"Cami De La Grau",2
"Placa Baro De Coubertain",1
"Cami De Sedornet",1
"Urbanitzacio Camp De Perot",1
"Avinguda Carlemany",1
"Urbanitzacio Bessets De Baix",1
"Placa De Calonge",1
"Placa Princep Benlloch",1
"Cami Del Palinquero",2
"Carrer Del Vedat",1
"Cami Del Casamanya",1
"Avinguda De Les Sobiranes",1
"Passatge De Les Codolles",1
"Urbanitzacio Terres Tarteres",1
"Urbanitzacio Terra Plana Sant Roma I Marge",1
"Carrer De Les Costes",1
"Carretera Del Collet Dels Colls",1