"Autostrada Tiranë-Elbasan",1
"Bulevardi Skënderbeu",1
"Rruga 10 Korriku",2
"Rruga 10 Nëntori",1
"Rruga 1 Qershori",2
"Rruga 28 Nëntori",2
"Rruga 5 Maji",2
"Rruga 7 Marsi",2
"Rruga 8 Marsi",2
"Rruga 8 Nëntori",2
"Rruga Abdyl Sula",2
"Rruga Agron",2
"Rruga Agush Gjergjevica",2
"Rruga Albert Kavaja",1
"Rruga Aleksandri i Madh",2
"Rruga Ali Pashë Gucia",2
"Rruga Androkli Kostallari",2
"Rruga Arben Broci",2
"Rruga At Gjergj Fishta",2
"Rruga Azem Hajdari",4
"Rruga Babin Kerrnaj",1
"Rruga Baliaj",1
"Rruga Bardhok Biba",2
"Rruga Baron Franz Nopcsa",2
"Rruga Berdicej",2
"Rruga Bilal Xhafen",1
"Rruga Cameria",1
"Rruga Cerrik Gostime",1
"Rruga Currila",1
"Rruga Currila 14",2
"Rruga Ded Gjon Luli",2
"Rruga Dëfrimi",2
"Rruga Dhorkë Shallo",2
"Rruga Dituria",1
"Rruga Doktor Vasil Laboviti",1
"Rruga Don Bosko",3
"Rruga Donika Kastrioti",2
"Rruga Dr. Ali Spahia",2
"Rruga Dr. Lito",2
"Rruga Dr. Shefqet Ndroqi",2
"Rruga Dushkut",2
"RRuga e Arberit",1
"Rruga e Baldushkut",2
"Rruga e Bogdanëve",2
"Rruga e Daxhit",2
"Rruga Edit Durham",2
"Rruga Edith Durham",2
"Rruga e Elbasanit",4
"Rruga e Gurazezve",2
"Rruga e Jezuiteve",2
"Rruga e Kallmetit",1
"Rruga e Kombit",6
"Rruga e Kosoves",1
"Rruga Eksod 99",1
"Rruga e Libohoves",1
"Rruga Eliot Engel",1
"Rruga e Murgeshave",2
"Rruga e Re 2",2
"Rruga e Semanit",1
"Rruga Et'hem Kazazi",1
"Rruga e Tyrbes",1
"Rruga e Ulqinit",2
"Rruga e Veteraneve",2
"Rruga e Vilave",2
"Rruga Fitorja",1
"Rruga Fortuzi",2
"Rruga Fshat Buzmadhe",1
"Rruga Fushes",1
"Rruga Gjeçaj",1
"Rruga Gjin Bua Shpata",2
"Rruga Gjocaj",1
"Rruga Gjon Buzuku",2
"Rruga Gjon Krisli",4
"Rruga Gjuhadol",2
"Rruga Gryke Caje",1
"Rruga Hafiz Sabri Bushati",1
"Rruga Hajredin Kumbaro",2
"Rruga Haklaj",1
"Rruga Hamdi Roseni",2
"Rruga Hamid Shijaku",2
"Rruga Hasan Podgorica",1
"Rruga Hime Kolli",2
"Rruga Hiqmet Delvina",2
"Rruga Hysen Lacej",1
"Rruga Hysni Kodheli",1
"Rruga Ibrahima Hoxha",1
"Rruga Ibrahim Rugova",2
"Rruga Idriz Alidhima",2
"Rruga Ismail Bej Kahreman Beu",1
"Rruga Ismail Qernali",1
"Rruga Jali",2
"Rruga Janaq Kilica",2
"Rruga Jani Todri",2
"Rruga Jeronim De Rada",2
"Rruga Jonus Lala",1
"Rruga Jul Variboba",1
"Rruga Justin Godard",1
"Rruga Kadri Brahimaj",2
"Rruga Kadri Hoxha",2
"Rruga Kardinal Mikel Koliqi",2
"Rruga Karvanej",1
"Rruga Kelmendej",1
"Rruga Kerrnaj Shumicre",1
"Rruga Kodrës",1
"Rruga Komiteti i Kosovës",2
"Rruga Kongresi i Lushnjes",1
"Rruga Kongresi i Manastirit",2
"Rruga Kostandin Kristoforidhi",2
"Rruga Kujtim Spahivogli",1
"Rruga Lef Sallata",2
"Rruga Limuthit",1
"Rruga Lisi i Becit",1
"Rruga Livadheve",1
"Rruga Ludovik Saraçi",2
"Rruga Maksut Como",1
"Rruga Marije Buda",2
"Rruga Masan Dine",1
"Rruga Mbreti Gent",2
"Rruga Mehmet Brocaj",2
"Rruga Metallarëve",1
"Rruga Mezi i Urave",2
"Rruga Mihal Grameno",4
"Rruga Milto Tutulani",2
"Rruga Mitat Hoxha",1
"Rruga Molla Mustafa",1
"Rruga Mrizi i Zanave",1
"Rruga Muhamed Deliu",2
"Rruga Mujo Ulqinaku",2
"Rruga Murgeshave",2
"Rruga Musa Juka",1
"Rruga Mustafa Sahaçi",1
"Rruga Myzafer Pipa",1
"Rruga Naim Cerraga",2
"Rruga Naim Frashëri",2
"Rruga Nene Tereza",1
"Rruga Nikgjonaj",1
"Rruga Niko Avrami",2
"Rruga Nikolla Llena",2
"Rruga Nr. 1",1
"Rruga Nr. 2",1
"Rruga Nr. 3",1
"Rruga Nr. 4",1
"Rruga Nr. 5",1
"Rruga Nr. 6",1
"Rruga Nr. 7",2
"Rruga Padesh-Ujeze",1
"Rruga Peshkopi-Maqellare",2
"Rruga Peskopi-Maquellare",1
"Rruga Petro Nini Luarasi",2
"Rruga Pinellopi Pirro",1
"Rruga Premium",2
"Rruga Ptoleme Xhuvani",2
"Rruga Pusi që Lahët Vetë",2
"Rruga Qamil Guranjaku",2
"Rruga Qemal Stafa",2
"Rruga Revolucioni Antikomunist Hungarez",2
"Rruga Rinia",2
"Rruga Rrjollit",1
"Rruga Rubik Rreshen",1
"Rruga Sami Frasheri",1
"Rruga Seit Bathorja",2
"Rruga Selim Brahja",2
"Rruga Selim Jegeni",2
"Rruga Sermedin Said Toptani",2
"Rruga Shaqir Oso Zeqja",2
"Rruga Shenjt Leonardo Murialdo",2
"Rruga Shkinak Caje",1
"Rruga Shkolla",1
"Rruga Shtjefen Gjecovi",1
"Rruga Shtuf",1
"Rruga Shtuf - Vidhgar",1
"Rruga Shyqyri Bërxolli",2
"Rruga Shyqyri Meti",1
"Rruga Sinan Dushku",2
"Rruga Siri Kodra",2
"Rruga Skenderbej",2
"Rruga Skenderbeu",1
"Rruga Skënderbeu",2
"Rruga Skënder Sejdini",2
"Rruga Sopot Begaj",1
"rruga spitalit",1
"Rruga Srriqe Mollkuqe",1
"Rruga Stanisllav Zuber",1
"Rruga Studenti",2
"Rruga Sulë Gjashta",1
"Rruga Teli Samsuri",1
"Rruga Tepe",2
"Rruga Teuta",2
"Rruga Todi Shkurta",1
"Rruga Tre Vëllezërit Kondi",2
"Rruga Vangjel Noti",2
"Rruga Vangjush Furxhi",2
"Rruga Vasil Taja",2
"Rruga Vllazërit Frashëri",1
"Rruga Wilson",2
"Rruga Xhaferr Kongoli",2
"Rruga Xhavit Haxhihyseni",2
"Rruga Xhebrahimet",2
"Rruga Ymer Myzyri",2
"Rruga Zef Skiroi",1
"Rrugica Mbrica",1