"10 Odos",1
"Eleftherias",8
"Eleftherias Avenue",1
"Eleftherias Street",1
"Eleftheriou Aristodemou Avenue",1
"Eleftheriou Eftychiou",1
"Eleftheriou Venizelou",5
"Elenis Foka",1
"Elenis Kaspari St",1
"Elenis Kouloumou",1
"Eleousis",1
"Eleutherias",1
"Eleutherias Avenue",2
"Eleutheriou Chandrinou",1
"El Greco",2
"Elia",1
"Elias tou Vatani",1
"Ellados",5
"Ellados Ave",1
"Ellina",1
"Ellinotourkikis Filias",1
"Ellis",1
"Ellispontou",3
"Elpidas",1
"Elpidos",4
"Emmanouil Xanthou",1
"Empas Avenue",1
"Empedokleous",1
"Empedokli",1
"Enatis Iouliou",1
"Endymionos",1
"Engomi",1
"Eniou",1
"Enomenon Ethnon",1
"Enotitos",1
"Epafras",1
"Epameinonda Deligiorgi",1
"Epaminonda",1
"Epicho",1
"Epidavrou",2
"Epikourou",1
"Epiktitou",1
"Episkopeio",1
"Episkopi",2
"Eptagoneia",1
"Eptakomis",2
"Eptanisou",2
"Eratosthenous",2
"Eratous",2
"Erectheiou",1
"Erehtheiou",2
"Eressou",1
"Ergates",1
"Erimi",1
"Ermou",4
"Ermou Street",1
"Erofilis",1
"Erotokritou",1
"Erzouroum",1
"Eschilou",1
"Esperidon",4
"Estiadon",1
"Estias",3
"Eteandrou",1
"Ethnegersias",1
"Ethnon",1
"Euagora Pallikaridi",1
"Eukleidou",1
"Euzonon",1
"Evaggelou Iordanou",1
"Evagora Laniti",1
"Evagora Palikaride",2
"Evagora Palikaridi",2
"Evagora Pallikaridi",11
"Evagora Papachristoforou",1
"Evagora Pieridi",1
"Evagorou",3
"Evagorou Ave",1
"Evangelou Chatziioannou",1
"Evangelou Papanoutsou",1
"Evimerias",1
"Evoias",3
"Evretou",1
"Evridikis",2
"Evripidi Charalampous",1
"Evripidou",3
"Evripidou Charalampous",1
"Evropis",3
"Evropis Avenue",2
"Evrota",2
"Evrou",4
"Evrychou",1
"Evrytanias",1
"Evryviadou",1
"Evzonon",2
"Exarchou",1
"Exegerseos",1
"Exometochi",1
"Exo Vrisis",1
"Ezekia Papaioannou",3
"Faidras",1
"Faleia",1
"Falirou",4
"Fanariou",2
"Faneromenis",1
"Faneromenis Ave",1
"Fani Theofanous",1
"Faragi Avaka",1
"Farmakas",1
"Farou",2
"Farsalon",2
"Fasli",1
"Fasoula",2
"Fatih",2
"Favo 7415",1
"Fazil Koutsouk",1
"Feidia Stokkou",2
"Feidiou",1
"Fellahoglu",1
"Fgiannaki Stefanidi",1
"Fikardou",1
"Filellinon",3
"Filias",5
"Filias Eirinis",1
"Filikis Etaireias",1
"Filikis Etairias",1
"Filimona",1
"Filiou Tsigaridi",2
"Filiou Zannetou",1
"Filippou",1
"Filippou Antoniadi",1
"Filippou Kritioti",1
"Filippou Loizou",1
"Filippou Papalouka",1
"Filoktitou",1
"Filokyprou",1
"Filomenis",1
"Filomilas",1
"Filonois",1
"Filopappou",2
"Filotheas",2
"Filotheis",1
"Filyras",1
"Flasou",1
"Flemig",1
"Florinis",2
"Foini",1
"Foinikaria",1
"Foinikas",1
"Foinikias",1
"Fokidos",2
"Fokionos",1
"Foti Kontoglou",1
"Foti Pitta",8
"Fragkopoulou Fragkou",1
"Fragou",1
"Franklinou Rousvelt",1
"Franzeskos In",2
"Franzeskos Out",2
"Franz Schubert",1
"Friedrich Nietzsche",1
"Frixou Panagiotou",2
"Frynis",1
"Fterikoudi",1
"Fthiotidos",1
"Fuzuli",1
"Fyllia",1
"Fyti]",1
"Gabriel Zenobiou",1
"Galata",1
"Galatias Zinonos",1
"Galaxia",1
"Galilaiou",1
"Galileou",1
"Galini",1
"Galinis",2
"Galinou",1
"Galvani",1
"Ganymidous",1
"Garaon",1
"Gargareon",1
"Garivaldi",1
"Garyfalion",1
"Gastras Street",1
"Gavgamilon",1
"Gavour Imam",1
"Gazil Osman",1
"Genagron",2
"Gennadiou Georgiou",1
"Georgia Kyriakidou",1
"Georgias Kai Marias Tirimou",1
"Georgias Kyriakidou",1
"Georgiou",2
"Georgiou Adamou",1
"Georgiou A. Georgiadi",1
"Georgiou Averof",1
"Georgiou Azina",1
"Georgiou Charalampous",2
"Georgiou Chatzidimosthenous",1
"Georgiou Christofidi",1
"Georgiou Christoforou",1
"Georgiou Drosini",2
"Georgiou Drousioti",1
"Georgiou Ellina",1
"Georgiou Fotiou",3
"Georgiou Griva Digeni",4
"Georgiou Ioannidi",1
"Georgiou Irodotou",1
"Georgiou Karaiskaki",7
"Georgiou Kariou",1
"Georgiou Karyou",1
"Georgiou Katsani",1
"Georgiou Konstantinidi",1
"Georgiou Lapithi",1
"Georgiou Menelaou",1
"Georgiou Nearchou",1
"Georgiou Neofytou",1
"Georgiou Nikolaou",1
"Georgiou Oikonomou",1
"Georgiou Papaflesa",1
"Georgiou Papandreou",1
"Georgiou Papaverkiou",3
"Georgiou Pavlidis",1
"Georgiou P. Georgiou",1
"Georgiou Pirou",2
"Georgiou Pitrou",2
"Georgiou Sachtouri",1
"Georgiou Seferi",8
"Georgiou Souri",2
"Georgiou Stylianou",2
"Georgiou Theotoka",1
"Georgiou Tooulou",2
"Georgiou Vizyinou",1
"Georgiou X. Stefanou",1
"Georgiou Zapiti",1
"Gerakies",1
"Geraniou",1
"Geranon",1
"Gerasa",1
"Geri",1
"Germanou Palaion patron",1
"Germasogeia",1
"Gerolakkos",1
"Geropapa",1
"Gerovasa",1
"Gerovrachimou Savva",1
"Giagkou Mixhailidi",1
"Giagkou Souroulla",1
"Giallourou",1
"Gialousas",4
"Gialoussas",1
"Giannaki Aeroporou",1
"Giannaki Kapitani",1
"Giannaki Konstantinou",1
"Giannaki M. Talioti",1
"Giannaki Stefanidi",1
"Gianni Aristodemou",1
"Gianni Irodotou",1
"Gianni Markopoulou",2
"Gianni Psychari",1
"Gianni Ritsou",4
"Giannis Siamma",1
"Giannou Kranidioti",5
"Giarou",1
"Giganton",1
"G. Ioannou",1
"Giorgalli Giorgalli",1
"Giorgou Christodoulidi",2
"Giouri Gagarin",1
"Giouri Gkagkarin",1
"Gipsou",1
"Gladstonos",1
"Glafkou Alithersi",1
"Glifadas",1
"Glinou",1
"Glyfadas",2
"Goethe",1
"Golgon",2
"Gönyeli",1
"Gordiou Desmou",1
"Goudi",1
"Gourri",1
"Grammou",2
"Granikou",2
"Gravias",2
"Grevenon",3
"Grigori Afxentiou",19
"Grigori Afxentiou Avenue",1
"Grigori Auxentiou",2
"Grigoriou Afxentiou",1
"Grigoriou Lambraki",1
"Grigoriou Papaflesa",1
"Grigoriou Papaflessa",1
"Grigoriou Xenopoulou",2
"Grigori Xenopoulou",1
"Griva Digeni",8
"Griva Digeni Avenue",1
"Groumperon",1
"Gyarou",1
"Gypsou",2
"Hadidje",1
"Hadji Ibrahim",1
"Hadli Omer",1
"Hajifilippou",1
"Halkidos",1
"Hariton",1
"Harrigei",1
"Hellados Avenue",1
"Hepahaistos",1
"Hermes",1
"Hrisostomou Smirnis",1
"Hurriyet",1
"Huseyin Niyazi",1
"Iakobou Kaspari",1
"Iakovou Christodoulidi",1
"Iakovou Iakovidi",1
"Iakovou Markou",1
"Iakovou Patatsou",2
"Iakovou Strongylou",1
"Iasonos",6
"Iatrou Fomplant",1
"Ibrahim",1
"Icarus",1
"Ichous",1
"Idaliou",2
"Idras",1
"Idrohoou",1
"Ieremiou",1
"Ierokipion",1
"Ieronymou Peristiani",1
"Ieronymou Varlaam",1
"Ierou Lohou",2
"Ifaistou",1
"Ifestou",3
"Ifigeneias",4
"Igoumenitsas",1
"Igoumenou Leontiou Avenue",1
"Ihsan Ali",1
"Ikarias",1
"Ikarou",4
"Ikoniou",1
"Ileias",1
"Ilektras",5
"Iliados",1
"Ilia Papakyriakou",1
"Ilia Tantalidi",1
"Ilia Tofari",1
"ilia Tziampatzi",1
"Ilia Venezi",2
"Ilision",2
"Ilision Pedion",1
"Ilisou",2
"Ilysion",1
"Imia",1
"Imittou",1
"Imvrou",3
"Industrial Area Athienou",1
"Inomenon Ethnon",1
"Inomenon Polition Amerikis",1
"Ioakastis",1
"Ioanni Agroti",1
"Ioanni Chakket",1
"Ioanni Damaskinou",1
"Ioanni Dynan",1
"Ioanni Gripari",1
"Ioanni Kakridi",1
"Ioanni Kapodistria",2
"Ioanni Kondylaki",1
"Ioanni Makrygianni",3
"Ioanni Marsellou",1
"Ioanni Miltonos",2
"Ioanni Molierou",1
"Ioanninon",2
"Ioanni Pasikrati",1
"Ioanni Polemi",2
"Ioanni Polemiti",1
"Ioanni Prodromou",1
"Ioannou Gladstonos",1
"Iona Nikolaou",2
"Ionias",2
"Ioniou Pelagous",1
"Ioniou Politeias",1
"Ionos Dragoumi",1
"Iordani Katsampi",1
"Iordanou Katsampi",1
"Iouliou Vern",1
"Ioustinianou",3
"Ipeirou",1
"Ipirou",1
"Ippokratous",4
"Ippoktatous",1
"Ippolitis",1
"Ipsipylis",1
"Irakleiou",1
"Irakleitou",1
"Irakleous",4
"Irakli Dimitiou",1
"Irakli Nikolaou",1
"Iras",3
"Iremias",1
"Irenes St",1
"Irinis",3
"Irodotou",3
"Irodotou Christodoulou",1
"Irodou Attikou",2
"Isaak & Solomou",1
"Isaak – Solomou",1
"Isaiou",1
"Isavellas",1
"Isidorou",1
"Isidorou Milisiou",1
"Isik",1
"Isiodou",1
"Ismet Inonu Sokak",1
"Isminis",2
"Isokratous",1
"Issandrou",1
"Issou",1
"Istiklal",1
"Istinjon",1
"Itchian Ali",1
"Ithakis",7
"Ithakis St",1
"Ivis Petridou",1
"Ivykou",1
"Jules Verne Str",1
"Kadmou",2
"Kafizi",1
"Kaisarianis",2
"Kaisi",2
"Kakkafkion",1
"Kakopetria",1
"Kalaitzi",1
"Kalamatas",2
"Kalamon",1
"Kalamou",1
"Kalampakas",2
"Kalavardon",1
"Kalavasos",1
"Kaliana",1
"Kalimnou",1
"Kalinousis Road",1
"Kalitheas",1
"Kallepia",1
"Kallikrati",1
"Kallikratous",1
"Kallirois",1
"Kalli Sakka",2
"Kallitheas",2
"Kalo Chorio",1
"Kalo Chorio Kapouti",1
"Kalo Chorio Oreinis",1
"Kalo Chorio Soleas",1
"Kalograion",1
"Kalopanagiotis",1
"Kalopsida",1
"Kalopsidas",1
"Kalymnou",4
"Kalypsous",2
"Kalyvakia",1
"Kalyvion",2
"Kamaron",1
"Kamil Pasa",1
"Kamil Tocan",1
"Kaminaria",1
"Kaminion",1
"Kampi",1
"Kampia",1
"Kampinariou",1
"Kampos",1
"Kampou",1
"Kampou Mesomerenas Avenue",1
"Kampou tis Maa",1
"Kanakarias",1
"Kanari",1
"Kaniggos",1
"Kanli",1
"Kannavia",1
"Kannaviou",1
"Kantaras",9
"Kantarenas",1
"Kantarkatson",1
"Kantou",1
"Kapedes",1
"Kapilio",1
"Kapnismaton",1
"Kapodistriou",1
"Karaiskaki",2
"Karamoullides",1
"Karaoli kai Dimitriou",1
"Karava",5
"Karchildonos",1
"Karditsas",3
"Kariatidon",1
"Kariou",1
"Karipi",1
"Karolou Darvinou",1
"Karousi",1
"Karpasias",5
"Karpasias Street",1
"Karpathou",2
"Karpenisiou",1
"Karpenisou",1
"Karyatidon",2
"Karyou",1
"Kasou",2
"Kaspion Pylon",1
"Kassandras",4
"Kassiopeias",1
"Kastalia",1
"Kastalias",2
"Kastellorizou",2
"Kastelorizou",4
"Kastorias",3
"Kataliontas",1
"Katerinis",1
"Katinas Paxinou",1
"Kato Akourdhalia",1
"Kato Alonion",1
"Kato Arodes",1
"Kato Deftera",1
"Kato Drys",1
"Kato Fraktis",1
"Kato Kivides",1
"Katokopia",1
"Katokopias",2
"Kato Koutrafas",1
"Kato Lefkara",1
"Kato Moni",1
"Kato Mylos",1
"Kato Pervolion",1
"Kato Platres",1
"Kato Polemidia",1
"Kato Pyrgos",1
"Kato Varosion",2
"Kato Vrysis",1
"Kato Zodeia",1
"Katydata",1
"Kavalas",3
"Kavazoglou kai Misiaouli",1
"Kazivera",1
"Keas",1
"Kedares",1
"Kedrou",1
"Kefalinias",1
"Kefallinias",3
"Kefalonias",1
"Kefalovrisou",1
"Kefalovrysou",1
"Kekropos",2
"Kellaki",1
"Kellia",1
"Kelokedara",1
"Kemal Ataturk",1
"Kenedy",1
"Kentavrou",1
"Kentea",1
"Keratidiou",1
"Kerkyras",9
"Keryneias",8
"Keryneias Street",1
"Kesarias",1
"Kidasi",1
"Kifisias",2
"Kifisou",1
"Kikeronos",2
"Kikladon",1
"Kikliki Leoforos",1
"Kiklopon",1
"Kileler",1
"Kilinia",1
"Kilkis",4
"Kimolou",1
"Kimonos",8
"King’s Holiday Apartments",1
"Kings Paradise",1
"Kinira",3
"Kinousa",1
"Kinyra",5
"Kinyras",1
"Kirditsis",1
"Kiriakou Konstantinou",1
"Kiriakou Matsi",1
"Kirkis",2
"Kisavou",1
"Kissonergas",2
"Kissousa",1
"Kithaironos",1
"Kithiron",1
"Kitiou",5
"Kiti to Mazotos",1
"Kitsou Tzavela",1
"Kitsou Tzavella",1
"Kivelis",1
"Kivisili",1
"Kkeli",1
"Klavdia",1
"Kleanthi Christodoulou",1
"Kleanthi Kalogera",1
"Kleanthi Koumeni",1
"Kleanthi Mesologgiti",1
"Klearchou",1
"Kleious",2
"Kleopa Christodoulou",1
"Kleopatras",1
"Kleovoulou Papakyriakou",1
"Klious",1
"Klirou",1
"Klitemnistras",1
"Kloious",1
"Klonari",1
"Klothous",1
"Klytaimnistras",1
"Knosou",1
"Knossou",2
"Ko",1
"Kochi",1
"Kodrou",1
"Kofinou",1
"Koilani",1
"Kokkina",1
"Kokkinias",2
"Kokkinon",2
"Kokkinotrimithia",1
"Kokkinou Kampou",1
"Kokkinou Private Road",1
"Kolchidos",1
"Koliarou",1
"Kolikas",1
"Kolonakiou",1
"Kolossi",1
"Komas Tou Gialou",1
"Komiton",1
"Komi Verenikis",1
"Komninon",1
"Komotinis",2
"Konitsis",1
"Konstandias",1
"Konstantinou Amantou",1
"Konstantinou Christofidi",1
"Konstantinou Evagorou",1
"Konstantinou Fotiou",1
"Konstantinou Kai Elenis",1
"Konstantinou Kakoulla",1
"Konstantinou Kalogera",1
"Konstantinou Kanari",5
"Konstantinou Kavafi",3
"Konstantinou Palaiologou",3
"Konstantinou Paparrigopoulou",1
"Konstantinou Partheni",1
"Konstantinoupoleos",3
"Konstantinou Valsamaki",1
"Konstantinou Zahariadi",1
"Konteas",5
"Kopaidos",1
"Kopernikou",1
"Korakou",1
"Korallion",1
"Korfi",1
"Korinthou",3
"Koritsas Avenue",1
"Kormakiti",2
"Kornos",1
"Koroivou",1
"Koropiou",2
"Korytsas",1
"Koryvou",1
"Kosma kai Damianou",1
"Kosma Lysioti",1
"Kosta Anaxagora",1
"Kosta Fragkou",1
"Kosta Georgiou",1
"Kosta Kamavallou",1
"Kosta Karnabalou",1
"Kosta Karyotaki",1
"Kostaki Pantelidi",3
"Kostaki Pentalioti",1
"Kosta Krystalli",2
"Kosta Mathaiou",1
"Kosta Monti",1
"Kostantinou Kavafi",1
"Kostantinou Palaiologou",1
"Kostantinoupoleos",1
"Kostas Ouranis",1
"Kosta Staili",1
"Kosta Varnali",1
"Kosti Ellina",1
"Kosti Palama",3
"Kosti Palama Street",1
"Kotisa",1
"Kotsiatis",1
"Kouka",1
"Koultour",1
"Kountouriotou",1
"Koupparipses",1
"Koureiou",1
"Kourion",1
"Kouriou",5
"Kourou",1
"Kourou Monastiri",1
"Kourtaka",1
"Kourtoulous",1
"Koutsollotremythias",1
"Kozanis",3
"Krasari",1
"Kremnou",1
"Krinon",2
"Kritis",10
"Kritou Marottou",1
"Kritou Terra",1
"Kronou",2
"Ksanthis",1
"Ksenofontos",1
"Kseropotamou",1
"K. Toumpa",1
"Kubilay",1
"Kucuk Mehmed",1
"Kurillou",1
"Kykkou",1
"Kykladon",4
"Kyklaminon",3
"Kyklaminou",1
"Kyklopon",1
"Kyknon",1
"Kyperounta",1
"Kyra",1
"Kyriakou",1
"Kyriakou Chadjichristou",1
"Kyriakou Christou",1
"Kyriakou Doukanari",2
"Kyriakou Kakki",1
"Kyriakou Karnera",4
"Kyriakou Kolokasi",1
"Kyriakou Kolokkasi",1
"Kyriakou Kommatou",1
"Kyriakou Kyprianou",1
"Kyriakou Matsi",13
"Kyriakou Mavrou",1
"Kyriakou Patsi",1
"Kyriakou Savva",1
"Kyriakou Tringylou",1
"Kyriakou Tziapra",1
"Kyrikaou Katsampi",1
"Kythiron",2
"Kythnou",1
"Kythraias",1
"Kythrea",1
"Kythreas",3
"Kytraias",1
"Kyvelis",2
"Ladonos",1
"Laerti",2
"Lafayiet",1
"Lageia",1
"Lagkada",1
"Lagoudera",1
"Lainas Avenue",1
"Lakatamia",1
"Lakonias",3
"Lala Moustafa Pashia",1
"Lamias",4
"Lampadias",1
"Lampousas",1
"Lampousis",2
"Lampraki",1
"Lamprou Katsoni",2
"Lamprou Oikonomidi",1
"Lamprou Siepi",1
"Lamprou Tzavella",1
"Laneia",1
"Laodikias",1
"Laoniou",1
"Lapithiou",1
"Lapithou",5
"Laras",1
"Larisas",1
"Larisis",2
"Larissis",2
"Larnaca",1
"Larnakos",2
"Lasithiou",2
"Laskarinas Mpoumpoulinas",1
"Latsia",1
"Lavriou",1
"Lavyrinthou",1
"Laxion Avenue",1
"Lazanias",1
"Lazarou Petrou",1
"Leandrou",1
"Lefka",1
"Lefkados",4
"Lefkaron",1
"Lefkas",2
"Lefkonoikou",2
"Lefkonos",1
"Lemesou",1
"Lemithou",1
"Leoforos Grigori Afxentiou",1
"Leoforos Tersefanou",2
"Leonardo da Vinci",1
"Leonarissou",2
"Leonida Kioupi",1
"Leonida Street",1
"Leonida Theofilou",1
"Leonidou",3
"Leontiou",2
"Leontiou A",1
"Leontiou Mahaira",1
"Leontos Nemeas",1
"Leontos Sofou",1
"Leopoldou Gklasner",1
"Lerou",1
"Lesbou",1
"Lesvou",1
"Levadias",1
"Levantas",1
"L. F. Mammous Street",1
"Liami",1
"Lidas",1
"Lidras",2
"Likourgou",1
"Limassol",1
"Limnatis",1
"Limnou",5
"Linou",1
"Liogermatos",1
"Liosion",1
"Liperti",2
"Lisiou",1
"Lisis",2
"Lisou Santama",1
"List",1
"Lithinis",1
"Lithis",1
"Livadia",1
"Livadias",1
"Livadiotis Complex",1
"L. Matsouka",1
"Lochagou Kapota",1
"Lofou",1
"Loizou Andreou",1
"Loizou Askani",1
"Loizou Filippou",1
"Loizou Konstantinou",1
"Loizou Nikolaou",1
"Lordou Vyrona",1
"Lordou Vyronos",5
"Lorentzou Mavili",1
"Louka Konstantinidi",1
"Louka Mitsi",1
"Louki Akrita",5
"Loukias Papageorgiou",2
"Louki Pieridi",1
"Louroujina",1
"Loutros",1
"Louvaras",1
"Louzinianon",1
"Lower Scenic Nature Dr",2
"Lozanis",1
"Luther King",1
"Lydras",1
"Lykavitou",4
"Lykourgou",2
"Lykoyrgou Street",1
"Lymnion Rd",1
"Lympia",1
"Lysikratous",1
"Lysis",6
"Lysistratis",1
"Lythrodontas",1
"Machaira",1
"Machera",1
"Magnisias",3
"Makariou",1
"Makariou III",1
"Makedonias",8
"Makedonias Street",1
"Makenzi",1
"Makrasykas",1
"Makrigianni",1
"Makriou III Avenue",1
"Makrygianni",3
"MakryOmirougianni",1
"Malia",1
"Malounta",1
"Mammari",1
"Mandres",1
"Mandres Ammochostou",1
"Mandria",1
"Manis",4
"Manoli Androlikou",2
"Manoli Andronikou",2
"Manoli Kalomiri",1
"Manou Chatzidaki",1
"Manou Katraki",1
"Manou Loizou",1
"Mansoura",1
"Mantalia",1
"Manto Mavrogenous Street",1
"Mantos Mavrogenous",1
"Mantron",1
"Manu Katraki",1
"Marathasas",1
"Marathonos",7
"Marathonos Avenue",1
"Margaritas",1
"Margaritas Liazidou",1
"Margi",1
"Margo",1
"Mari",1
"Marias Iordanidou",1
"Marias Loizidou",1
"Marias Sigklitikis",2
"Marias Sygklitikis",1
"Mariou",3
"Mariou Siari",1
"Mariris Leprou",1
"Markantoni",1
"Markou Botsari",1
"Markou Drakou",9
"Markou Mpotsari",4
"Maroni",1
"Martiou 25",1
"Masari",1
"Matathonos",1
"Mathiatis",1
"Mathikoloni",1
"Mavrokordatou",2
"Mavrospilion",1
"Mavrovouniou",1
"Mazotos – Alaminos Road",2
"Medousis",2
"Megalou Aleksandrou",1
"Megalou Alexandrou",11
"Megalou Konstantinou",1
"Megaron",3
"Mehmed Emin Pasa",1
"Mehmed Pasa",1
"Mehmet Ali",1
"Mehmet Niyiazi",1
"Melanarkas",1
"Melanos",1
"Melanou",1
"Melathrou Evgirias",1
"Melinas Merkouri",3
"Melinas Merkouri Street",1
"Melini",1
"Meli Nikolaidi",1
"Melissouvonos Avenue",1
"Melouseia",1
"Menelaou",3
"Menelaou Kakoyanni",1
"Menelaou Lountemi",1
"Meneou",1
"Meniko",1
"Menogeia",1
"Menzil",1
"Meropis",1
"Mesa Geitonia",1
"Mesaorias",6
"Mesaorias Street",1
"Mesogeiou",1
"Mesogis Avenue",2
"Mesologgiou",1
"Mesologiou",4
"Mesologkiou",1
"Mesolongiou",2
"Messinias",2
"Meteoron",1
"Metsovou",2
"Mia Milia",1
"Michael Aggellou",1
"Michael Karaoli",3
"Michael Koutsofta",1
"Michael Kyprianou",1
"Michael Mathaiou",1
"Michael Nicolaou",1
"Michael Papastylianou",1
"Michael Savva Avenue",1
"Michaerl Costa",1
"Michail Giorgala",1
"Michail Kaili",2
"Michail Karaoli",4
"Michail kasiallou",1
"Michail Kasialou St",1
"Michail Kousoulidi",1
"Michail Koutsofta",2
"Michail Paridi",2
"Michail Sifilorou",1
"Michail Zeniou",1
"Michalaki Christodoulou",2
"Michalaki Karaoli",4
"Michalaki Kyprianou",1
"Michalaki Michail",1
"Michalaki Nestora",1
"Michalaki Nikolaidi",1
"Michalaki Nikolaou",1
"Michalaki Paride Str",1
"Michalaki Paridi",6
"Michalaki Vrahimi",1
"Michali Kouppari",2
"Michali Koutsofta",1
"Michali Liasi",1
"Michali Paridi Street",1
"Michalis Adamidis",1
"Michalis Zeniou",1
