"10 Odos",1
"Michali Tappi",1
"Michali Zannetou",1
"Mikinon",1
"Miki Theodoraki",1
"Mikras Asias",1
"Mikrou Dromou",1
"Milias",4
"Militou",1
"Millias",1
"Milou",2
"Miltiadi Keli",1
"Miltiadi Stylianou",1
"Miltiadi Stylianou Avenue",1
"Miltiadou",1
"Miltiadous",1
"Minoos",2
"Minotavrou",1
"Mirtou",1
"Misiaouli kai Kavazoglou",1
"Missiaouli & Kavazoglou",2
"Mithat Pasa",1
"Mitilinis",1
"Mitropoleos",1
"Mitropoliti Kyprianou Oikonomidi",1
"Mitropolitou Iakovou Antzoulatou",1
"Mitsero",1
"Mitzi",1
"mixali%20georgiou",1
"Modestou Panteli",6
"Moiron",1
"Monagri",1
"Monagroulli",1
"Monemvasias",1
"Moni",1
"Moniatis",1
"Monimon Ipaxiomatikon Avenue",1
"Monis Kykkou",1
"Monosandalou",1
"Mora",1
"Morfou",5
"Morpheos",1
"Morphou",3
"Mosfileri",1
"Mosfilion",1
"Mosphilion",1
"Mouson",3
"Mousoulitas",1
"Moutoullas",1
"Mouttagiaka",1
"Mouttalion",1
"Mozart",1
"Mpettoven",1
"Mpizaniou",1
"Mpotsari",2
"Mpoumpoulinas",4
"Mpoumpoulinas Laskarinas",1
"Mpoumpoulinas Street",1
"Mpozkourt",1
"Muhittin Mustafa Sk",1
"Myatou",1
"Mykinon",2
"Mykonou",2
"Mylikouri",1
"Myltidiadi Stylianou",1
"Myrmidonon",1
"Myrtou",1
"Mystra",1
"Mytilinis",2
"Nafpaktou",1
"Nafpliou",4
"Nafsikas",1
"Naiadon",2
"Namik Kemal",1
"Naousis",1
"Napoleontos Nikiforou",1
"Narkissou",3
"Nasser",1
"Navarinou",3
"Naxou",3
"Nazaret",1
"Neapoleos",4
"Neapoleos Avenue",1
"Nearchou",1
"Nearchou Kliridi",1
"Neas Politias",1
"Neas Salaminos",1
"Neas Synoikias",1
"Nefelis",1
"Neilou",1
"Nektariou Monachou St",1
"Nemeseos",1
"Neo Chorio",2
"Neofytou Agrofylaka",1
"Neofytou Charalampous",1
"Neofytou Charilaou",1
"Neofytou Chatzilampri",1
"Neofytou Georgiou",1
"Neofytou Nikolaidi",1
"Neofytou Rodinou",1
"Neokleous Kyriazi",1
"Neokli Charalampous",2
"Nery Road",1
"Nicodemou Milona",1
"Nicola Tsadioti",1
"Nicosia",1
"Nicou Dimitriou",1
"Nicou Nicolaide Street",1
"Nigritis",1
"Nikaias",1
"Nikandrou",2
"Nikandrou Konioti",1
"Nikeas",1
"Nikiforou Foka",2
"Nikiforou Lytra",1
"Nikiforou Theotoki",1
"Nikiforou Vretakkou",1
"Nikis",5
"Nikis Parodos",1
"Nikis Street",1
"Nikita Choniatou",1
"Nikita Chrysostomou",1
"Nikitara",4
"Nikitari",1
"Nikitas",1
"Nikodemou Mylona",1
"Nikodimou Mylona",1
"Nikodimou Mylonas Street",1
"Nikokleia",1
"Nikokleous",1
"Nikokreontos",1
"Nikola Chatzipanni",1
"Nikola Georgiou",1
"Nikolaou Azina",1
"Nikolaou Ellina",1
"Nikolaou Evzona",1
"Nikolaou Katalanou",2
"Nikolaou Laniti",1
"Nikolaou Mantzarou",1
"Nikolaou Nikolaidi Avenue",1
"Nikolaou Papageorgiou",1
"Nikolaou Politou",1
"Nikolaou Rossou",1
"Nikolaou Saripolou",1
"Nikolaou Skoufa",4
"Nikolaou Themistokleous",1
"Nikolaou Thiseos",1
"Nikola Pallikara",1
"Nikola Pentara",1
"Nikoli Yiagkou",1
"Nikolou Laskari",1
"Nikou and Despoinas Pattichi",1
"Nikou Antoniadi",2
"Nikou Belogianni",1
"Nikou Christodoulou",1
"Nikou Evagora",1
"Nikou Evagorou",1
"Nikou Florentzou",1
"Nikou Gatsou",1
"Nikou Georgiou",1
"Nikou Katzi",1
"Nikou Kavantzaki",1
"Nikou Kazantzaki",5
"Nikou Kazantzaki Parodos",1
"Nikou Mounti",1
"Nikou Nikolaidi",2
"Nikou Nikolaou",1
"Nikou Solomou",1
"Nikou Theofanous",1
"Nikou Tymviou",1
"Nikou Vasiliadi",1
"Nikou Xylouri",1
"Niovis",1
"Niridon",1
"Nisou",1
"Nisyrou",1
"Nmorfou",1
"Normandy Road",1
"Ntelakroua",2
"Ntervis Kavazoglou",1
"Ntevrim",1
"Ntinou Paulou",1
"Oanteli Salousti",1
"Odisea Androutsou",1
"Odisseos",1
"Odou",1
"Odyssea Androutsou",8
"Odyssea Eliti",1
"Odyssea Elyti",2
"Odysseias",1
"Odysseos",1
"Oidipodos",3
"Oikos",1
"Okeanias",1
"Okeanidon",1
"Okkular",1
"Oktovriou",1
"Old Airport Road",1
"Old Andrea Vlami",1
"Old B7",4
"Old E701",1
"Old E704",2
"Old E711",1
"Old Sotiraki Markidi Avenue",1
"Olgas Ksinaridou",1
"Olimpou",1
"Olympiados",1
"Olympias",4
"Olympos Road",1
"Olympou",2
"Olympou St",1
"Olympus",1
"Omirou",6
"Omirou Street",1
"Omodos",1
"Omonoias",2
"Onasagorou St",1
"Onisillou",1
"Onisilou",3
"Onoufriou Kleridi",1
"Onoufriou Kliridi",1
"Ora",1
"Oreas Elenis",1
"Oresti",1
"Orestiados",4
"Orestou",1
"Orfea",1
"Orfeos",2
"Oron",2
"Oropou",1
"Orounta",1
"Ortaköy",1
"Orthodoxias",1
"Osiou Iona",1
"Osman Efendi",1
"Othellou",1
"Othelou",2
"Othonos",1
"Ouskiountar",1
"Pachna",1
"Pachyammos",1
"Pafiana",2
"Pafias Afroditis",1
"Pafou",1
"Pafsaniou",1
"Pagonas",1
"Pagratiou",1
"Paianias",2
"Paideias",1
"Palaias Agoras",1
"Palaichori Morphou",1
"Palaichori Oreinis",1
"Palaikythro",1
"Palaikythrou",1
"Palaiokastrou",1
"Palaiologou",1
"Palaiomylos",1
"Palaion Patron Germanou",2
"Palaipafou",2
"Palaipafou Avenue",1
"Palaipaphou",1
"Palatiou",1
"Paliometocho",1
"Pallados",2
"Palodeia",1
"Pampou Charalampous",1
"Panagi",1
"Panagias",1
"Panagias Astadiotissis",1
"Panagias Eleousis",1
"Panagias Pantanassas",1
"Panagias Theoskepastis",1
"Panagias Zalatziotissas",1
"Panagi Evaggelou",1
"Panagiotas Chatziarou",1
"Panagioti Kanellopoulou",1
"Panagioti Kapsi",1
"Panagioti Kaspi",2
"Panagioti Skai",1
"Panagioti Sofroniou",1
"Panagioti Tomazou",3
"Panagioti Toumazou",1
"Panagi Papamarkou",1
"Panagopoulou",1
"Panayioti Koumeni",1
"Pandoras",3
"Panidos",2
"Panikkou Pastidi",2
"Panikou Chatzipanagi",2
"Panikou Tomazou",1
"Pannou Kranidioti",1
"Pano Akourdaleia",1
"Pano Archimandrita",1
"Pano Arodes",1
"Pano Deftera",1
"Pano Kivides",1
"Pano Koutrafas",1
"Pano Lefkara",1
"Pano Paragkes",1
"Pano Polemidia",1
"Pano Pyrgos",1
"Panos",2
"Pano Zodeia",1
"Panteleimonos",1
"Panteli Katelari",2
"Panteli Kontou",1
"Panteli Michanikou",1
"Panteli Salousti",1
"Papacharitonos Street",1
"Papadiamanti",1
"Papaflesa",2
"Papaflessa",2
"Papageorgiou",1
"Papageorgiou Christidi",1
"Papageorgiou Papagianni",1
"Papagianni",1
"Papagrigoriou",1
"Papailia Savva",1
"Papakyriakou Stavrou",1
"Papanikoli",1
"Papantoniou",1
"Paparigopoulou",1
"Papathanasiou",1
"Paphou Xrisanthou",1
"Paradeisou",1
"Paradisou",1
"Paramali",1
"Paramenionos",1
"Paramytha",1
"Paraskevis Ioannou",1
"Paraskevous Antoniou",1
"Paraskou",1
"Parastites",1
"Parekklisia",1
"Pari",1
"Paridos",1
"Parnasou",1
"Parnassou",1
"Parnithos",2
"Parodos Agiou Athanasiou",1
"Parodos Andrea Steliou",1
"Parodos Antonaki Manoli",1
"Parodos Mosfilion",1
"Parodos Panayioti Papakokkinou",1
"Parodos Peristeronopigis",1
"Parodos Pigiale Psa",1
"Parodos Rizokarpasou",1
"Parodos Stadiou",1
"Parodos Thessalonikis",1
"Parou",3
"Par. Stylianou Apostolidi",1
"Parthenonos",3
"Paschali Paschalidi",1
"Pasiadou",1
"Pasifais",1
"Paster",1
"Paticheio – Salt Lake junction",1
"Patision",2
"Patmou",1
"Patriarchou Grigoriou",1
"Patrikiou",2
"Patrikou Loumoumpa",1
"Patris Loumoumpa",1
"Patroklou",3
"Patroklou Kokkinou",2
"Patron",2
"Patsalos Beach Club Road",1
"Paul Darras",1
"Paulou Krinaiou",1
"Paulou Michaila",1
"Pausaniou",1
"Pavlidou",1
"Pavlos Liasides Street",1
"Pavlou Kountourioti",1
"Pavlou Kountouriotou",1
"Pavlou Krinaiou",1
"Pavlou Liasidi",4
"Pavlou Mela",4
"Pavlou Mela Street",1
"Pavlou Michael",1
"Pavlou Michalia",1
"Pavlou Nirvana",2
"Pavlou Valdaseridi",1
"Pavlou Valsamaki",1
"P. Charalampous Street",1
"Pedoulas",1
"Pefkios Georgiades",1
"Pefkiou Georgiadi",2
"Pegasou",1
"Peiraios",2
"Peisistratou",1
"Pelapais",1
"Pelapaisiou",1
"Pelathousa",1
"Pelendri",1
"Pellapaisiou",1
"Pellas",1
"Pelopida",1
"Peloponnisou",2
"Pentadaktilou",2
"Pentadaktylou",7
"Pentageia",1
"Pentageias",2
"Pentakomo",1
"Pentalia",1
"Pentaschoinou",1
"Pentelis",5
"Pente Litharion",1
"Pera",1
"Pera Chorio",1
"Peramatos",1
"Pera Pedi",1
"Pera Vrysis",1
"Pergamos",1
"Perikleous",2
"Perikli Dimitriou",1
"Peristerion",1
"Peristeriou",2
"Peristerona",2
"Peristeronari",1
"Peristeronas",1
"Peristeronopigi",1
"Perivolion",1
"Persea",1
"Persefonis",5
"Pervolion",1
"Pesonton & Agnooumenon Katadromon",1
"Peta",1
"Petra",2
"Petraki Giallourou",5
"Petraki Kyprianou",7
"Petraki Kyrianou",1
"Petraki Yiallourou",1
"Petra tou Digeni",1
"Petridion Avenue",1
"Petri Stefani",1
"Petrofani",1
"Petrompei Mavromichali",1
"Petrou Charalampous",1
"Petrou Iliadi",1
"Petrou Kyprianou",3
"Petrou Loizou",1
"Petsokatalytous",1
"Pheidia Stokkou",1
"Philadelfias",1
"Philippou II",1
"Philousa Kelokedharon",1
"Philousa Khrysokhous",1
"Piale Pasa",1
"Piatorpaki",1
"Pierias",1
"Piga Feraiou",1
"Piga Fereou",1
"Pigenia",1
"Pikni Forest",1
"Piliou",3
"Pindarou",3
"Pindou",5
"Pineiou",1
"Pinelopis",3
"Pinelopis Delta",2
"Pipinou",1
"Pireos",1
"Pirgou",1
"Pissouri",1
"Pisteos",1
"Pithagorou",1
"Pittakou",1
"P. Kyprianou Street",1
"Plakas",1
"Plantion",1
"Plapouta",1
"Plataion",2
"Platanistasa",1
"Platanisteia",1
"Plateia Agiou Chysostomou",1
"Plateia Agiou Ioannou",1
"Plateia Andromedas",1
"Plateia Iniochou",1
"Plateia Karavella",1
"Plateia Mitropoleos",1
"Plateia Perseos",1
"Plateia Pigasou",1
"Platonos",4
"Platres",1
"Platzion",1
"Ploutarchou",2
"Ploutonos",3
"Pnytagorou",1
"Polifimou",1
"Politiko",1
"Polygyrou",1
"Polykratous",1
"Polystypos",1
"Polytechneiou",1
"Pomos Beach Road",1
"Pompiias",1
"Pontou",2
"Poseidona",1
"Poseidonos",1
"Poseidonos Avenue",2
"Potamou",1
"Potamou Iaxartou",1
"Potamou Ifasidos",1
"Potamou Indou",1
"Potamou Oxou",1
"Poti",1
"Poulias",1
"Pouliou",1
"Pouskin",1
"Pouzi",1
"Prasteiou",1
"Prastio",1
"Prastio (Avdimou)",1
"Prastio (Kellaki)",1
"Prastio Morfou",1
"Praxitelous",2
"Prevezis",4
"Priamou",4
"Priggipissis Zehra",1
"Prodromos",1
"Prodromou",2
"Profiti Ilia",1
"Profiti Ioana",1
"Proknis",1
"Promahonos",1
"Promitheos",2
"Propyleon",1
"Protis Maiou",1
"Protomagias",1
"Prousis",1
"Provelengiou",1
"Psallidion",1
"Psaron",5
"Psematismenos",1
"Psillouon",1
"Psiloreiti",1
"Psimolofou",1
"Ptolemaidos",2
"Ptolemaion",1
"Ptolemaiou",1
"P. Vrahimi",1
"Pygmalionos",1
"Pylou",1
"Pyramou",1
"Pyrga",1
"Pyrgos",1
"Pyrgotelou",1
"Pyrgou",1
"Pyrogi",1
"Pythagorou",3
"Pythias",1
"Queens Paradise",1
"Rafael Santi",2
"Rafail",1
"Rasierou",1
"Reas",2
"Rembrandt",1
"Remnou",1
"Renou Prentza",1
"Rethymnou",4
"Riga Feraiou",3
"Riga Fereou",2
"Rigainis",5
"Rigenas",1
"Rimini",1
"Rizokarpasou",4
"Rodhostheni Alexandrou",1
"Rododathis",1
"Rodon",1
"Rodopis",3
"Rodosthenous Alexandrou",1
"Rodou",6
"Romaniti",1
"Roubens",1
"Roumelis",2
"Roupel",1
"Route B7",4
"Roxanis",1
"Safak",1
"Sakkaria",1
"Salakou",1
"Salaminas",1
"Salaminos",8
"Salt Lake Hiking Trail",1
"Salvator Ntali",1
"Samon",1
"Samothrakis",1
"Samou",3
"Sampson kai Dalidas",1
"Sanida",1
"Santorinis",3
"Sapfous",2
"Sarakkou",1
"Saranta Kolonon",1
"Saranti",1
"Saronikou",2
"Savva",2
"Savva Mavromatti",2
"Savva Rotsidi",3
"Savva Tsikka",1
"Savva Zinonos",1
"Sea caves Avenue",1
"Sechit Aintin Velentin",1
"Seferi",1
"Sehit Ozal Ali",1
"Seirinon",1
"Seiriou",1
"Selim",1
"Selinis",1
"Selladi tou Appi",1
"Semelis",1
"Semistrelias",1
"Serifou",1
"Serron",5
"Sfiggos",1
"Sfingos",1
"Shakespeare",1
"Sia",1
"Sidirokastrou",2
"Sikinion",1
"Silikou",1
"Simadiakou",1
"Simou Menandrou",1
"Simou Menardou",1
"Sinaoros",1
"Sinasi Sk",1
"Sintika Hanoum",1
"Sinyras",1
"Siouman",1
"Skalin",1
"Skaloupion",1
"Skapourtas",1
"Skiathou",1
"Skopelou",1
"Skouriotissa",1
"Skoutari",1
"Skylloura",1
"Skyrou",2
"Smyrnis",5
"Socratous",1
"Sofokleous",2
"Sofroniou Christodoulou",1
"Softades",1
"Sokratous",5
"Sokratous Euaggelou",1
"Soktatous",1
"Solomou",1
"Solomou Solomou",2
"Solon",2
"Solonos",5
"Solonos Michailidi",3
"Solonos Street",1
"Sopatrou Pafou",1
"Sopen",1
"Sophias Vempo",1
"Sophokli Demetriou",2
"Sotira",1
"Sotiraki Markidi Avenue",1
"Sotiri Papakyriakopoulou",1
"Sotiri Papalazarou",3
"Sotiros",2
"Soudas",1
"Souliou",2
"Soumpert",1
"Souniou",3
"Souni–Zanatzia",1
"Spartis",7
"Spatharikou",1
"Spaton",1
"Spetson",4
"Spilia",1
"Spitali",1
"Sporados",1
"Spyridonos Trikoupi",2
"Spyrou Kyprianou",10
"Spyrou Kyprianou Avenue",2
"Spyrou Kyprianou Cycling Path",1
"Stadiou",10
"Stalingrad",1
"Stasandrou",1
"Statos–Agios Fotios",1
"Staurou Andrea",1
"Staurovouniou",1
"Stavrodromiou",1
"Stavrokonnou",1
"Stavrou",1
"Stavrou Didaskalou",1
"Stavrou Michail",1
"Stavrou Mousoulou",1
"Stavrovouniou",2
"Stefanou Dimitriou",1
"Stefanou Zaloumi",1
"Steliou Kyriakidi",2
"Steliou Mavromati",3
"Steliou Mavrommati",1
"Steliou Savvidi",1
"Steliou Sieppi",1
"Steliou Tritaiou",1
"St Epiphaniou",1
"Sternas",1
"St Evgenias",1
"St Fokas",1
"St George Xorinou",1
"Stimfalidon",1
"Stratigou Timagia",1
"Strati Myrivili",3
"Stravonos",1
"Strovolos",1
"Stylianou Apostolidi",1
"Stylianou Chourmouziou",2
"Stylianou Demenega Avenue",1
"Stylianou Lena",4
"Stylianou Leonida",1
"Styllon Ammochostou",1
"Sykopetra",1
"Symis",2
"Sympantos",1
"Synadelfoseos",1
"Synergasias",1
"Synergatismou",1
"Syrakouson",1
"Syrianochori",1
"Syrou",2
"Tafon ton Basileon",1
"Taigetou",1
"Taki Christofi",1
"Taki Michael",1
"Taki Sofokleous",2
"Taki Vasileiou",1
"Taksiarhon Avenue",1
"Tala Rivera",1
"Talat Pasa",1
"Tanzimat",1
"Tasou Isaak",3
"Tasou Isaak Avenue",1
"Tasou Isaak St",1
"Tasou Konstantinou",1
"Tasou Markou",1
"Tassos Papadopoulou",1
"Tassou Papadopoulou Avenue",1
"Tavgetou",1
"Tchaikovsky",1
"Technon",1
"Tefkrou",3
"Tefkrou Anthia",4
"Tefktrou Anthia",1
"Telamonos",1
"Telemachou Christodoulou",1
"Telepeniou",1
"Temasou",1
"Tempon",2
"Temvria",1
"Tenedou",2
"Terpsichoris",2
"Terpsihoris",1
"Terpsitheas",1
"Terra Ompras",1
"Terra Santas St",1
"Tevfik Fikret",1
"Thalassines Alkionides",1
"Thaleias",4
"Thaleias Markidou",1
"Thali",1
"Thali Milisiou",1
"Thasou",2
"Thassou",1
"Theklas",1
"Themidos",2
"Themistokleous",1
"Themistokli Theoharidi",1
"Theodorou Kolokotroni",5
"Theodorou Laskari",1
"Theodorou Petrou",1
"Theodorou Tooulia",1
"Theodorou Zenonos",1
"Theodosi Chatzitheodosiou",1
"Theodosi pieridi",1
"Theodosi Pieridi",2
"Theofilou Angeli",1
"Theokritou",1
"Theotokopoulou",2
"Theotokou",1
"Thermaikou",1
"Thermopilon",2
"Thermopylon",4
"Thesprotias",1
"Thessalias",2
"Thessalonikis",7
"Thetidos",2
"Thiras",2
"Thiseiou",2
"Thiseos",5
"Thiveon",1
"Thivon",3
"Thoukididou",2
"Thoukydidou",1
"Thrakis",3
"Thrasyvoulou Ropa",1
"Throniou tis Panagias",1
"Thyateiron",1
"Thymvrou",1
"Tilemachou",2
"Tillirias",1
"Tilou",1
"Timiou Prodromou",1
"Timochari",2
"Timvou",2
"Tinos",1
"Tinou",3
"Titanon",2
"T. Mougiari Street",1
"Tochni",1
"Tolstoy",1
"Tombs of the Kings Avenue",1
"Torgout Reis",1
"Touran",1
"Touzhane",1
"Toxara",1
"Toxotou",1
"Trachonas",1
"Trachoni",2
"Treis Elies",1
"Tremetousia",1
"Tremitheris",1
"Tremithos",1
"Tremythou",1
"Trikallon",1
"Trikalon",2
"Trikomou",4
"Trimfias",1
"Trimiklini",1
"Trimitharko",1
"Trimithias",1
"Trimithou",1
"Trion Ierarchon",3
"Tripimenis",1
"Tripoleos",3
"Triptolemou",1
"Tritonos",1
"Troias",3
"Troodos (community)",1
"Troulloi",1
"Tsakistra",1
"Tsappalestra",1
"Tseri",1
"Tserkezoi",1
"Ttanti Street",1
"Turk Mektembe",1
"Tylou",1
"Tymbou",1
"Tyrnavou",2
"Tzenis Larezi",1
"Tzioni",1
"Tzon Keneti",1
"Tzon Kennedy",1
"Tzoumagias",1
"Umm Haram",1
"University Avenue",1
"Vaikalis",1
"Vakhou",1
"Vaktrianis",1
"Valestra",1
"Van Dyke",1
"Vanellina",1
"Variseia",1
"Varkizas",2
"Varnali",1
"Varnavas Pistolas",1
"Varosion",1
"Varosion Rd",1
"Vasa Kellakiou",1
"Vasa Koilaniou",1
"Vasiki Krokou",1
"Vasileias",1
"Vasileiou Avgerinou",1
"Vasileiou Voulgaroktonou",1
"Vasileos",1
"Vasileos Constantinou",1
"Vasileos Constantinou XIII",1
"Vasileos Evagorou",1
"Vasileos Filippou",3
"Vasileos Georgiou",1
"Vasileos Georgiou II",1
"Vasileos Konstantinou",1
"Vasileos Othonos",1
"Vasileos Pavlou",1
"Vasileos Pavlou Square",1
"Vasili",1
"Vasilikou",2
"Vasili Logothetidi",1
"Vasili Michaelide",1
"Vasili Michaelide Street",1
"Vasili Michailidi",6
"Vasiliou Voulgaroktonou",1
"Vasilissis Olgas",1
"Vasilissis Verenikis",1
"Vasili Tsitsani",1
"Vasou Koni",1
"Vasou Panagi",1
"Vassilisis Amalias",1
"Vathylakou",1
"Vatilis",3
"Vatoudion",1
"Vattenas",1
"Vatylis",2
"Vavatsinia",1
"Vavila",1
"Vavla",1
"Vega",1
"Velestinou",1
"Velissariou",1
"Vellerefonti",1
"Venetikou Pyrgou",1
"Verenikis",1
"Vergi",1
"Verginas",5
"Veroias",1
"Viantos",1
"Victoros Ioannidi",1
"Victor Ougko",1
"Vikla",1
"Viktoros Ougko",2
"Violettas",1
"Vithleem",2
"Vitsadas",1
"Vitsados",1
"Vladimirou Irakleous",2
"Vladimirou Kaukaridi",1
"Voiotias",2
"Vokolidos",1
"Volga",2
"Volou",3
"Vomon",1
"Voni",1
"Vorra",1
"Vosporou",2
"Voufavento",1
"Voufaventou",1
"Voukefalias",1
"Voulas",1
"Voulgaroktonou",1
"Vouliagmenis",1
"Vouni",1
"Vrasidou",1
"Vretsia Nature Trail",1
"Vroisha",1
"Vrysis",1
"Vyronos",1
"Vyzakia",1
"Vyzantiou",3
"Water Canal Service Road",1
"White River Avenue",1
"William Weir",1
"Xanthis",2
"Xanthou Lysioti",3
"Xaralampou Sofianou",1
"Xenofontos",1
"Xyliatos",1
"Xylomantrou",1
"Xylopotambou - Dasaki Achnas Road",1
"Yakovou Palatsou",1
"Yannaki Stefanidi",1
"Ydras",4
"Yianni Kontou",1
"Yianni Lefki",1
"Yiavouz",1
"Ymitou",1
"Ymittou",2
"Ypolochagou Dimitri Ioannou",1
"Ypsonas",1
"Zacharia Papantoniou",1
"Zacharia Spyrou",1
"Zacharia Tsagkari",1
"Zaimi",1
"Zakka",1
"Zakou",1
"Zakynthou",5
"Zalatzion",1
"Zalongou",3
"Zannetou Koullourou",1
"Zappeiou",2
"Zaromenis",1
"Zefyrou",1
"Zenith",1
"Zenonos",1
"Zeus",1
"Ziga Pasa",1
"Zigia Gokalp",1
"Zinas Kanther",1
"Zinonos",2
"Zinonos Kitieos",4
"Zodeias",1
"Zodias",1
"Zoodochou Pigis",1