Aarde,1
Ääre,1
Aasa,1
Ääsi,1
Aate,1
Abaja,1
Ädala,1
Adra,1
Aedvere,1
Aedvilja,1
Aegna puiestee,1
Ahingu,1
Ahju,1
A. H. Tammsaare tee,3
Ahtri,1
Ahvena,1
Aia,1
Aiandi,1
Aianduse tee,1
Aia tee,1
Aida,1
Äigrumäe tee,1
Aisa,1
Akadeemia tee,1
Äkke,1
Alajaama,1
Alasi,1
Alemaa,1
Alevi,1
Algi,2
Alle,1
Allika,1
Alliksoo,1
Allveelaeva,1
Alvari,1
Amandus Adamsoni,1
Amburi,1
Andrekse tee,1
Angerja,1
Angerpisti,1
Ankru,1
Anni,1
Ao,1
Apteegi,1
Arbu,1
Armatuuri,1
Arnika tee,1
Artelli,1
Aru,1
Arukaskede puiestee,1
Asfaldi,1
Astangu,1
Astla tee,1
Astri,1
Asula,1
Asunduse,1
Auli,1
Auna,1
Auru,1
Bensiini,1
Betooni,1
Bornhöhe tee,1
Dunkri,1
Edela,1
Edu,1
Eerikneeme tee,1
Eevardi,1
Eha,1
Ehitajate tee,3
Ehte,1
Elektri,1
Elektroni,1
Endla,2
Energia,1
Erika,1
Esku,1
Estonia puiestee,1
Falgi tee,1
Filmi,1
Filtri tee,1
Forelli,1
Gaasi,1
Gildi,1
Glehni,1
Gonsiori,1
Graniidi,1
Gümnaasiumi,1
Haabersti,1
Haava,1
Haaviku tee,1
Hagudi,1
Haigru,1
Haki,1
Haldja,1
Haljas tee,1
Halla,1
Hälli,1
Hallikivi,1
Hallivanamehe,1
Halu,1
Hämariku,1
Hämar tee,1
Hane,1
Hange,1
Hansu,1
Hao,1
Haraka,1
Hargi,1
Härgmäe,1
Hariduse,1
Härjapea,1
Harju,1
Harksaba,1
Harku,1
Harkumetsa tee,2
Härma,1
Härmatise,1
Hauka,1
Havi,1
Heina,1
Heinamaa,1
Heinavälja,1
Heki tee,1
Helbe,1
Helme,1
Helmiku tee,1
Herilase,1
Hermanni,1
Herne,1
Hiidtamme,1
Hiie,1
Hiiela tee,1
Hiiepuu,1
Hiiu,1
Hiiu-Maleva,1
Hiiu-Suurtüki,1
Hipodroomi,1
Hirve,1
Hõbeda,1
Hõbekuuse tee,1
Hõberebase,1
Hobujaama,1
Hoburaua,1
Hobusepea,1
Hõimu,1
Hommiku,1
Hoo,1
Hooldekodu tee,1
Hospidali,1
Humala,1
Hundipea,1
Hunditubaka tee,1
Hüübi,1
Idakaare,1
Ida tee,1
Iirise,1
Illimari,1
Ilmarise,1
Ilo,1
Ilvese,1
Imanta,1
Inseneri,1
Invaliidi,1
Irusilla,1
Iva,1
Jäägri tee,1
Jaagu,1
Jaama,1
Jaaniku,1
Jaanilille tee,1
Jääraku tee,1
Jahe tee,1
Jahimehe tee,1
Jahu,1
Jakobi,1
Jakobsoni,1
Jalaka,1
Jalami,1
Jannseni,1
Järve,1
Järvekalda tee,1
Järveotsa tee,1
Järvevana tee,1
Jasmiini tee,1
Joa,1
Jõe,1
Jõekalda,1
Jõeküla tee,1
Jõeoti,1
Jõhvika,1
Joone,1
Jugapuu tee,1
Juhkentali,1
Juhtme,1
Jumika tee,1
Jürilille tee,1
Juurdeveo,1
Kaabli,1
Käänu,1
Kaare,1
Kaarla,1
Kaarlepere,1
Kaarli puiestee,1
Kaarna,1
Kaaruti,1
Kaasiku,1
Käba,1
Käbi,1
Kabli,1
Käbliku,1
Kadaka puiestee,2
Kadaka tee,2
Kadri tee,1
Kaera,1
Kaeravälja,1
Kaevu,1
Kaevuri,1
Kagu,1
Kaheküla tee,1
Kahlu,1
Kahu,1
Kahva,1
Kai,1
Käia,1
Kailu tee,1
Kaisla,1
Kaitse,1
Kaja,1
Kajaka,1
Kakumäe tee,1
Kaladi,1
Kalamehe tee,1
Kalaranna,1
Kalasadama,1
Kalavälja tee,1
Kalda,1
Kalevala,1
Kalevi,1
Kalevipoja,1
Kaljase,1
Kalju,1
Kallaste,1
Kalmistu tee,1
Kalmuse tee,1
Kaluri,1
Kammelja,1
Kampri,1
Kanali tee,2
Kanarbiku,1
Kandle,1
Kanepi,1
Kangru,1
Kannikese,1
Kännu,1
Kannustiiva,1
Kantsi,1
Kanuti,1
Käo,1
Käokannu tee,1
Käokäpa tee,1
Käokeele tee,1
Käolina,1
Kapi,1
Kappeli,1
Karamelli,1
Kärberi,1
Kärbi,1
Kärestiku,1
Kari,1
Karjamaa,1
Karjatse,1
Kärje,1
Karnapi tee,1
Kärneri,1
Karsti,1
Karu,1
Käru,1
Karukella tee,1
Karusambla,1
Karuse,1
Karuslase,1
Karusmarja,1
Kase,1
Kaskede puiestee,1
Kassi,1
Kassikäpa tee,1
Kastani,1
Kaste,1
Kasteheina,1
Kastevarre tee,1
Kastiku tee,1
Kasvu,1
Kätki,1
Katleri,1
Katusepapi,1
Kauba,1
Kaubamaja,1
Kauge,1
Kauka,1
Kauna,1
Kaunis,1
Kaupmehe,1
Kauri,1
Keava,1
Kedriku,1
Keemia,1
Keeru tee,1
Keevise,1
Keldrimäe,1
Kelluka tee,1
Kentmanni,1
Kesk-Ameerika,1
Kesk-Kalamaja,1
Keskküla,1
Kesk-Luha,1
Kesk-Sõjamäe,1
Keskuse,1
Kessi,1
Ketraja,1
Ketta,1
Kevade,1
Kibuvitsa,1
Kihnu,1
Kiige,1
Kiikri,1
Kiili,1
Kiini,1
Kiire,1
Kiisa,1
Kiive,1
Kilbi,1
Kilde,1
Killustiku,1
Kilu,1
Kinga,1
Kirde,1
Kiriku,1
Kirilase,1
Kirsi,1
Kitsarööpa tee,1
Kitsas,1
Kitseküla,2
Kitzbergi,1
Kiuru,1
Kivi,1
Kiviaia tee,1
Kivikülvi,1
Kivila,1
Kivimäe,1
Kivimurru,1
Kivipere,1
Kiviranna tee,1
Kiviriku,1
Kivisilla,1
Klaasi,1
Kloostrimetsa tee,1
Kloostri tee,1
Kõdra tee,1
Kodu,1
Koge,1
Kohila,1
Kohtu,1
Koidiku,1
Koidu,1
Koidula,1
Köie,1
Kõivu tee,1
Kõla,1
Kolde puiestee,1
Koldrohu tee,1
Köleri,1
Kollane,1
Kõlviku tee,1
Komandandi tee,1
Komeedi,1
Kõnnu,1
Koogu,1
Kooli,1
Köömne,1
Koorti,1
Koovitaja,1
Kopli,1
Kopliranna,1
Korese,1
Kõrge,1
Kõrgepinge,1
Korgi,1
Kõrkja tee,1
Kõrre,1
Kosemetsa,1
Kose tee,1
Koskla,1
Kotermaa,1
Kotka,1
Kotkapoja,1
Kotlepi,1
Kotzebue,1
Kõue,1
Kõver,1
Kraavi,1
Kreegi,1
Kressi tee,1
Kriibi,1
Kriidi,1
Kristeni,1
Kristiina,1
Krookuse,1
Krooni,1
Kruusa,1
Kruusaranna tee,1
Krüüsli,1
Kubu,1
Kudu,1
Kuhja,1
Kuhlbarsi,1
Kuiv,1
Kuke,1
Kuklase,1
Kukulinnu,1
Külaniidu tee,1
Kuldnoka,1
Kuldtiiva,1
Kuljuse,1
Kullassepa,1
Kullerkupu,1
Kullese,1
Kulli,1
Külma,1
Külvi,1
Kumalase,1
Kume,1
Kummeli tee,1
Kunderi,1
Kungla,1
Kuninga,1
Künka,1
Künkamaa,1
Künnapuu,1
Künni,1
Kupra tee,1
Kura,1
Kure,1
Kurekatla tee,1
Kuremarja,1
Kurepõllu,1
Kurereha tee,1
Kurikneeme tee,1
Kuristiku,1
Kurmu,1
Kurni,1
Kuru,1
Kuslapuu,1
Küti,1
Kuukressi tee,1
Kuuli,1
Kuunari,1
Kuuse,1
Kuusenõmme tee,1
Kuusiku tee,1
Küüvitsa tee,1
Kvartsi,1
Kvartsliiva,1
Laagna tee,1
Laane,1
Läänekaare,1
Läänemere tee,1
Lääne tee,1
Laaniku,1
Laboratooriumi,1
Laeva,1
Laevastiku,1
Lagedi tee,1
Lageloo,1
Lagle puiestee,1
Lahe,1
Lahepea tee,1
Lai,1
Laiaküla tee,1
Läike,1
Laikmaa,1
Laine,1
Laki,3
Lambi,1
Lammi,1
Landi,1
Laose,1
Lasnamäe,1
Laste,1
Lastekodu,1
Latika,1
Lätte,1
Lauka,1
Lauliku,1
Laulu,1
Laulupeo,1
Lauripere,1
Lauri tee,1
Lauteri,1
Lavamaa,1
Lee,1
Leediku,1
Leedri tee,1
Leegi,1
Leesika,1
Leete,1
Leevikese,1
Lehe,1
Lehiku tee,1
Lehise,1
Lehiste puiestee,1
Lehola,1
Lehtmäe,1
Lehtpuu,1
Lehtri,1
Leigeri,1
Leina,1
Leiva,1
Lelle,1
Lembitu,1
Lemle,1
Lemmiku,1
Lennujaama tee,1
Lennuki,1
Lennusadama,1
Lennuse,1
Lepa,2
Lepatriinu,1
Lepiku tee,1
Lesta,1
Lible,1
Liblika,1
Liikuri,1
Liilia tee,1
Liimi,1
Liinivahe,1
Liipri,1
Liiva,1
Liivalaia,1
Liivaluite,1
Liivamäe,1
Liivametsa,1
Liivaoja,1
Liivaranna tee,1
Liiviku,1
Lille,1
Lilleherne tee,1
Lillevälja,1
Lina,1
Linda,1
Lindakivi puiestee,1
Linnamäe tee,1
Linnuse tee,1
Linnu tee,1
Lobjaka,1
Lodjapuu tee,1
Lodumetsa tee,1
Logi,1
Lõhe,1
Lõhmuse tee,1
Lohu,1
Loigu,1
Lõikuse,1
Lõime,1
Lõimise,1
Loite,1
Loitsu,1
Lõkke,1
Loo,1
Lõo,1
Loode,1
Looga,1
Lõokese,1
Looklev tee,1
Loometsa,1
Loomuse,1
Loopealse puiestee,1
Lõosilma tee,1
Lõõtsa,1
Lootsi,1
Lootuse puiestee,1
Lossi,2
Lõuka,1
Lõuna,1
Lõvi,1
Lubja,1
Luha,1
Lühike,1
Luige,1
Luise,1
Luisu,1
Luite,1
Lükati tee,1
Luku,1
Lüli,1
Lume,1
Lumikellukese tee,1
Lumiku,1
Lummu,1
Luste,1
Lüüsi,1
Maakri,1
Maarjaheina,1
Maarjamäe,1
Maasika,1
Madala,1
Madalmaa,1
Madara,1
Mäe,1
Mäealuse,1
Mäekalda,1
Mäekõrtsi,1
Mäeküla,1
Mäepealse,1
Mäepere,1
Mäevälja,1
Magasini,1
Magdaleena,1
Mägra,1
Mähe-Kaasiku tee,1
Mähe tee,1
Mahla,1
Mahtra,1
Mai,1
Maikellukese tee,1
Mailase tee,1
Maimu,1
Maisi,1
Mait Metsanurga,1
Majaka,1
Maleva,1
Malmi,1
Mändmetsa,1
Maneeži,1
Mängu,1
Männi,1
Männiku tee,1
Männiliiva,1
Männimetsa tee,1
Mänsaku,1
Manufaktuuri,1
Marana,1
Marati,1
Mardi,1
Mardipere,1
Marja,1
Marjamaa,1
Marsi,1
Marta,1
Martsa,1
Märtsikellukese tee,1
Masina,1
Masti,1
Matka tee,1
Meeliku,1
Meeruse,1
Mehaanika,1
Meika,1
Meistri,1
Meleka,1
Merelahe tee,1
Meremehe tee,1
Mere puiestee,1
Merihärja,1
Merikanni,1
Merimetsa tee,1
Merinõela,1
Merirahu,1
Merivälja tee,1
Mesika tee,1
Mesila,1
Metalli,1
Metsa,1
Metsakooli tee,1
Metsavahi tee,1
Metsaveere,1
Metsise,1
Metsniku tee,1
Mineraali,1
Mingi,1
Mirta,1
Mõigu,1
Mõisa,1
Mõisapõllu,1
Möldre tee,1
Moonalao,1
Mõõna tee,1
Mooni,2
Moora,1
Mõrra tee,1
Moskva puiestee,1
Mõtuse,1
Mugula tee,1
Muhu,1
Mulla,1
Mündi,1
Munga,1
Muraka,1
Mureli,2
Muru,1
Mustakivi tee,1
Mustamäe tee,2
Mustasõstra,1
Mustika,1
Mustjõe,1
Mustjuure,1
Müta,1
Muti,1
Muuga tee,1
Muuluka,1
Müürivahe,1
Naadi tee,1
Naaritsa,1
Nabra,1
Naeri,1
Nafta,1
Naistepuna tee,1
Näituse,1
Narva maantee,3
Näsiniine tee,1
Nata,1
Neeme,1
Neemiku,1
Neiuvaiba tee,1
Nelgi,1
Nepi,1
Nigli,1
Niguliste,1
Niidi,1
Niidu tee,1
Niine,1
Nirgi,2
Nisu,1
Nõeliku,1
Nõgikikka,1
Nõlva,1
Nõmme-Kase,1
Nõmme tee,2
Nooda tee,1
Noole,1
Noorkuu,1
Nõo tee,1
Nõva,1
Nugise,1
Nuia,1
Nulu,1
Nunne,1
Nurklik,1
Nurme,1
Nurmenuku tee,1
Nurmiku tee,1
Oa,1
Oblika tee,1
Oda,1
Odra,1
Õhtu,1
Õie,1
Õilme,1
Õismäe tee,1
Õitse,1
Oja,1
Ojakääru,1
Ojaveere,1
Oksa,1
Õle,1
Olevi,1
Oleviste,1
Õllepruuli,1
Õnne,1
Ööbiku,1
Öölase,1
Oomi,1
Õpetajate,1
Orase,1
Orava,1
Oru,1
Osja tee,1
Osmussaare,1
Oti,1
Otsa,1
Otsatalu,1
Otse,1
Õuna,1
Paabusilma,1
Paadi,1
Paagi,1
Paakspuu tee,1
Paasiku,1
Pääsküla,1
Pääsukese,1
Pääsusaba,1
Pääsusilma tee,1
Paavli,1
Padriku tee,1
Padu,1
Pae,1
Paekaare,1
Paekalda,1
Paekivi,1
Paepargi,1
Päevakoera,1
Paevälja puiestee,1
Pagari,1
Pagi,1
Pähkli,1
Paide,1
Päikese puiestee,1
Paiste,1
Paisu,1
Paju,1
Pajude puiestee,1
Pajulille tee,1
Pajustiku tee,1
Pakase,1
Palderjani tee,1
Paldiski maantee,4
Paljandi,1
Paljassaare tee,1
Pallasti,1
Palli,1
Palu,1
Palusambla,1
Paneeli,1
Panga,1
Papli,1
Paplite puiestee,1
Parda,1
Pardi,1
Pardiloigu,1
Pargi,1
Pärituule,1
Pärja,1
Parmu,1
Pärna,1
Pärnade puiestee,1
Pärnamäe tee,1
Pärnaõie tee,1
Pärniku tee,1
Pärnulõuka,1
Pärnu maantee,3
Parve,1
Paul Kerese,1
Pebre,1
Pedaja,1
Peeter Süda,1
Peetri,1
Pelguranna,1
Pendi,1
Pesa,1
Peterburi tee,1
Petrooleumi,1
Pidu,1
Pihlaka,1
Pihlametsa tee,1
Piibelehe,2
Piibri,1
Piima,1
Piiri,1
Piiritsa,1
Piiskopi,1
Pikaliiva,1
Pikk,1
Pikksilma,1
Pikri,1
Pikse,1
Piksepeni,1
Pille,1
Pilliroo,1
Pilve,1
Pilvetee,1
Pilviku,1
Pinna,1
Pinu,1
Pirita tee,2
Pirni,2
Planeedi,1
Plangu,1
Plasti,1
Ploomi,1
Põdra,1
Põdrakanepi tee,1
Põhjakaare,1
Põhja puiestee,2
Pohla,1
Pöialpoisi,1
Pojengi tee,1
Põlde,1
Põldma,1
Põldmarja,1
Poldri,1
Põlendiku,1
Põllu,1
Põllumäe,1
Poordi,1
Pöörise,1
Põõsa tee,1
Poru,1
Poska,1
Postitalu,1
Preesi,1
Prii,1
Priimula tee,1
Priisle tee,1
Printsu tee,1
Pronksi,1
Puhangu,1
Pühavaimu,1
Puhke,1
Puhkekodu tee,1
Puhma,1
Puju,1
Puki tee,1
Punane,1
Pune tee,1
Punga,1
Puraviku,1
Purde,1
Purje,1
Püssirohu,1
Puu,1
Püü,1
Puusepa,1
Puuvilja,1
Puuvilla,1
Raadiku,1
Räägu,1
Raba,1
Rabaküla,1
Rabaveere,1
Raekoja,1
Räga,1
Rahe,1
Rähkloo,1
Rähni,1
Rahu,1
Rahukohtu,1
Rahumäe tee,2
Rahu tee,1
Rahvakooli tee,1
Raiduri tee,1
Raie,1
Räime,1
Räitsaka,1
Raja,2
Rajametsa,1
Rajapere,1
Rakise,1
Randla,1
Rändrahnu tee,1
Ränduri,1
Randvere tee,1
Rangu,1
Rännaku puiestee,1
Rannamäe tee,2
Rannamõisa tee,1
Rannaniidu,1
Ranna tee,1
Ranniku tee,1
Rao,1
Rapla,1
Rästa,1
Rataskaevu,1
Rätsepa tee,1
Ratta,1
Raua,2
Raudosja tee,1
Raudtee,1
Rävala puiestee,1
Ravi,1
Ravila,1
Rebase,1
Rebasesaba tee,1
Regati puiestee,1
Reha,1
Rehe,1
Reidi tee,1
Reimani,1
Reinhold Kreutzwaldi,1
Reinvaldi,1
Reisijate,1
Reketi,1
Remmelga,1
Reseeda,1
Retke tee,2
Riida,1
Riisika,1
Risti,1
Ristiku,1
Rivi,1
Robert Faehlmanni,1
Rocca al Mare,1
Roheline,1
Rohu,1
Rohula,1
Rohumaa,1
Rõika,1
Ronga,1
Roo,1
Roolahe,1
Rõõmu,1
Roopa,1
Roosi,1
Roosikrantsi,1
Roostiku,1
Roseni,1
Rotermanni,1
Rõugu,1
Rudolf Tobiase,1
Rukki,1
Rukkilille tee,1
Rulli,1
Rumbi,1
Rummu tee,1
Ründi,1
Rünga,1
Rutu,1
Ruunaoja,1
Rüütli,1
Saadu,1
Saagi,1
Saani,1
Saare,1
Saaremaa puiestee,1
Saarepiiga puiestee,1
Saarepuu,1
Saariku tee,1
Saarma,1
Saarvahtra puiestee,1
Sääse,1
Sadama,1
Sädeme,1
Saeveski,1
Sagari,1
Saha,1
Säina,1
Sakala,1
Saku,1
Salme,1
Salu tee,1
Salve,1
Sambla,1
Sambliku,1
Sammu,1
Sanatooriumi,1
Sanglepa,1
Sarapiku tee,1
Sarapuu,1
Särje,1
Särjesilma,1
Sarra,1
Sarruse,1
Sarve,1
Saturni,1
Saue,1
Sauna,1
Saviliiva tee,1
Seebi,1
Seedri,1
Seemne,1
Seene,1
Seli puiestee,1
Selise,1
Selja,1
Seljaku,1
Sepa,1
Sepapaja,1
Sepapere,1
Sepise,1
Serva,1
Side,1
Siduri,1
Sihi,1
Siia,1
Siidisaba,1
Siili,1
Siire,1
Sikupilli,1
Sikuti,1
Silde,1
Silgu,1
Silikaltsiidi,1
Silla,1
Silluse,1
Silmiku,1
Silmu,1
Sinika,1
Siniladva tee,1
Sinilille,1
Sinimäe,1
Sinirebase,1
Sinitiiva,1
Sipelga,1
Sirbi,1
Sireli,1
Sirge,1
Sirptiiva,1
Sisaski,1
Sitsi,1
Sitska tee,1
Smuuli tee,1
Sõbra,1
Söe,1
Sõjakooli,1
Sõle,1
Sõlme,1
Sõmera,1
Sompa tee,1
Sõnajala,1
Soo,1
Soodi,1
Söödi,1
Sookaskede puiestee,1
Soolahe tee,1
Soone,2
Sooranna,1
Sõõru,1
Sooviku,1
Soovildiku,1
Soovõha tee,1
Sõpruse puiestee,2
Sõstra,1
Sõstramäe,1
Sõudebaasi tee,1
Spordi,1
Staadioni,1
Staapli,1
Sügise,1
Sügislase,1
Suislepa tee,1
Suitsu,1
Sule,1
Sulevi,1
Sumba,1
Supluse puiestee,1
Suru,1
Süsta,1
Sütiste tee,1
Suur-Ameerika,1
Suurekivi,1
Suurevälja,1
Suur-Karja,1
Suur-Kloostri,1
Suur-Laagri,1
Suur-Männiku,1
Suur-Paala,1
Suur-Patarei,1
Suur-Sõjamäe,1
Suurtüki,2
Suusa,1
Suve,1
Suvila,1
Taara,1
Taela,1
Taevakivi,1
Taevastiiva,1
Tagala,1
Tagamaa tee,1
Tähe,1
Tähesaju tee,1
Tähetorni,2
Taime,1
Tala,1
Tallinna,1
Taludevahe,1
Talve,1
Talviku,1
Tambeti,1
Tamme,1
Tammede puiestee,1
Tammepärja,1
Tammetõru,1
Tammiku,1
Tanuma,1
Täpiku,1
Tapri,1
Tare,1
Tarja,1
Tarna,1
Tartu maantee,2
Tasuja puiestee,1
Tatari,1
Teaduspargi,1
Tedre,1
Tedrepere,1
Teelehe tee,1
Tehnika,2
Teisepere,1
Teivi,1
Telliskivi,1
Terase,1
Tervise,3
Tihase,1
Tihniku,1
Tiigi,1
Tiiru,1
Tiiu,1
Tiiva,1
Tikutaja,1
Tildri,2
Timuti,1
Tina,1
Tindi,1
Tirgu,1
Tiskre tee,1
Tiskrevälja,1
Tohu,1
Tõivu,1
Tolli,1
Tõllu,1
Tolmuka tee,1
Tondi,2
Tondiraba,1
Tõnu,1
Töökoja,1
Tooma,1
Toomapere,1
Toome puiestee,1
Toomiku tee,1
Toominga,1
Toom-Kooli,1
Toom-Kuninga,1
Toompea,1
Toom-Rüütli,1
Toonela tee,1
Tööstuse,1
Topi,1
Tormi,1
Torni,1
Tornimäe,1
Tõru,1
Tõrviku,1
Tõusu tee,1
Trahteri,1
Treiali,1
Trepi,1
Trummi,1
Tuha,1
Tuhkru,1
Tuisu,1
Tuki,1
Tulbi,1
Tulekivi,1
Tuleraua,1
Tulika,1
Tulimulla,1
Tuluste,1
Tungla,1
Tupsi tee,1
Turba,1
Turbasambla,1
Türi,1
Türnpu,1
Tursa,1
Turu,1
Tuukri,1
Tuulemaa,1
Tuulemäe,1
Tuulenurga,1
Tuule tee,1
Tuuleveski,1
Tuuliku tee,3
Tüve,1
Tuvi,1
Ubalehe tee,1
Udeselja,1
Ugala,1
Uime,1
Ujuki,1
Uku,1
Ülase,1
Ülemiste tee,1
Üliõpilaste tee,2
Umboja,1
Ümera,1
Uneliblika,1
Unna,1
Urva,1
Ussilaka tee,1
Ussimäe tee,1
Uue Maailma,1
Uuepere,1
Uus,1
Uus-Kalamaja,1
Uuslinna,1
Uus-Maleva,1
Uus-Sadama,1
Uustalu,1
Uus-Tatari,1
Vaablase,1
Vaagi,1
Vaalu,1
Vääna,1
Vaari,1
Vaarika,1
Vaate tee,1
Vabaduse puiestee,1
Vabaõhukooli tee,1
Vabaõhumuuseumi tee,1
Vabarna tee,1
Vabe,1
Vabriku,1
Vahe,1
Vahepere,1
Vähi,1
Vahtra,1
Vahtramäe tee,1
Vahtriku tee,1
Vahulille tee,1
Vaigu,1
Väike,1
Väike-Ameerika,1
Väike-Karja,1
Väike-Kloostri,1
Väike-Laagri,1
Väike-Männiku,1
Väike-Paala,1
Väike-Pääsukese,1
Väike-Patarei,1
Väike-Sõjamäe,1
Vaikne,1
Vaimu,1
Väina tee,1
Vainu,1
Vainutalu,1
Vaksiku,1
Valdeku,1
Valge,1
Valgevase,1
Välgu,1
Valguse,1
Valguta,1
Välja,1
Valli,1
Valukoja,1
Valve,1
Vambola,1
Vana-Kalamaja,1
Vana-Keldrimäe,1
Vanakuu,1
Vana-Kuuli,1
Vana-Liivamäe,1
Vana-Lõuna,1
Vana-Merivälja tee,1
Vana-Mustamäe,1
Vana-Pärnu maantee,1
Vana-Posti,1
Vana-Rannamõisa tee,1
Vana-Tartu maantee,1
Vana-Umboja,1
Vana-Veerenni,1
Vana-Viru,1
Vanemuise,1
Vaniku,1
Väomurru,1
Väo tee,1
Värava,1
Varbola,1
Varese,1
Variku tee,1
Varjulille tee,1
Varju tee,1
Varraku,1
Varre,1
Varsaallika,1
Värsi,1
Värvi,1
Vasara,1
Vase,1
Västra,1
Västriku,1
Vati,1
Vedru,1
Veduri,1
Vee,1
Veerenni,1
Veeriku tee,1
Veerise,1
Veerme,1
Veetorni,1
Vene,1
Versta,1
Vesikaare,1
Vesilennuki,1
Vesioina,1
Vesiravila,1
Vesivärava,1
Vesiveski,1
Veski,1
Veskilise,1
Veskimäe,1
Veskimetsa,2
Veskiposti,1
Vesse,1
Vete,1
Viadukti,1
Vibu,1
Videviku,1
Vigla,1
Vihu,1
Vihuri,1
Viidika,1
Viige,1
Viimsi tee,1
Viiralti,1
Viirpuu tee,1
Vikerkaare,1
Vikerlase,1
Vilde tee,1
Vile,1
Vilisuu,1
Viljandi maantee,2
Villardi,1
Villkäpa,1
Vilmsi,1
Vilu tee,1
Vimma,1
Vindi,1
Vineeri,1
Vinkli,1
Virbi,1
Virmalise,1
Viru,1
Virve,1
Visase,1
Vismeistri,1
Viu,1
Võidu,1
Võidujooksu,1
Võistluse,1
Volta,1
Võlvi,1
Voo,1
Voolu,1
Vööri,1
Voorimehe,1
Võra tee,1
Võrgu,1
Võrgukivi,1
Vormsi,1
Võrse,1
Võrsiku,1
Võru,1
Võsara,1
Võsa tee,1
Võsu,1
Võtme,1
Vuti,1
Weizenbergi,1
Wiedemanni,1
Wismari,1