"Abbey Drive",1
"Abbey Street Lower",1
"Abbey Street Middle",1
"Abbey Street Upper",1
"Abbotstown Avenue",1
"Abbotstown Drive",1
"Abbotstown Road",1
"Abbotswood Ave",2
"Abercorn Road",1
"Abercorn Terrace",1
"Aberdeen Street",1
"Academy St",2
"Acres Road",1
"Adair Lane",1
"Adare Avenue",1
"Adare Drive",1
"Adare Green",1
"Adare Road",1
"Addison Road",1
"Adelaide Mews",1
"Adelaide Pl",2
"Adelaide Road",1
"Adelaide Terrace",1
"Adelaids St",2
"Adrian Avenue",1
"Aideen Avenue",1
"Aideen Drive",1
"Aikenhead Terrace",1
"Ailesbury Drive",1
"Ailesbury Grove",1
"Ailesbury Mews",1
"Ailesbury Road",1
"Aisling Close",1
"Albany Road",1
"Albert College Avenue",1
"Albert College Crescent",1
"Albert College Drive",1
"Albert College Grove",1
"Albert Quay",2
"Albert Rd",2
"Albert St",2
"Albert Terrace",1
"Aldborough Parade",1
"Alden Grove",2
"Alderbrook",2
"Alderwood",2
"Aldrin Walk",1
"Alexander Terrace",1
"Alexandra Pl",2
"Alexandra Rd",2
"Alexandra Road",1
"Alexandra Road Extension",1
"Alexandra Terrace",1
"Alfie Byrne Road",1
"Alfred St",2
"Allendale Ave",2
"Allinett's Ln",2
"Allingham Street",1
"All Saints Drive",1
"All Saints Road",1
"Alma Terrace",1
"Almeida Avenue",1
"Alone Walk",1
"Alverna",2
"Amberley Dr",2
"Amberley Pard",2
"Amiens Street",1
"Anglesea Road",1
"Anglesea Row",1
"Anglesea St",2
"Anglesea Street",1
"Anglesea Terrace",2
"Annadale Avenue",1
"Annadale Crescent",1
"Annadale Drive",1
"Annalee Grove",2
"Annaly Road",1
"Annamoe Drive",1
"Annamoe Road",1
"Annamoe Terrace",1
"Annaville",2
"Anner Road",1
"Anne’s Lane",1
"Annesley Avenue",1
"Anne St",2
"Anne Street North",1
"Anne Street South",1
"Annmount",2
"Apollo Way",1
"Appian Way",1
"Apple Wood",2
"Araglen Ct",2
"Arbour Ct",2
"Arbour Terrace",1
"Arbutus Avenue",1
"Ardagh Heights",2
"Ardagh Road",1
"Ard Alainn",2
"Ardara Avenue",1
"Ardbeg Crescent",1
"Ardbeg Drive",1
"Ardbeg Road",1
"Ard Bhaile",2
"Ardcahon Drive",2
"Ardcollum Avenue",1
"Ardcullen",2
"Ardee Grove",1
"Ardee Road",1
"Ardee Row",1
"Ardee Street",1
"Arderin Way",2
"Ardfallen Rd",2
"Ardfallen Terrace",2
"Ardfoyle Ave",2
"Ardfoyle Cres",2
"Ardilaun Road",1
"Ard Keale",2
"Ardlea Road",1
"Ardmanning Ave",2
"Ardmore Ave",2
"Ardmore Avenue",1
"Ardmore Close",1
"Ardmore Crescent",1
"Ardmore Drive",1
"Ardmore Grove",1
"Ardmore Heights",2
"Ard Na Laoi",2
"Ard na Meala",1
"Ard Na Ri Ave",2
"Ardpatrick Road",1
"Ard Rö Road",1
"Ardross",2
"Ardrostig Lane",2
"Argyle Road",1
"Arklow Street",1
"Armagh Road",1
"Armstrong Street",1
"Armstrong Walk",1
"Arnott Street",1
"Arranmore Avenue",1
"Arranmore Road",1
"Arran Quay",1
"Arran Quay Terrace",1
"Arran Road",1
"Arran Street East",1
"Arran Street West",1
"Arundel Terrace",2
"Arvalee",2
"Ascaill an Ghleanna",2
"Ascension Heights",2
"Asdill’s Row",1
"Ashboro",2
"Ashbrook",1
"Ashbrook Heights",2
"Ashcroft",1
"Ashdale Avenue",1
"Ashdale Road",1
"Ashdene",2
"Ashford Ct",2
"Ashford Heights",2
"Ashford Street",1
"Ash Grove",1
"Ashgrove Ave",2
"Ashgrove Dr",2
"Ashgrove Lodge",1
"Ashgrove View",2
"Ashington Avenue",1
"Ashington Close",1
"Ashington Crescent",1
"Ashington Dale",1
"Ashington Green",1
"Ashington Grove",1
"Ashington Heath",1
"Ashington Mews",1
"Ashington Rise",1
"Ashleigh DR",2
"Ashleigh Rise",2
"Ashmount",2
"Ashmount Ct",2
"Ashmount Mews",2
"Ash Street",1
"Ashtown Grove",1
"Ashtown Road",1
"Ashwood",2
"Ashwood Cl",2
"Assumption Rd",2
"Aston Quay",1
"Auburn Avenue",1
"Auburn Road",1
"Auburn Street",1
"Audley Pl",2
"Aughavannagh Road",1
"Aughrim Lane",1
"Aughrim Street",1
"Augusta Dr",2
"Aulden Grange",1
"Aungier Street",1
"Ave de Rennes",2
"Ave Maria Road",1
"Avenue Road",1
"Avoca Cres",2
"Avondale Avenue",1
"Avondale Road",1
"Avonlea Ct",2
"Avonlea Row",2
"Avonmore Cl",2
"Bachelor Quay",2
"Bachelors Walk",1
"Back Lane",1
"Baggot Lane",1
"Baggot Road",1
"Baggot Street Lower",1
"Baggot Street Upper",1
"Baile An Aoire",2
"Bailey’s Row",1
"Baker's Rd",2
"Balbutcher Drive",1
"Balbutcher Lane",1
"Balbutcher Way",1
"Balcurris Road",1
"Balfe Avenue",1
"Balfe Road",1
"Balfe Road East",1
"Balfe Street",1
"Ballincollie Rd",2
"Ballinlough Rd",2
"Ballinsheen Ct",2
"Ballinsheen Mews",2
"Ballinure Ave",2
"Ballinure Cres",2
"Ballinure Pl",2
"Ballinure Rd",2
"Ball’s Lane",1
"Ballyboggan Road",1
"Ballybough Avenue",1
"Ballybough Road",1
"Ballybrack Heights",2
"Ballyfermot Avenue",1
"Ballyfermot Crescent",1
"Ballyfermot Drive",1
"Ballyfermot Parade",1
"Ballyfermot Road",1
"Ballyfermot Road Upper",1
"Ballygall Avenue",1
"Ballygall Crescent",1
"Ballygall Parade",1
"Ballygall Road East",1
"Ballygall Road West",1
"Ballyhooly Rd",2
"Ballyhoy Avenue",1
"Ballymacthomas St",2
"Ballymount Drive",1
"Ballymount Road Lower",1
"Ballymun Road",1
"Ballyneety Road",1
"Ballyshannon Avenue",1
"Ballyshannon Road",1
"Ballyvolane Rd",2
"Balnagowan",1
"Bandon Rd",2
"Bandon Rd Roundabout",2
"Bandon Road",2
"Banduff Rd",2
"Bangor Drive",1
"Bangor Road",1
"Bannaville",1
"Bannow Road",1
"Bann Road",1
"Bantry Road",1
"Bargy Road",1
"Barnamore Crescent",1
"Barnamore Grove",1
"Barnstead Dr",2
"Barrack Lane",1
"Barrack St",2
"Barretts's Lane",2
"Barrett's Terrace",2
"Barrington's Ave",2
"Barrow Road",1
"Barrow Street",1
"Barry Avenue",1
"Barry Close",1
"Barry Drive",1
"Barry Green",1
"Barry Road",1
"Barry's Pl",2
"Basin Street Lower",1
"Basin Street Upper",1
"Bath Avenue",1
"Bath Lane",1
"Bath Street",1
"Bawnleigh Ct",2
"Bayview Avenue",1
"Beach Avenue",1
"Beach Drive",1
"Beach Road",1
"Beasly St",2
"Beatty’s Avenue",1
"Beaumont Ave",2
"Beaumont Cres",2
"Beaumont Crescent",1
"Beaumont Dr",2
"Beaumont Grove",1
"Beaumont Road",1
"Beaver Close",1
"Beaver Row",1
"Beaver Street",1
"Beckett Way",1
"Bedford Row",1
"Beechbrook Grove",1
"Beechdale Mews",1
"Beeches",1
"Beechtree Ave",2
"Beechwood Avenue Lower",1
"Beechwood Avenue Upper",1
"Beechwood Ct",2
"Beechwood Dr",2
"Beechwood Grove",2
"Beechwood Rd",2
"Beechwood Road",1
"Belcamp Avenue",1
"Belcamp Crescent",1
"Belcamp Green",1
"Belcamp Grove",1
"Belcamp Lane",1
"Belclare Avenue",1
"Belclare Crescent",1
"Belclare Drive",1
"Belclare Green",1
"Belclare Grove",1
"Belclare Terrace",1
"Belclare Way",1
"Belgard Downs",2
"Belgrave Avenue",1
"Belgrave Pl",2
"Belgrave Road",1
"Belgrave View",1
"Belgrove Road",1
"Bella Avenue",1
"Bella Street",1
"Belleville",1
"Belleville Avenue",1
"Bellevue",1
"Bellevue Avenue",1
"Bellevue Cl",2
"Bellevue Cres",2
"Bellevue Dr",2
"Bellevue Grove",2
"Bellevue Heights",2
"Bellevue Rise",2
"Bellevue Road",2
"Bellmans Walk",1
"Bell’s Lane",1
"Bellview Crescent",2
"Bellview Mews",2
"Belmont",2
"Belmont Ave",2
"Belmont Avenue",1
"Belvedere Avenue",1
"Belvedere Road",1
"Benbulbin Avenue",1
"Benbulbin Road",1
"Benburb Street",1
"Beneavin Drive",1
"Beneavin Road",1
"Ben Edair Road",1
"Benmadigan Road",1
"Benson Street",1
"Beresford Avenue",1
"Beresford Green",1
"Beresford Lane",1
"Beresford Street",1
"Berkeley",2
"Berkeley Avenue",1
"Berkeley Ct",2
"Berkeley Road",1
"Berkeley Street",1
"Berkeley Terrace",1
"Berlingford Dr",2
"Bernadette Way",2
"Berystede",1
"Bessboro Rd",2
"Bessborough Avenue",1
"Bessborough Parade",1
"Bettyglen",1
"Bettystown Avenue",1
"Beverly Dr",2
"Bigger Road",1
"Birch Pl",2
"Birchwood Cl",2
"Blackash",2
"Blackberry Lane",1
"Blackditch Drive",1
"Blackditch Road",1
"Blackhall Parade",1
"Blackhall Street",1
"Blackheath Avenue",1
"Blackheath Drive",1
"Blackheath Grove",1
"Blackhorse Avenue",1
"Blackhorse Downs",1
"Blackhorse Grove",1
"Blackpitts",1
"Blackrock Ave",2
"Blackrock Grove",2
"Black Street",1
"Blackthorn",2
"Blackwater Grove",2
"Blackwater Road",1
"Blarney St",2
"Bleasbys Street",2
"Blessington Lane",1
"Blessington Street",1
"Bluebell Avenue",1
"Bluebell Lane",1
"Bluebell Road",1
"Blunden Drive",1
"Blythe Avenue",1
"Boardman’s Lane",1
"Bob and joan's Walk",2
"Boherboy Cl",2
"Boherboy Rd",2
"Bolton Street",1
"Bonaventure Pl",2
"Bond Road",1
"Bond Road Extension",1
"Bond Street",1
"Bonham Street",1
"Boolavogue Road",1
"Boreenmanna Rd",2
"Botanic Avenue",1
"Botanic Rd",2
"Botanic Road",1
"Bothar an Choimin",2
"Bothar an larthair",2
"Bothar Bhaile an Locha",2
"Bothar Chionn Tsaile",2
"Bothar Chursa an Uisce",2
"Bothar Na Sceiche Airde",2
"Bothar Thobar an Airgid",2
"Bow Lane East",1
"Bow Lane West",1
"Bowling Green St",2
"Bow Street",1
"Boyce's St",2
"Boyne Cres",2
"Boyne Road",1
"Boyne Street",1
"Brabazon Row",1
"Brabazon Street",1
"Bracken Ct",2
"Bracken’s Lane",1
"Brainsborough Terrace",1
"Braithwaite Street",1
"Bramblings",1
"Brampton Ct",2
"Branch Road North",1
"Branch Road South",1
"Brandon Cres",2
"Brandon Ct",2
"Brandon Road",1
"Brandon Terrace",1
"Breakwater Road South",1
"Bregia Road",1
"Bremen Avenue",1
"Bremen Grove",1
"Bremen Road",1
"Brendan Road",1
"Brian Avenue",1
"Brian Boru Avenue",1
"Brian Boru St",2
"Brian Boru Street",1
"Brian Road",1
"Brian Terrace",1
"Briar Wood",2
"Bride Road",1
"Bride Street",1
"Bride Street New",1
"Bride Valley View",2
"Brighton Avenue",1
"Brighton Green",1
"Brighton Road",1
"Britain Quay",1
"Broad Ln",2
"Broadstone",1
"Broadstone Avenue",1
"Brocklesby St",2
"Brodir Row",1
"Brookvale",2
"Brookvale Road",1
"Brookville",1
"Brookville Crescent",1
"Brookwood",2
"Brookwood Avenue",1
"Brookwood Crescent",1
"Brookwood Drive",1
"Brookwood Glen",1
"Brookwood Grove",1
"Brookwood Heights",1
"Brookwood Meadow",1
"Brookwood Rise",1
"Brookwood Road",1
"Brother Rice Ave",2
"Brown Street South",1
"Brunswick",1
"Brunswick Street North",1
"Buckingham Street Lower",1
"Buckingham Street Upper",1
"Buckley's Meadow",2
"Buckley's Terrace",2
"Bulfin Road",1
"Bull Alley Street",1
"Bull's Ln",2
"Bull Wall",1
"Bunratty Avenue",1
"Bunratty Drive",1
"Bunratty Road",1
"Bunting Road",1
"Burgh Quay",1
"Burlington Road",1
"Burnside",1
"Buttercup Avenue",1
"Buttercup Close",1
"Buttercup Cresent",1
"Buttercup Drive",1
"Buttercup Green",1
"Buttercup Terrace",1
"Byrnes Lane",1
"Cabra Drive",1
"Cabra Grove",1
"Cabra Road",2
"Cadogan Road",1
"Cahergal Ave",2
"Calderwood Avenue",1
"Calderwood Cir",2
"Calderwood Ct",2
"Calderwood Dr",2
"Calderwood Grove",1
"Calderwood Heights",2
"Calderwood Rd",2
"Calderwood Road",1
"Caledon Road",1
"Camac Close",1
"Camac Lane",1
"Camden Quay",2
"Camden Row",1
"Camden Street Lower",1
"Camden Street Upper",1
"Cameron Street",1
"Campbell’s Row",1
"Canal Road",1
"Canal Terrace",1
"Canal Walk",1
"Canon Lillis Avenue",1
"Capel Street",1
"Cappagh Avenue",1
"Cappagh Drive",1
"Cappagh Green",1
"Cappagh Road",1
"Captain’s Avenue",1
"Captain’s Drive",1
"Captain’s Road",1
"Capwell Ave",2
"Capwell Rd",2
"Caragh Road",1
"Carberry Road",1
"Carbery Grove",2
"Cardiff Castle Road",1
"Cardiff Lane",1
"Cardinal Ct",2
"Cardinal Way",2
"Cards Lane",1
"Carey's Ln",2
"Carig Ct",2
"Carleton Road",1
"Carlingford Parade",1
"Carlingford Road",1
"Carlisle Avenue",1
"Carlisle Street",1
"Carmans Hall",1
"Carna Road",1
"Carndonagh Drive",1
"Carndonagh Road",1
"Carnew Street",1
"Carnlough Road",1
"Caroline Row",1
"Caroline St",2
"Carraroe Avenue",1
"Carrickfoyle Terrace",1
"Carrick Terrace",1
"Carrigaline Rd",2
"Carrigallen Drive",1
"Carrigallen Road",1
"Carrigrohane Rd",2
"Carrow Road",1
"Casement Close",1
"Casement Drive",1
"Casement Green",1
"Casement Grove",1
"Casement Road",1
"Cashel Avenue",1
"Cashel Road",1
"Casimir Avenue",1
"Casimir Road",1
"Casino Road",1
"Cassidy's Ave",2
"Castle Ave",2
"Castle Avenue",1
"Castle Elms",1
"Castleforbes Road",1
"Castle Grove",1
"Castlekevin Road",1
"Castleknock Road",1
"Castle Market",1
"Castle Meadows",2
"Castle Rd",2
"Castle Road",1
"Castle St",2
"Castle Street",1
"Castle Terrace",1
"Castletimon Avenue",1
"Castletimon Drive",1
"Castletimon Green",1
"Castletimon Road",1
"Castletreasure Ct",2
"Castletreasure Grove",2
"Castleview",1
"Castlewood Avenue",1
"Castlewood Terrace",1
"Cathal Brugha Street",1
"Cathedral Ave",2
"Cathedral Lane",1
"Cathedral Rd",2
"Cathedral Street",1
"Cathedral View Walk",1
"Cathedral Walk",2
"Catherine Lane North",1
"Catherine Street",1
"Cattle Market Ave",2
"Cavalry Row",1
"Cavendish Row",1
"Ce Andarsan",2
"Cecil Avenue",1
"Cecilia Street",1
"Cedar Grove",2
"Cedar Walk",1
"Cedarwood Avenue",1
"Cedarwood Close",1
"Cedarwood Green",1
"Cedarwood Grove",1
"Cedarwood Rise",1
"Cedarwood Road",1
"Ce Lancaster",2
"Celestine Avenue",1
"Central Ave",2
"Ce Ui Chearuill",2
"Chamber Street",1
"Champions Avenue",1
"Chancel Mews",1
"Chancery Lane",1
"Chancery Street",1
"Chanel Avenue",1
"Chanel Grove",1
"Chanel Road",1
"Chapel Avenue",1
"Chapel Crescent",1
"Chapelgate",2
"Chapelizod Road",1
"Chapel Lane",1
"Chapel St",2
"Charlemont",1
"Charlemont Heights",2
"Charlemont Parade",1
"Charlemont Road",1
"Charlemont Street",1
"Charlemont Terrace",2
"Charles Daly Rd",2
"Charles Lane",1
"Charles Street Great",1
"Charles Street West",1
"Charleston Avenue",1
"Charleston Road",1
"Charleville Avenue",1
"Charleville Close",1
"Charleville Road",1
"Charlotte Way",1
"Chatham Lane",1
"Chatham Row",1
"Chatham Street",1
"Chelmsford Avenue",1
"Chelmsford Close",1
"Chelmsford Lane",1
"Chelmsford Road",1
"Cherrington",2
"Cherry Ct",2
"Cherry Dr",2
"Cherry Grove",2
"Cherrymount Crescent",1
"Cherrymount Grove",1
"Cherry Orchard Avenue",1
"Cherry Orchard Crescent",1
"Cherry Orchard Drive",1
"Cherry Orchard Green",1
"Cherry Orchard Grove",1
"Cherryorchard Parade",1
"Cherry Orchard Way",1
"Cherry Tree Rd",2
"Chester Road",1
"Chestnut Grove",2
"Cill Eanna",1
"City Quay",1
"City View",2
"City View Mews",2
"City View Way",2
"Claddagh Green",1
"Claddagh Road",1
"Clanawley Road",1
"Clanboy Road",1
"Clanbrassil Close",1
"Clanbrassil Street Lower",1
"Clanbrassil Street Upper",1
"Clanbrassil Terrace",1
"Clancarthy Road",1
"Clancy Avenue",1
"Clancy Road",1
"Clandonagh Road",1
"Clanhugh Road",1
"Clanmahon Road",1
"Clanmaurice Road",1
"Clanmoyle Road",1
"Clanranald Road",1
"Clare Lane",1
"Claremont Avenue",1
"Claremont Close",1
"Claremont Crescent",1
"Claremont Drive",1
"Claremont Road",1
"Clarence Ct",2
"Clarence Mangan Road",1
"Clarence Terrace",2
"Clarendon Row",1
"Clarendon Street",1
"Clare Road",1
"Clare Street",1
"Clareville Grove",1
"Clareville Road",1
"Clarkes Kill",2
"Clarkes Rd",2
"Clarkes Terrace",1
"Clarkes Wood",2
"Clashduv Grove",2
"Clashduv Rd",2
"Claude Road",1
"Cleggan Avenue",1
"Cleggan Road",1
"Clermont Ave",2
"Clifden Drive",1
"Clifden Road",1
"Clifton Ave",2
"Clifton Downs",2
"Clifton Rd",2
"Clifton Terrace",2
"Cliftonville Road",1
"Clogher Road",1
"Cloisters",1
"Clonard",2
"Clonard Road",1
"Clonfert Road",1
"Clonlara Road",1
"Clonliffe Avenue",1
"Clonliffe Road",1
"Clonmacnoise Road",1
"Clonmellon Grove",1
"Clonmel Road",1
"Clonmel Street",1
"Clonmore Road",1
"Clonmore Terrace",1
"Clonrosse Drive",1
"Clonshaugh Avenue",1
"Clonshaugh Close",1
"Clonshaugh Crescent",1
"Clonshaugh Drive",1
"Clonshaugh Glen",1
"Clonshaugh Green",1
"Clonshaugh Grove",1
"Clonshaugh Heights",1
"Clonshaugh Meadow",1
"Clonshaugh Rise",1
"Clonshaugh Road",1
"Clonshaugh Walk",1
"Clonskeagh Road",1
"Clontarf Esate",2
"Clontarf Road",1
"Clontarf St",2
"Clonturk Avenue",1
"Cloonlara Crescent",1
"Cloonlara Drive",1
"Cloonlara Road",1
"Close",1
"Close's Green",2
"Close's Rd",2
"Clos Pic Du Jer",2
"Cloyne Road",1
"Clune Road",1
"Clyde Lane",1
"Clyde Road",1
"Coach St",2
"Coburg St",2
"Coke Lane",1
"Colbert’s Fort",1
"Coleraine Street",1
"College Green",1
"College Manor",1
"College Rd",2
"College Street",1
"College View",2
"Collier’s Avenue",1
"Collins Avenue",1
"Collins Avenue East",1
"Collins Avenue Extension",1
"Collins Avenue West",1
"Collins Drive",1
"Collins Green",1
"Collins Row",1
"Collinswood",1
"Colmcille Ave",2
"Comeragh Road",1
"Commons Rd",2
"Commons Street",1
"Con Colbert Road",1
"Congress Rd",2
"Connaught Ave",2
"Connaught Parade",1
"Connaught Street",1
"Connell St",2
"Connolly Avenue",1
"Connolly Green",2
"Connolly Pl",2
"Connolly Rd",2
"Conor Clune Road",1
"Convent Avenue",1
"Convent Close",1
"Convent Ln",2
"Convent Pl",2
"Convent Rd",2
"Convent View Crescent",1
"Convent Way",1
"Conyngham Road",1
"Cook St",2
"Cook Street",1
"Coolamber Dr",2
"Cooleen Avenue",1
"Coolevin Road",1
"Cooley Road",1
"Coolgariff Road",1
"Coolgreena Close",1
"Coolgreena Road",1
"Coolmaine Cres",2
"Coolock Drive",1
"Coolock Lane",1
"Coolrua Drive",1
"Coombe",1
"Cooney's Ln",2
"Copeland Avenue",1
"Copeland Grove",1
"Cope Street",1
"Copley Pl",2
"Copley St",2
"Copper Alley",1
"Coppinger Row",1
"Coppingers Acre",2
"Corkeran's Quay",2
"Cork Street",1
"Cormac Terrace",1
"Cornmarket",1
"Cornmarket St",2
"Corporation Street",1
"Corran Machan",2
"Corrib Road",1
"Corvalley Ct",2
"Cotters St",2
"Coulson Avenue",1
"Coultry Avenue",1
"Coultry Crescent",1
"Coultry Drive",1
"Coultry Grove",1
"Coultry Road",1
"Coultry Way",1
"Covent Ave",2
"Cove St",2
"Cow Parlour",1
"Cowper Downs",1
"Cowper Drive",1
"Cowper Mews",1
"Cowper Road",1
"Cowper Street",1
"Cows Lane",1
"Crab Ln",2
"Craigford Avenue",1
"Craigford Drive",1
"Crampton Quay",1
"Crane Lane",1
"Crane Ln",2
"Crane Street",1
"Cranmer Lane",1
"Crannagh",1
"Cranogue Close",1
"Cranogue Road",1
"Crawford Avenue",1
"Crawford Terrace",1
"Creighton Street",1
