"Aðalbraut",3
"Aðalgata",9
"Aðalstræti",6
"Ægisbraut",3
"Ægisgata",10
"Ægissíða",5
"Æsustaðir",3
"Akrar",5
"Akur",9
"Akurgerði",10
"Akurholt",4
"Álfabrekka",5
"Álfafell",4
"Álfheimar",3
"Álfhólar",3
"Álftamýri",3
"Ánastaðir",3
"Árbakki",8
"Árbraut",4
"Árdalur",3
"Árgerði",6
"Árholt",6
"Ármúli",3
"Arnarfell",3
"Arnarhóll",9
"Arnarholt",7
"Arnarnes",4
"Arnarstaðir",5
"Arnarstapi",3
"Árnes",8
"Ársel",4
"Árskógur",3
"Ártún",17
"Ás",19
"Ásabraut",6
"Ásar",7
"Ásbraut",3
"Ásbrekka",6
"Ásbyrgi",4
"Áshóll",3
"Ásholt",6
"Ásland",3
"Asparlundur",3
"Ástún",5
"Ásvegur",5
"Ásvellir",4
"Atlastaðir",3
"Auðbrekka",3
"Auðnir",4
"Austurgata",6
"Austurgerði",3
"Austurhlíð",6
"Austurkot",4
"Austurvegur",9
"Bakkaflöt",3
"Bakkagerði",4
"Bakkakot",9
"Bakkasel",7
"Bakkastígur",3
"Bakkatún",3
"Bakkavegur",4
"Bakki",21
"Baldurshagi",4
"Bali",6
"Bankastræti",3
"Barð",3
"Barkarstaðir",3
"Barmahlíð",4
"Bárugata",4
"Básar",3
"Berg",4
"Bergás",4
"Bergholt",4
"Bergsstaðir",4
"Bergstaðir",4
"Bessastaðir",4
"B-Gata",4
"Birkiflöt",3
"Birkihlíð",17
"Birkihvammur",3
"Birkilundur",8
"Birkimelur",5
"Bjarg",14
"Bjarkarás",4
"Bjarkarbraut",4
"Bjarmaland",7
"Bjarnastaðir",9
"Björk",7
"Bláskógar",4
"Blómsturvellir",5
"Ból",3
"Bollastaðir",3
"Borg",12
"Borgarás",3
"Borgarbraut",9
"Borgargerði",4
"Borgarhóll",4
"Borgarholt",6
"Borgartún",4
"Borgir",7
"Botn",4
"Bræðraborg",5
"Bræðratunga",4
"Brattagata",4
"Brattahlíð",6
"Brattholt",3
"Brautarhóll",4
"Brautarholt",13
"Brautartunga",4
"Breiðablik",5
"Breiðagerði",3
"Breiðás",3
"Breiðavík",4
"Brekka",19
"Brekkubraut",3
"Brekkubyggð",3
"Brekkugata",11
"Brekkugerði",4
"Brekkuhús",4
"Brekkuhvammur",3
"Brekkukot",10
"Brekkulækur",4
"Brekkuland",4
"Brekkur",5
"Brekkusel",4
"Brekkustígur",7
"Brenna",3
"Brimnes",6
"Brunnstígur",3
"Byggðarholt",3
"Dæli",3
"Dagverðarnes",3
"Dalbraut",12
"Dalbrekka",3
"Dalsmynni",7
"Daltún",3
"Dalur",3
"Djúpidalur",5
"Drangar",3
"Dverghamar",3
"Dvergholt",3
"Dynskógar",3
"Efra-Sel",3
"Efri-Hvoll",3
"Efstaland",3
"Egilsgata",4
"Eiði",3
"Einarsstaðir",4
"Einholt",10
"Einilundur",3
"Ekra",4
"Engihlíð",6
"Engimýri",3
"Engjavegur",6
"Enni",4
"Ennisbraut",3
"Eskiholt",3
"Espilundur",3
"Eyrarflöt",3
"Eyrargata",6
"Eyrarland",6
"Eyrarvegur",5
"Eyri",10
"Eyvindarholt",3
"Eyvindarstaðir",4
"Fagrabrekka",5
"Fagrahlíð",4
"Fagraland",3
"Fagranes",6
"Fagridalur",4
"Fagrihvammur",6
"Fagurhóll",5
"Faxabraut",3
"Fell",10
"Fellsendi",4
"Fellsmúli",3
"Fífuhvammur",3
"Fitjar",6
"Fjarðarhorn",3
"Fjólugata",3
"Fjósar",3
"Flaga",5
"Flatir",4
"Fljótsbakki",3
"Flókagata",3
"Flugvallarvegur",3
"Fögruvellir",4
"Fornhagi",3
"Fornistekkur",4
"Forsæti",3
"Foss",11
"Fossá",3
"Fossar",3
"Fosshóll",3
"Framnes",8
"Framnesvegur",4
"Freyjugata",3
"Furugrund",5
"Furulundur",5
"Furuvellir",3
"Galtalækur",3
"Garðar",4
"Garðavegur",8
"Garðhús",4
"Garðshorn",4
"Gata",5
"Geirmundarstaðir",4
"Gerði",11
"Gil",7
"Gilhagi",4
"Giljaland",3
"Gilsbakki",15
"Glaðheimar",3
"Glóra",3
"Goðatún",3
"Grænahlíð",6
"Grænamýri",4
"Grænhóll",3
"Grásteinn",4
"Grenigrund",3
"Grenilundur",4
"Grímsstaðir",7
"Grjótás",3
"Gröf",16
"Grund",26
"Grundargata",6
"Grundarstígur",4
"Gunnarsbraut",4
"Gunnarsstaðir",3
"Háafell",3
"Háagerði",8
"Háahlíð",5
"Háaleitisbraut",3
"Hæll",3
"Hafnarbakki",5
"Hafnarbraut",10
"Hafnargata",18
"Hafnarlóð",4
"Hafnarstræti",5
"Hafnarsvæði",5
"Hafursstaðir",4
"Hagaland",3
"Hagi",11
"Háholt",10
"Halldórsstaðir",4
"Háls",7
"Hálsar",3
"Hamar",13
"Hamraborg",5
"Hamraendaland",3
"Hamraendar",3
"Hamrahlíð",3
"Hamrar",8
"Háteigur",4
"Hátún",12
"Haukadalur",3
"Heiðarás",3
"Heiðarbraut",11
"Heiðargerði",7
"Heiðarholt",4
"Heiðarsel",3
"Heiðartún",4
"Heiðarvegur",3
"Heiði",10
"Heiðmörk",4
"Heimatún",3
"Heinaberg",3
"Helgafell",5
"Helgastaðir",4
"Hella",8
"Helluland",5
"Hellur",3
"Hestur",3
"Hjallabraut",3
"Hjallabrekka",4
"Hjallaland",3
"Hjallatún",3
"Hjallavegur",8
"Hjallholt",3
"Hjalli",3
"Hjarðarhagi",3
"Hjarðarholt",6
"Hléskógar",3
"Hlið",3
"Hlíð",23
"Hlíðarás",4
"Hlíðarbraut",4
"Hlíðarendi",8
"Hlíðargata",4
"Hlíðarhús",3
"Hlíðartún",5
"Hlíðarvegur",12
"Hnausar",3
"Hof",14
"Höfðaborg",3
"Höfðabraut",4
"Höfðabrekka",4
"Höfðagata",5
"Höfðavegur",3
"Höfði",16
"Hófgerði",3
"Hofsstaðaland",3
"Hofsstaðir",7
"Hólabraut",10
"Hólabrekka",5
"Hólagata",4
"Hólakot",6
"Hólar",16
"Hólavegur",5
"Hólkot",5
"Hóll",19
"Hólmasund",3
"Hólmur",3
"Hólshús",3
"Hólsland",3
"Holt",14
"Holtabyggð",3
"Holtagata",5
"Holtsgata",7
"Horn",5
"Höskuldsstaðir",4
"Hrafnabjörg",6
"Hrafnagil",3
"Hrafnhólar",3
"Hrafnkelsstaðir",3
"Hrannargata",3
"Hrappsstaðir",4
"Hraun",11
"Hraunbraut",3
"Hraungerði",7
"Hraunhólar",3
"Hraunholt",5
"Hraunkot",4
"Hraunprýði",3
"Hraunstígur",3
"Hraunteigur",3
"Hrauntún",6
"Hrauntunga",5
"Hreggnasi",3
"Hringbraut",3
"Hringver",3
"Hrísakot",3
"Hrísar",6
"Hríshóll",4
"Hrísholt",4
"Hrísmóar",4
"Hruni",3
"Hurðarbak",5
"Hvammshlíð",3
"Hvammur",25
"Hvarf",3
"Hvassafell",4
"Hverfisgata",5
"Hvoll",6
"Iðavellir",6
"Illugastaðir",5
"Jaðar",12
"Jörfi",5
"Kaldakinn",5
"Kaldbakur",4
"Kambur",6
"Kaplaskjól",3
"Kárastaðir",4
"Keflavík",3
"Ketilsstaðir",4
"Kirkjuból",10
"Kirkjubraut",5
"Kirkjuhvoll",4
"Kirkjuvegur",10
"Kjarni",3
"Kjarrmói",3
"Klapparstígur",7
"Kleifar",3
"Klettaborg",3
"Klettakot",4
"Klettur",4
"Klöpp",5
"Kolbeinsstaðir",3
"Kot",3
"Kringla",3
"Kringlumýri",5
"Kríunes",3
"Króktún",3
"Krókur",10
"Kross",5
"Krossanes",3
"Krossholt",4
"Krossnes",4
"Kvistás",3
"Lækjamót",5
"Lækjarás",7
"Lækjarbakki",13
"Lækjarbraut",4
"Lækjarbrekka",8
"Lækjargata",6
"Lækjarhvammur",7
"Lækjartún",4
"Lækjarvellir",3
"Lækur",8
"Lágafell",3
"Lágholt",3
"Lambanes",3
"Lambastaðir",3
"Lambeyri",3
"Lambhagavegur",3
"Lambhagi",7
"Langahlíð",5
"Langamýri",6
"Langholt",13
"Laufás",13
"Laufskálar",3
"Laugaból",3
"Laugagerði",4
"Laugaland",7
"Laugar",5
"Laugarás",4
"Laugarholt",7
"Laugavegur",3
"Laugavellir",3
"Laxárbakki",3
"Laxárdalur",4
"Leifsstaðir",4
"Leiti",3
"Lerkihlíð",3
"Leynir",3
"Lindarberg",3
"Lindarbraut",3
"Lindarbrekka",8
"Lindargata",4
"Lindarholt",4
"Lindarhvammur",4
"Litla-Brekka",4
"Litlagerði",6
"Litlahlíð",3
"Litla-Hlíð",3
"Litli Hvammur",4
"Litli-Hvammur",5
"Ljósaland",4
"Ljósheimar",3
"Lokastígur",3
"Lón",6
"Lundur",14
"Lyngás",6
"Lyngberg",3
"Lyngbraut",3
"Lyngbrekka",6
"Lynghagi",3
"Lyngheiði",5
"Lyngholt",24
"Lyngmói",3
"Mánabraut",7
"Mánagata",5
"Marargata",3
"Marbakki",3
"Másstaðir",3
"Mávahlíð",3
"Meistaravellir",3
"Melabraut",4
"Melar",14
"Melás",3
"Melavegur",3
"Melgerði",7
"Melhagi",3
"Melkot",4
"Melteigur",3
"Melur",4
"Merkigil",3
"Miðás",3
"Miðbraut",5
"Miðdalur",6
"Miðfell",4
"Miðholt",7
"Miðhús",16
"Miðkot",4
"Miðstræti",3
"Miðtún",13
"Miklabraut",3
"Miklaholt",4
"Minna-Mosfell",3
"Minni-Borg",3
"Móakot",3
"Móar",5
"Móavegur",3
"Móberg",4
"Möðruvellir",5
"Móholt",3
"Mörk",13
"Mosfell",3
"Múlakot",3
"Múlavegur",3
"Múli",12
"Mýrar",9
"Mýrarbraut",3
"Mýrargata",4
"Mýrarkot",4
"Mýrarvegur",3
"Nátthagi",5
"Naust",4
"Neðri-Dalur",3
"Nes",11
"Nestún",4
"Nesvegur",9
"Norðurás",3
"Norðurbraut",7
"Norðurbyggð",3
"Norðurgata",4
"Norðurkot",4
"Norðurtún",5
"Núpur",5
"Oddagata",3
"Oddi",3
"Oddsstaðir",4
"Öldugata",5
"Ós",4
"Ósland",5
"Öxl",4
"Ræktunarland",5
"Ránarbraut",3
"Ránargata",6
"Rauðamýri",3
"Réttarholt",7
"Reykholt",3
"Reykir",8
"Reykjabraut",4
"Reykjahlíð",5
"Reykjarfjörður",3
"Reykjarhóll",3
"Reykjavegur",4
"Reykjavellir",3
"Reynihvammur",4
"Reynilundur",3
"Reynivellir",5
"Röðull",3
"Rútsstaðir",3
"Sæberg",4
"Sæból",9
"Sæbraut",3
"Sætún",9
"Sævangur",3
"Sævarland",3
"Samkomuhús",3
"Sámsstaðir",5
"Sandar",3
"Sandfell",3
"Sandgerði",4
"Sandhólar",3
"Sandvík",4
"Sauðanes",5
"Sauraland",3
"Saurar",5
"Sel",8
"Selárdalur",3
"Selás",5
"Seljaland",10
"Setberg",6
"Síða",3
"Sigtún",11
"Sigurðarstaðir",3
"Silfurtún",4
"Sjáland",3
"Sjávarbraut",4
"Sjávargata",6
"Sjónarhóll",10
"Skák",3
"Skálafell",3
"Skarð",10
"Skeggjastaðir",6
"Skeið",3
"Skerðingsstaðir",3
"Skíðastaðir",3
"Skipagata",3
"Skipholt",4
"Skógar",9
"Skógarás",7
"Skógarbraut",4
"Skógarhlíð",6
"Skógarhólar",4
"Skógarholt",3
"Skógarlundur",3
"Skógarsel",5
"Skólabraut",13
"Skólagata",4
"Skólastígur",6
"Skólatún",3
"Skólavegur",8
"Skriða",5
"Skriðuland",4
"Skúlagata",3
"Skuld",3
"Slétta",4
"Sléttuvegur",3
"Smáragrund",5
"Smáratún",7
"Smiðjustígur",6
"Snæfell",3
"Snartarstaðir",3
"Sólbakki",16
"Sólberg",4
"Sólbrekka",4
"Sóleyjargata",3
"Sólheimar",18
"Sóltún",7
"Sólvallagata",3
"Sólvangur",10
"Sólvellir",14
"Staðarbakki",6
"Staðarhóll",6
"Stafholt",3
"Stakkholt",3
"Stangarholt",3
"Stapi",4
"Steinahlíð",7
"Steinar",4
"Steinholt",5
"Steinkot",3
"Steinsholt",3
"Steinsstaðir",3
"Steintún",3
"Stekkholt",5
"Stekkjargata",3
"Stekkjarhóll",4
"Stekkjarholt",8
"Stekkjarhvammur",4
"Stekkur",5
"Stóragerði",5
"Stórhóll",4
"Stórholt",5
"Stóri-Dalur",4
"Stóru-Reykir",3
"Strandgata",12
"Straumur",6
"Strönd",6
"Strýtusel",3
"Suðurbraut",8
"Suðurgata",10
"Sunnubraut",11
"Sunnuhlíð",7
"Sunnuhvoll",10
"Sunnuvegur",5
"Svalbarð",8
"Svarfhóll",6
"Sveinseyri",3
"Sveinsstaðir",8
"Syðri-Grund",3
"Syðri-Hóll",3
"Tangagata",3
"Teigur",8
"Tindar",4
"Tjaldanes",3
"Tjarnargata",7
"Tjarnarkot",3
"Tjarnarstígur",3
"Tjarnir",4
"Tjörn",7
"Torfastaðir",4
"Traðarland",4
"Traðir",4
"Tröð",9
"Tryggvagata",3
"Tún",3
"Tunga",14
"Túngata",22
"Tungufell",3
"Tunguvegur",4
"Tyrfingsstaðir",3
"Úlfarsfell",3
"Undraland",3
"Unnarstígur",3
"Uppsalir",11
"Urðarbraut",4
"Úthlíð",4
"Vallanes",3
"Vallarás",3
"Vallarbraut",7
"Vallargata",8
"Vallartröð",3
"Vallholt",5
"Valshamar",3
"Varmahlíð",5
"Varmaland",6
"Veðramót",4
"Vegamót",5
"Vellir",8
"Vesturbraut",6
"Vesturgata",5
"Vesturhlíð",4
"Vesturholt",4
"Vesturlandsvegur",4
"Víðigerði",6
"Víðigrund",4
"Víðihlíð",6
"Víðilundur",6
"Víðimýri",4
"Víðines",4
"Víðivellir",5
"Viðvík",3
"Vík",10
"Víkurbraut",7
"Víkurgata",4
"Víkurvegur",3
"Vindás",8
"Vindheimar",7
"Vitastígur",3
"Vogar",6
"Vogatunga",3
"Vogur",3
"Vonarland",3
"Ytri-Hóll",3
"Ytri-Tunga",3
"Þinghóll",3
"Þórisstaðir",4
"Þorleifsstaðir",3
"Þóroddsstaðir",5
"Þórsmörk",6
"Þorsteinsstaðir",3
"Þórustaðir",3
"Þrastarlundur",4
"Þrúðvangur",3
"Þúfa",3
"Þverá",14
"Þverbrekka",4
"Þverholt",5