"Aale Bichelerwee",1
"Aale Wee",2
"Aal Stroos",1
"Aal Strooss",1
"A Biedemchen",1
"Accès Station d'épuration",1
"Aeppelhiehl",1
"A Geessewénkel",1
"A Gloden",1
"A Kachen",1
"A Laaschtert",1
"A Laichent",1
"Albaach",1
"Ale Bamerdaller Wee",1
"A Leischemer",1
"Alewee",1
"Ale Wee",2
"Allée de la Jeunesse Sacrifiée 1940-1945",1
"Allée de la Poudrerie",1
"Allée de l'Unioun",1
"Allée des Charmes",1
"Allée des Châtaigniers",1
"Allée des Poiriers",2
"Allée des Présidents",1
"Allée des Sorbiers",1
"Allée Drosbach",1
"Allée du Carmel",1
"Allée Dwight David Eisenhower",1
"Allée John W. Leonard",1
"Allée Léopold Goebel",1
"Allée Marconi",1
"Allée Pierre de Mansfeld",1
"Allée Saint-Christophe",1
"Allée Saint-Hubert",1
"Allée Scheffer",1
"Alscherstrooss",1
"Al Schmedt",1
"Alschter Strooss",1
"Altschmiedestraße",1
"Al Wangerten",1
"Am Aastert",1
"Am Appelwee",1
"Am Armschlag",1
"A Mäs",1
"Am Bann",1
"Am Becheler",1
"Am Biirk",1
"Am Bockelsfeld",1
"Am Bongert",6
"Am Bounert",1
"Am Boureck",1
"Am Bousebierige",1
"Am Breetfeld",1
"Am Breil",1
"Am Brill",5
"Am Broch",1
"Am Buedem",1
"Am Bungert",2
"Am Buren",1
"Am Dall",1
"Am Dellewee",1
"Am Deschensgaart",1
"Am Dohl",1
"Am Donner",1
"Am Dreisch",1
"Am Dudel",1
"Am Dueref",1
"Am Duerf",4
"Am Eck",7
"Am Eessel",1
"Am Elick",1
"Am Flouer",2
"Am For",1
"Am Fraeschepull",1
"Am Fussebuer",1
"Am Gaart",1
"Am Gängelchen",1
"Am Gassefeld",1
"Am Greckert",1
"Am Grëndchen",2
"Am Grendel",1
"Am Grënnchen",1
"Am Gronn",1
"Am Groussfeld",1
"Am Haff",4
"Am Happgaart",1
"Am Hauwepaerchen",1
"Am Hemmesch",1
"Am Heschel",1
"Am Hoirbock",1
"Am Hueschterterbësch",1
"Am Ieselswee",1
"Am ieweschten Duerf",1
"Am Kaesch",1
"Am Kausert",1
"Am Kepbrill",1
"Am Kiirchepad",1
"Am Klousterfeld",1
"Am Kreppent",1
"Am Kundel",1
"Am Lächelchen",1
"Am Lahr",1
"Am Lésigny's Parc",1
"Am Letschert",1
"Am Neigord",1
"Am Nidderland",1
"Am Paesch",1
"Am Peesch",1
"Am Pesch",4
"Am Pleiter",1
"Am Pudel",1
"Am Réimergaart",1
"Am Rousefeld",1
"Am Rousegärtchen",1
"Am Saif",1
"Am Schack",1
"Am Schank",1
"Am Schëtzepesch",1
"Am Schlass",1
"Am Schoumansbongert",1
"Am Schrëndel",1
"Am Schwaerzeschgaart",1
"Am Seitert",1
"Am Sprangert",1
"Am Steffesgaart",1
"Am Stellpad",1
"Am Tremel",1
"Am Uerbësch",1
"Am Wangert",2
"Am Weidewee",1
"Am Weier",2
"Am Weierchen",1
"Am Weischbaendchen",1
"An Arzemt",1
"Ancienne Côte d'Eich",1
"Ancienne Ligne Bettembourg - Aspelt",1
"An Cleessen",1
"An de Bongerten",1
"An Decker",1
"An de Gaalgen",1
"An de Gaart",1
"An de Lamiden",1
"An de Längten",1
"An de Leessen",1
"An der Aaluecht",1
"An der Ae",1
"An der Baach",4
"An Der baach",1
"An der Bamschoul",1
"An der Brem'chen",1
"An der Driicht",1
"An der Eech",1
"An der Flass",1
"An der Foxenhiel",1
"An der Fraesbich",1
"An der Gaass",3
"An der Gaessel",1
"An der Gässel",1
"An der Gewaan",3
"An der Gewan",1
"An Der Gewännchen",1
"An der Griecht",1
"An der Grouf",1
"An der Gruecht",2
"An der Heenericht",1
"An der Heeschbesch",1
"An der Hiehl",1
"An der Hiel",2
"An der Huel",1
"An der Hueschtert",1
"An der Kaul",1
"An der Kehl",1
"An der Kéier",1
"An der Këpp",1
"An der Kettenbach",1
"An der Klaus",2
"An der Klenge Gaarden",1
"An der Laach",4
"An der Lakoll",1
"An der Langwies",1
"An der Léi",1
"An der Leng",1
"An der Merzel",1
"An der Olek",1
"An der Pënzelbaach",1
"An der Peschen",1
"An der Sank",1
"An der Schammeswiss",1
"An der Schleuse",1
"An der Schmelz",1
"An der Soibelkaul",1
"An der Uecht",5
"An der Wiewerbach",1
"An der Wisen",1
"An der Wollefskaul",2
"An de Steekaulen",1
"An de Strachen",2
"An de Stucken",1
"An de Wieschen",1
"An de Wisen",2
"An Duelem",1
"An Hiesel",1
"An Hinnefen",1
"An Huemes",1
"Antesgaass",1
"AP Beaufort",1
"AP Grundhof",1
"Appelwee",1
"A Rasbich",1
"Arelerstrooss",2
"Arelerwee",1
"A Romescht",1
"A Schmitzbongert",1
"A Schungeschten",1
"A Speiss",1
"Atertlinn",1
"Auf der Fröhn",1
"Avenue 2000",1
"Avenue Amélie",1
"Avenue Berchem",1
"Avenue Charles de Gaulle",1
"Avenue Charlotte",1
"Avenue de la Faïencerie",1
"Avenue de la Fonte",1
"Avenue de la Libération",1
"Avenue de la Liberté",2
"Avenue de la Paix",1
"Avenue de la Résistance",1
"Avenue de Luxembourg",1
"Avenue de Mersch",1
"Avenue des Archiducs",1
"Avenue des Bains",1
"Avenue des Hauts-Fourneaux",1
"Avenue des Sidérurgistes",1
"Avenue des Terres-Rouges",1
"Avenue des Villes Jumelees",1
"Avenue d'Oberkorn",1
"Avenue du Blues",1
"Avenue du Bois",2
"Avenue du Dix Septembre",1
"Avenue du Docteur Klein",1
"Avenue du Rock'n'Roll",1
"Avenue du Swing",1
"Avenue Elise Deroche",1
"Avenue Émile Reuter",1
"Avenue Francois Clement",1
"Avenue Franz Clement",1
"Avenue Freres Wiesenbach",1
"Avenue Gaston Diderich",1
"Avenue Gordon Smith",1
"Avenue Grand Duchesse Charlotte",1
"Avenue Grand-Duc Jean",2
"Avenue Grande-Duchesse Charlotte",1
"Avenue Guillaume",1
"Avenue Jean-Pierre Pescatore",1
"Avenue J-F Kennedy",1
"Avenue John F. Kennedy",1
"Avenue Joseph Sax",1
"Avenue Lamort-Velter",1
"Avenue Lou Hemmer",1
"Avenue Lucien Salentiny",1
"Avenue Marie-Adélaïde",1
"Avenue Marie-Thérèse",1
"Avenue Monterey",1
"Avenue Nic. Kreins",1
"Avenue Pasteur",1
"Avenue Pat Barron",1
"Avenue Victor Hugo",1
"A Wiendelen",1
"A Wokelt",1
"Azengen",1
"B 16",1
"Baachergaass",1
"Baachhiel",1
"Baakescht",1
"Bamertal",1
"Bastnicherstrooss",1
"Bastnicher Strooss",1
"Becher Millen",1
"Beetebuergerstrooss",1
"Beforterstrooss",1
"Behmspäsch",1
"Bei der Aarnescht",1
"Bei der Ganer",1
"Bei der Härewiss",1
"Bei der Kapell",2
"Bei der Kiirch",2
"Bei der Lann",1
"Bei der Tirelbaach",1
"Bei de Schouster",1
"Bei Kitchen",1
"Beim Antonskraiz",1
"Beim Baseng",1
"Beim Basseng",1
"Beim Béinchen",1
"Beim Bësch",1
"Beim Biirchen",1
"Beim Burren",1
"Beim Cube",1
"Beim Kräizchen",1
"Beim Maartboesch",1
"Beim Schlass",2
"Beim Schmilberbuer",1
"Beim Steebroch",1
"Beim Tumulus",1
"Beim Waassertuerm",1
"Beim Wäschbur",1
"Beim Weier",1
"Beim Weiher",1
"Beim Wëldbësch",1
"Beiwerwiss",1
"Belle-Vue",1
"Bënzelsgaass",1
"Benzelt",1
"Benzelterstrooss",1
"Bergstraße",2
"Beschgässel",1
"Bëschgewan",1
"Beschmontsbongert",1
"Bëschwee",1
"Besléckerweg",1
"Bettlerstrooss",1
"Bëttlerstrooss",1
"Bichelerwee",1
"Bickeltchen",1
"Biedergaass",1
"Biekerecherwee",1
"Bigelbacherstrooss",1
"Biirkelterstrooss",1
"Biirkewee",1
"Biisserwee",1
"Binnewee",2
"Birenallee",1
"Bisserweg",1
"Blaigaass",1
"Bleesgaass",1
"Bockeberg",1
"Bockenhiel",1
"Bockwee",1
"Boeschwee",1
"Bongerterwee",1
"Bongertswee",1
"Borgeck",1
"Boulevard Charles de Gaulle",1
"Boulevard Charles Simonis",1
"Boulevard d'Avranches",1
"Boulevard de la Foire",1
"Boulevard de la Fraternité",1
"Boulevard de l'Alzette",1
"Boulevard de la Pétrusse",1
"Boulevard de la Recherche",1
"Boulevard des Lumieres",1
"Boulevard de Verdun",1
"Boulevard Docteur Charles Marx",1
"Boulevard Docteur Ernest Feltgen",1
"Boulevard du Brill",1
"Boulevard du Jazz",1
"Boulevard Emmanuel Servais",1
"Boulevard Franklin D. Roosevelt",1
"Boulevard General George S. Patton",1
"Boulevard Grande-Duchesse Charlotte",3
"Boulevard Grande-Duchesse Joséphine-Charlotte",1
"Boulevard Gustave Jacquemart",1
"Boulevard Hubert Clément",1
"Boulevard Jean Ulveling",1
"Boulevard J. F. Kennedy",1
"Boulevard John Fitzgerald Kennedy",1
"Boulevard John J. Pershing",1
"Boulevard Joseph II",1
"Boulevard Jules Salentiny",1
"Boulevard Kaltreis",1
"Boulevard Konrad Adenauer",1
"Boulevard Marcel Cahen",1
"Boulevard Napoléon 1er",1
"Boulevard Paul Eyschen",1
"Boulevard Pierre Dupong",2
"Boulevard Pierre Frieden",1
"Boulevard Pierre Krier",1
"Boulevard Pierre Werner",1
"Boulevard Prince Charles",1
"Boulevard Prince Félix",1
"Boulevard Prince Henri",2
"Boulevard Robert Baden-Powell",1
"Boulevard Robert Schuman",2
"Boulevard Royal",1
"Boulevard Victor Thorn",1
"Boulevard Winston Churchill",1
"Bourewee",1
"Bourgheed",1
"Bousserwee",1
"Boxepull",1
"Breedewee",1
"Breicherwee",1
"Breikelter",1
"Bréimechterpad",1
"Breitenweg",1
"Brell",1
"Brem Wee",1
"Brichen Gaessel",1
"Bridelsknupp",1
"Brillwee",1
"Brühlweg",1
"Buchefeld",1
"Buchewee",1
"Buchholzerwee",1
"Buewee",1
"Bungalow Parc Molitor",1
"Bunte Wee",1
"Buregaass",1
"Burewee",2
"Burgaass",1
"Burgronn",1
"Burrebeerig",1
"Burregaass",1
"Burrewee",1
"Butzeberg",1
"Buurschterwee",1
"Camping Beau Site",1
"Camping op der Sauer",1
"Camping Walensbongert",1
"Caserne de l'Armée Herrenberg",1
"Ceinture Beau-Site",1
"Ceinture des Rosiers",1
"Ceinture um Schlass",1
"Chaussée Blanche",1
"Chaussée Saint Martin",1
"Circuit de la Foire Internationale",1
"Cité Äischdall",1
"Cité Albert Raths",1
"Cité Aline Mayrisch",1
"Cité Aloyse Meyer",1
"Cité Altburg",1
"Cité Am Bruch",1
"Cité am Päerchen",1
"Cité Am Wénkel",1
"Cité au Bois",1
"Cite Beaulieu",1
"Cité Beichel",1
"Cité Bei der Kapell",1
"Cité Belair",1
"Cité Bellevue",1
"Cité Belle-Vue",1
"Cité Berens",1
"Cité Bernard Simminger",1
"Cité Bettewiss",1
"Cité Birkbour",1
"Cité Bommelscheuer",1
"Cité Bourfeld",1
"Cite Bourschterbach",1
"Cite Breechen",1
"Cité Breitfeld",1
"Cité CFL",1
"Cité Charles de Gaulle",1
"Cité de l'Espérance",1
"Cité de l'Usine",1
"Cité Demy Steichen",1
"Cité des Romains",1
"Cité Docteur Nicolas Schaeftgen",1
"Cité Dominique Baum",1
"Cité Émile Mayrisch",1
"Cité Emile Tibessart",1
"Cité Emilie Schmitz",1
"Cité Europe",1
"Cité Franz Leesberg",1
"Cité Grand-Duc Jean",1
"Cité hannert dem Schlass",1
"Cité Henri Dunant",1
"Cité Henri Grey",1
"Cité Hierzesprong",1
"Cité Huserknapp",1
"Cité Jacques Steichen",1
"Cité J.F.L. Alexandre de Colnet",1
"Cité John F. Kennedy",1
"Cité Joseph Brebsom",1
"Cité Kauligwies",1
"Cité Kiem",1
"Cité Klaberfels",1
"Cité Manzendall",1
"Cité Militaire",1
"Cité Millewee",1
"Cité Molter",1
"Cité Morisacker",1
"Cité Nock",1
"Cité op Eechelter",1
"Cité op Gewaennchen",1
"Cité Op Hudelen",1
"Cité Op Soltgen",1
"Cité Oricherhoehl",1
"Cité Ovenacker",1
"Cité Pescher",1
"Cité Peteschfeld",1
"Cité Pierre Braun",1
"Cité Pierre Krier",1
"Cité Pierre Strauss",1
"Cité Princesse Amelie",1
"Cité Rackenberg",1
"Cité Raedelsbesch",1
"Cité Raoul Follereau",1
"Cité Riedgen",1
"Cité Roger Schmitz",1
"Cité Rosenberg",1
"Cité Sainte-Blaise",1
"Cité Saint Jean",1
"Cité Schleed",1
"Cité Schmiedenacht",1
"Cité Sidney Thomas",1
"Cité Souvignier",1
"Cité um Benn",1
"Cité Verte",1
"Cite Warkdall",1
"Cité Wärtzgärtchen",1
"Cité Weichert",1
"Cité Wuesheck",1
"Coin du Lohr",1
"Collette's Pasch",1
"Complexe scolaire",1
"Corniche",1
"Côte d'Eich",1
"Cour du Couvent",1
"Cour du Théâtre des Capucins",1
"Crauthemerstrooss",1
"Daehlerbaach",1
"Daennestrooss",1
"Dännebësch",1
"Daundorf",1
"D'Baach aus",1
"Deichstraße",1
"Dellegaass",1
"Dentzescheck",1
"Dernier Sol",1
"Desserte Schuman",1
"Devant le Marché",1
"D'Gennerwiss",1
"Dicksstrooss",1
"Dieswee",1
"Dikrecherstroos",1
"Dikrecherstrooss",3
"Dittegaass",1
"D'Millen",1
"Doelchen",1
"Doemptchesgrond",1
"Domaine Brameschhaff",1
"Domaine des Bleuets",1
"Domaine des Ormilles",1
"Domaine du Beauregard",1
"Domaine Kierchepad",1
"Domaine op Hals",1
"Domaine Schaefert",1
"Domaine Schmiseleck",1
"Dommewee",1
"Donatusgaessel",1
"Donkelserwee",1
"Dorfstraße",1
"Dosberstrooss",1
"Dr. Ernest Feltgen",1
"Driicht",1
"Duarefstrooss",2
"Duarrefstrooss",1
"Duerefwee",1
"Duerfstrooss",9
"Dumontshaff",1
"Echternacher Straße",1
"Edinger Straße",1
"Eechelsbaach",1
"Eicherfeld",1
"Eiseboonswee",1
"Ellerwee",1
"Elterstrachen",1
"Emeringerhaf",1
"Emille Didderich",1
"Engelsgaass",1
"Enner den Thermen",1
"Ennerem Bësch",1
"Ennerem Duerf",1
"Ennert de Gaarden",1
"Ënnert de Kaulen",1
"Enneschtdueref",1
"Ënnescht Duerf",1
"Ënneschten Wëe",1
"Enneschte Wee",1
"Enneschtgaass",2
"Esplanade",2
"Faerhwee",1
"Fäeschent",1
"Fassburgergronn",1
"Faubourg",1
"Faubuer",1
"Feldstrooss",1
"Feldwee",1
"Fëlschdrëfferstrooss",1
"Fensterhaff",1
"Feschberstrooss",1
"Feschergaass",1
"Fielserstrooss",1
"File d'attende Recyclingcenter",1
"Fleeschgaass",1
"Floetz",1
"Flouerwee",1
"Foetzerkopp",1
"Folkendengerstrooss",1
"Follmillen",1
"Fond Saint-Martin",1
"Fonds-de-Gras",1
"Fraeschegaass",1
"Fraeschepeilchen",1
"Fraigaart",1
"Fréisengerstrooss",1
"Friedhofstraße",1
"Friidhaff",1
"Fronstraße",1
"Frummeschgaass",1
"Fuertwee",1
"Furwee",1
"Gaardewee",1
"Gaessel",2
"Gässel",1
"Gebaakenen Hof",1
"Geessewee",1
"George S. Patton",1
"Gerelwee",1
"Gewänn",1
"Gewännchen",1
"Gewerbegebiet",1
"Giedesch Gaessel",1
"Giele Botter",1
"Gilsduerferstrooss",1
"Ginzegaass",1
"Grande Rue",2
"Grand Rue",1
"Grand-Rue",17
"Grandserstrooss",1
"Gréivelsbarrière",1
"Grenge Wee",1
"Grenzwee",1
"Gringegron",1
"Groendchen",1
"Gromscheed",1
"Grondwee",1
"Grottestrooss",1
"Grousbousserstrooss",1
"Groussgaass",3
"Grousswiss",1
"Gudde Kascht",1
"Haaler Buurchmauer",1
"Haaptstroos",1
"Haaptstrooss",8
"Haardter Wee",1
"Haerewee",1
"Haerewiss",1
"Haffstrooss",1
"Halsbach",1
"Hamesfeld",1
"Hamesgaass",1
"Hamm",1
"Hammeknupp",1
"Hammhafferstrooss",1
"Hanefeld",1
"Hanner Bra",1
"Hannert de Kleppbeem",1
"Hannert dem Duerf",1
"Hannert der Kierch",1
"Hannet der Schoul",1
"Hanzenbiel",1
"Härepesch",1
"Hauptstrooss",1
"Haut-Martelange",1
"Heedscheierwee",1
"Heeschbregerwee",1
"Heienhaff",1
"Héigaart",1
"Helperwee",1
"Hemmeberreg",1
"Hemsteler Wee",1
"Henneschtgaass",1
"Hënneschtgaass",1
"Hëpperdanger Strooss",1
"Herdermillen",1
"Hesseneck",1
"Hëtterberg",1
"Hevelwee",1
"Hiehl",1
"Hiel",1
"Hielt",1
"Hierber Millen",1
"Hierheck",1
"Hingerchen",1
"Hinnick",1
"Hobsteltgen",1
"Hoenerwee",1
"Hoënerwee",1
"Hoimesbusch",1
"Hoisensprenger",1
"Hondsbreck",1
"Hoolewee",1
"Hooveleker Buurchmauer",1
"Hossegaass",1
"Houbësch",1
"Houserstrooss",1
"Hualewee",1
"Hualgässchen",1
"Hualwee",1
"Huelewee",3
"Huele Wee",1
"Huelgaass",2
"Huesepad",1
"Huewelerstrooss",1
"Huuschtwee",1
"Ierweschten Wëe",1
"Ierzewee",1
"Iewerlengerstrooss",1
"Iewescht Gaass",2
"Iewescht Strooss",1
"Iirwescht Duerf",1
"Im Batz",1
"Im Bongert",1
"Im Boujel",1
"Im Grund",1
"Im Heidenfeld",1
"Im Hierchem",1
"Im Medenpoull",1
"Impasse 1",1
"Impasse 2",1
"Impasse Alferweiher",1
"Impasse Aloyse Kayser",1
"Impasse des Bénédictins",1
"Impasse des Bouchers",1
"Impasse Drosbach",1
"Impasse du Château",1
"Impasse du Dé",1
"Impasse Grand-Rue",1
"Impasse Jaeger",1
"Impasse Kalchesbaach",1
"Impasse Michel Kieffer",1
"Impasse Prince Henri",1
"Impasse Quatre Saisons",1
"Impasse Saint-Antoine",1
"Impasse Saint Dominique",1
"Impasse Salentiny",1
"Impasse Witry",1
"Im Reder",1
"Im Reisloch",1
"In Bedigen",1
"Iwwert dem Geierpad",1
"Iwwert der Gaass",1
"Iwwer Weichbisch",1
"Jaanshaff",1
"Jaaseck",1
"Jangelisbunn",1
"Janglinbunn",1
"J.-B. Zewen-Strooss",1
"Jean Baptiste Wolff",1
"Jeannegaessel",1
"Jean-Pierre Hentzen Strooss",1
"Jeckelsgaass",1
"Jos Suenner",1
"Juddegaass",1
"Kaalberstrooss",1
"Kächereck",1
"Kaesfurterstrooss",1
"Kalkewee",1
"Kallekwee",1
"Kapellewee",1
"Kaulepad",1
"Kautebacherwee",1
"Kerwech",1
"Kettengaass",1
"Keupewee",1
"Kiem",1
"Kiemenerstrooss",1
"Kiemerchen",1
"Kierchepad",1
"Kierchestrooss",2
"Kierchewee",1
"Kierchwee",1
"Kierfechstrooss",1
"Kierfechtstrooss",1
"Kierfechtswee",1
"Kierlingerstrooss",1
"Kiirchepad",1
"Kiircheplaz",1
"Kiirchewee",2
"Kiirchgaass",1
"Kiirfechtsstrooss",1
"Kiirfechtstrooss",1
"Kiirfechtswee",1
"Kiischtestrooss",1
"Kiischtewee",1
"Killebësch",1
"Killwee",1
"Kinnekswee",2
"Kinnewee",1
"Kirchstraße",1
"Kirchwais",1
"Kitschenerwee",1
"Klaensberreg",1
"Klatzewee",1
"Klaus",1
"Kleck",1
"Klees Bongert",1
"Kleesgrëndchen",1
"Kléimillewee",1
"Klosgaass",1
"Knäppchen",1
"Kneppchen",1
"Knobé",1
"Knupp",1
"Kocherey",1
"Kohlenberg",2
"Konsdreferstrooss",2
"Konstemer Strooss",1
"Konzerwee",1
"Koppelwee",1
"Kosakestee",1
"Kraeizenhicht",1
"Kräitchen",1
"Kraizbucherstrooss",1
"Krautemergaass",1
"Kremesch Oicht",1
"Kreplinger",1
"Kreuzberg",1
"Kriibsebaach",1
"Kroentgeshof",1
"Krokelshaff-Strooss",1
"Kuelegruecht",1
"Kuesselt",1
"Laangwiss",1
"Laanscht d'Autobunn",1
"Laeichewee",1
"La Gaichel",1
"Läichewee",1
"Langefeld",1
"Langertengaass",1
"Lannewee",2
"Lassrengen",1
"Latterbach",1
"Lauthegaas",1
"Leemerwee",1
"Leewelerwee",1
"Leftgermillen",1
"Leitrengerhaff",1
"Lellgerwëe",1
"Le Relais",1
"Lëtzebuergerstrooss",1
"Libératiounsstrooss",1
"Lomicht",1
"Loumillewee",1
"Luissgaass",1
"Maandelbaach",1
"Maimühle",1
"Maorenacker",1
"Marbuergerstrooss",1
"Marché-aux-Poissons",1
"Märkerlzerstrooss",1
"Marnicherwee",1
"Marscherwald",1
"Massewee",2
"Mecherwee",1
"Medernacherstrooss",1
"Mëllerbaach",1
"Merkholtz",1
"Metzer Straße",1
"Metzleschwee",1
"Michel Rodange",1
"Mielstrachen",1
"Millebaach",1
"Millegässel",1
"Millenhaf",1
"Millewee",8
"Millischpäsch",1
"Momperwee",1
"Mönchkelterhous",1
"Montagne de l'École",1
"Montée de Bridel",1
"Montée de Clausen",2
"Montée de Dommeldange",1
"Montée de la Bergerie",1
"Montée de la Chapelle",2
"Montée de la Klaus",1
"Montée de la Pétrusse",1
"Montée de la Seitert",1
"Montée de l'école",1
"Montée de l'Église",1
"Montée de Mélick",1
"Montée de Nommern",1
"Montée de Pfaffenthal",1
"Montée de Saeul",1
"Montée des Tilleuls",1
