"Aale Bichelerwee",1
"Montée des Vignes",2
"Montée de Trooskneppchen",1
"Montée d'Oetrange",1
"Montée du Château",5
"Montée du Cimetière",1
"Montée du Grund",1
"Montée du Haut-Wangert",1
"Montée du Herrenberg",1
"Montée du Knapp",1
"Montée du Wangert",1
"Montée Pilate",2
"Montée Saint-Crépin",1
"Montée Saint Hubert",1
"Montée Saint-Hubert",2
"Montée Saint Nicolas",1
"Montée Saint Urbain",1
"Montée Thommes",1
"Moselstraße",1
"Moseluferpromenade",1
"Mounereferstrooss",1
"Mühlenweg",3
"Mullebutzestrooss",1
"Munnereferstrooss",2
"Munnerëferwee",1
"Munzerstrooss",1
"Nacherstrooss",1
"Nacherwee",1
"Naerdenerstroos",1
"Naertersstrooss",1
"Naumbergerwee",1
"Nauwiss",1
"Neidierfchen",1
"Neidiirfchen",1
"Neiewee",1
"Neie Wee",8
"Neigaarden",1
"Neigaass",1
"Neimillen",1
"Neit Wunnen",1
"Neiwiss",1
"Nei Wiss",1
"Nicolus Brucher",1
"Nic Pletschettestrooss",1
"Nidderfeld",1
"Obermoselstraße",1
"Oberst Daessent",1
"Oeko-Zenter",1
"Om aale Käppchen",1
"Om Bombasch",1
"Om Bongert",1
"Om Flouer",1
"Om Gren",1
"Om Hiewel",1
"Om Klaeppchen",1
"Om Knupp",1
"Om Maes",2
"Om Stackburren",1
"Om Widdem",1
"Onnergaard",1
"Op Baach",1
"Op Baessend",1
"Op d'Burrigplatz",1
"Op d'Deiwelskopp",1
"Op de 5 Buchen",1
"Op de Biarrig",1
"Op de Fielzen",1
"Op de Gaarden",1
"Op de Gehren",1
"Op de Maessen",1
"Op dem Ewent",1
"Op dem Juck",1
"Op den Aessen",3
"Op den Iessen",1
"Op der Aeppeltaart",1
"Op der Baach",2
"Op der Bach",1
"Op der Barriaer",1
"Op der Bombasch",1
"Op der Breck",2
"Op der Bunn",3
"Op der Drenk",1
"Op der Dresch",1
"Op der Faer",1
"Op der Foorzel",1
"Op der Geessebreck",1
"Op der Gëll",2
"Op der Gewan",1
"Op der Graet",1
"Op der Gruefkaul",1
"Op der Haangels",1
"Op der Hatzgriecht",1
"Op der Head",1
"Op der Heckt",1
"Op der Hed",1
"Op der Heed",4
"Op Der Heicht",1
"Op der Héicht",2
"Op der Ho",1
"Op der Hobuch",1
"Op der Hoehl",1
"Op der Houscht",1
"Op der Huuscht",1
"Op der Insel",1
"Op der Jaich",1
"Op der Klopp",1
"Op der Knupp",4
"Op der Kopp",2
"Op der Lann",2
"Op der Léi",1
"Op der Léier",1
"Op der Leng",1
"Op der Letsch",1
"Op der Lohrwies",1
"Op der Lou",1
"Op der Louerei",1
"Op der Louh",1
"Op der Maes",1
"Op der Meierchen",1
"Op der Nock",1
"Op der Nuddelsfabrik",1
"Op der Sank",1
"Op der Schanz",1
"Op der Schlaed",1
"Op Der Schleck",1
"Op der Schleed",2
"Op der Schmedd",1
"Op der Stee",1
"Op der Steh",1
"Op der Sterz",1
"Op der Strooss",1
"Op der Telleschbaach",1
"Op der Thomm",1
"Op der Tom",1
"Op der Tomm",5
"Op der Tommel",1
"Op der Tonn",2
"Op der Wiss",1
"Op de Schëppen",1
"Op de Wolleken",1
"Op Dirbett",1
"Op d'Schléid",1
"Op d'Schmëtt",1
"Op Eech",1
"Op Fankenacker",1
"Op Feileschter",1
"Op Féilëschterkëppchen",2
"Op Felsduerf",1
"Op Fulsberg",1
"Op Giewert",1
"Op Grimmelbach",1
"Op Grisel",1
"Op Heedscheierchen",1
"Op Héisbrich",1
"Op Hopericht",1
"Op Horbett",1
"Op Huestert",1
"Op Iermescht",1
"Op Kisecker",1
"Op Kraizfelder",1
"Op Laangert",1
"Op Lenkeschlei",1
"Op Maeleck",1
"Op Mailaender",1
"Op Mehlbich",1
"Op Mooschelt",1
"Op Paasseleck",1
"Op Pelgert",1
"Op Präikert",1
"Op Raechels",1
"Op Redt",1
"Op Troo",1
"Op Waasserkierten",1
"Op Weidfeld",1
"Orchideelehrpfad Deiwelskopp",1
"Ouschtergaass",1
"Paerdswee",1
"Pafenheck",1
"Paleneck",1
"Pallenerwee",1
"Pallerwee",1
"Parcours Josy Mersch",1
"Parvis de la Basilique",1
"Parvis de l'Abbaye",1
"Parvis de la Cathédrale",1
"Passage Charles Bettendorf",1
"Passage des Bateliers",1
"Passage des Demoiselles",1
"Pässerchen",1
"Péiter vun Uespelt-Strooss",1
"Petit Contournement",1
"Petite Rue",2
"Petite Rue du Moulin",1
"Piste cyclable de l'Attert",2
"Piste cyclable des Trois Cantons",1
"Piste cyclable du Faubourg Minier",1
"Piste cyclable François Faber",1
"Plateau Altmünster",1
"Plateau du Saint-Esprit",1
"Poschheck",1
"Possegaessel",1
"Poulferwee",1
"Promenade de la Sûre",1
"Prunelles",1
"Puits Rouge",1
"Quai de la Moselle",1
"Quartier Brill",1
"Quartier de l'Église",1
"Quatre-Vents",1
"Rabatt",1
"Rangwee",2
"Raspert",2
"Ravin des Chôlets",1
"Redeschheck",1
"Redoutewee",1
"Réeimercherwee",1
"Regioun",1
"Reidenerwee",1
"Reimerwee",1
"Réimerwee",4
"Résidence Mumina",1
"Ringstraße",1
"Rinnheck",1
"Rives de Clausen",1
"Rixegoard",1
"Robert Schuman-Strooss",1
"Rodenhof",1
"Roman Road",1
"Römerwee",1
"Rond-Point André Siebenbour",1
"Rond-Point Charles de Gaulle",1
"Rond-Point Christoph Willibald Gluck",1
"Rond-Point Merl",1
"Rond-Point Raemerich",1
"Rond-Point Robert Schaffner",1
"Rond-Point Serra",1
"Rond-Point Um Däich",1
"Rostweg",1
"Roudemacherwee",1
"Roudewee",1
"Route d'Arlon",9
"Route de Bascharage",2
"Route de Bastogne",3
"Route de Beaufort",1
"Route de Belvaux",2
"Route de Berdorf",1
"Route de Bettembourg",1
"Route de Boevange",1
"Route de Boudersberg",1
"Route de Burange",1
"Route de Burmerange",1
"Route d'Echternach",3
"Route de Colmar",1
"Route de Colmar-Berg",1
"Route de Diekirch",8
"Route de Dillingen",1
"Route de Filsdorf",1
"Route de Finsterthal",1
"Route de Fischbach",2
"Route de Gilsdorf",1
"Route de Grundhof",1
"Route de Hellange",1
"Route de Holtz",1
"Route de Holzem",1
"Route de Hunsdorf",1
"Route de Kautenbach",1
"Route de Kayl",1
"Route de Kehlen",1
"Route de Koerich",1
"Route de Larochette",1
"Route de Leudelange",1
"Route de l'Europe",1
"Route d'Ellange",1
"Route de Longwy",5
"Route de Luxembourg",14
"Route de Marnach",1
"Route de Mersch",2
"Route de Mondorf",5
"Route de Noertrange",1
"Route de Noertzange",2
"Route de Peppange",1
"Route de Pétange",1
"Route de Pettange",1
"Route d'Eppeldorf",1
"Route de Reckange",1
"Route de Redange",1
"Route de Reisdorf",1
"Route de Remich",5
"Route de Roost",1
"Route d'Erpeldange",1
"Route d'Esch",4
"Route de Schifflange",1
"Route de Schouweiler",1
"Route de Thionville",2
"Route de Trèves",1
"Route d'Ettelbruck",2
"Route de Vichten",1
"Route de Volmerange",1
"Route de Wasserbillig",1
"Route de Zoufftgen",1
"Route d'Olm",1
"Route d'Osweiler",1
"Route du 9 Septembre 1944",1
"Route du Vin",3
"Route Principale",1
"Routstrach",1
"Rue Abbé Edouard Garnich",1
"Rue Abbé Georges Kayser",1
"Rue Abbé Henri Müller",1
"Rue Abbé Joseph Flies",1
"Rue Abbé Jos Keup",1
"Rue Abbé Jules Lemire",1
"Rue Abbé Lemire",2
"Rue Abbé Nicolas Weyrich",1
"Rue Abraham Lincoln",1
"Rue Adam Roberti",1
"Rue A. Diederich",1
"Rue Adolphe",3
"Rue Adolphe Fischer",1
"Rue Adolphe Omlor",1
"Rue Adolphe Reding",1
"Rue Adolphe Weis",1
"Rue Ady Claude",1
"Rue Aeppelboesch",1
"Rue Aessen",1
"Rue A. Klein",1
"Rue Albert Borschette",1
"Rue Albert Calmes",1
"Rue Albert Cremmer",1
"Rue Albert Einstein",1
"Rue Albert Goedert",1
"Rue Albert Philippe",1
"Rue Albert Schweitzer",1
"Rue Albert Simon",1
"Rue Albert Steffen",1
"Rue Albert Unden",1
"Rue Albert Ungeheuer",1
"Rue Albert Wehrer",1
"Rue Albert Wingert",1
"Rue Alcide de Gasperi",1
"Rue Aldringen",1
"Rue Alexandre",1
"Rue Alexandre Fleming",1
"Rue Alexandre Flemming",1
"Rue Alexandre Schintgen",1
"Rue Alex Federspil",1
"Rue Alexis Heck",1
"Rue Alf",1
"Rue Alfenweiher",1
"Rue Alfred de Musset",1
"Rue Alfred Kowalsky",1
"Rue Aline de Saint-Hubert",1
"Rue Aline Grün",1
"Rue Aline Mayrisch de Saint-Hubert",1
"Rue Aloyse Kayser",6
"Rue Aloyse Ludovissy",1
"Rue Aloyse Meier",1
"Rue Aloyse Meyer",1
"Rue Aloyse Sandt",1
"Rue Aloyse Weber",1
"Rue Alphonse Benoit",1
"Rue Alphonse Diederich",1
"Rue Alphonse Munchen",2
"Rue Alphonse Peusch",1
"Rue Alphonse Rupprecht",1
"Rue Alphonse Weicker",1
"Rue Alsbach",1
"Rue Altrescht",1
"Rue Amelle",1
"Rue Am Kallek",1
"Rue Am Pesch",1
"Rue Am Pratel",1
"Rue Am Wangert",1
"Rue Anatole France",1
"Rue An den Achten",1
"Rue an der Hiel't",1
"Rue Andethana",1
"Rue André Chevalier",1
"Rue André Duchscher",2
"Rue André Gide",1
"Rue André Hentgès",1
"Rue André Vésale",1
"Rue Aneschbach",1
"Rue Angeldall",1
"Rue Anne Beffort",1
"Rue Anne Frank",1
"Rue Anny Blau",1
"Rue Antoine de Saint-Exupéry",1
"Rue Antoine Diederich",1
"Rue Antoine-François van der Meulen",1
"Rue Antoine Godart",1
"Rue Antoine Jans",1
"Rue Antoine Lavoisier",1
"Rue Antoine Meyer",1
"Rue Antoine Nangeroni",1
"Rue Antoine Zinnen",3
"Rue Aristide Briand",1
"Rue Arsène Mersch",1
"Rue Arthur Herchen",1
"Rue Arthur Knaff",1
"Rue Arthur Thinnes",1
"Rue Arthur Useldinger",1
"Rue Asca Rampini",1
"Rue A. Stackels",1
"Rue Astrid",1
"Rue Atert",1
"Rue A.T. Schmitz",1
"Rue Auguste Charles",1
"Rue Auguste Collart",1
"Rue Auguste Dutreux",1
"Rue Auguste Laval",1
"Rue Auguste Letellier",1
"Rue Auguste Liesch",4
"Rue Auguste Lumière",2
"Rue Auguste Neyen",1
"Rue Auguste Scholer",1
"Rue Auguste Trémont",1
"Rue Ausone",1
"Rue Balcon",1
"Rue Baltzing",1
"Rue Bannent",1
"Rue Barbourg",1
"Rue Baron de Tornaco",1
"Rue Bartholmy",1
"Rue Basse",6
"Rue Batty Weber",8
"Rue Baudouin",1
"Rue Béatrix de Bourbon",1
"Rue Beaulieu",1
"Rue Beaumont",1
"Rue Bechel",3
"Rue Beck",1
"Rue Belair",7
"Rue Bel Air",2
"Rue Bel-Air",1
"Rue Bëll",1
"Rue Bellevue",3
"Rue Belle Vue",3
"Rue Belle-Vue",13
"Rue Bender",1
"Rue Benjamin Franklin",1
"Rue Berkels",1
"Rue Bernard Haal",1
"Rue Beronis Villa",1
"Rue Biermecht",1
"Rue Bischoff",1
"Rue Boeltgen",1
"Rue Boettelchen",1
"Rue Boitenberg",1
"Rue Boltgen",1
"Rue Bommert",1
"Rue Bongert",1
"Rue Bour",1
"Rue Bourg",1
"Rue Bouvard",1
"Rue Braetelt",1
"Rue Breilekes",1
"Rue Brementrausch",1
"Rue Brillbaach",1
"Rue Brooch",1
"Rue Bruch",1
"Rue Brucherberg",1
"Rue Buerdenerhals",1
"Rue Burgberg",1
"Rue Buurgkapp",1
"Rue Camille Biver",1
"Rue Camille Mersch",1
"Rue Camille Polfer",1
"Rue Camille Wampach",1
"Rue Carlo Hemmer",1
"Rue Caroline Baldauff-Rothermel",1
"Rue Caspar Mathias Spoo",5
"Rue Caspar-Mathias Spoo",1
"Rue Catherine Krieps-Welbes",1
"Rue Centrale",3
"Rue Cents",1
"Rue Charlemagne",1
"Rue Charles Arendt",1
"Rue Charles Bernhoeft",1
"Rue Charles Calmette",1
"Rue Charles de Gaulle",2
"Rue Charles de Tornaco",1
"Rue Charles Frédéric Mersch",1
"Rue Charles Gounod",1
"Rue Charles IV",1
"Rue Charles Jacquinot",1
"Rue Charles Lambert",1
"Rue Charles-Léon Hammes",1
"Rue Charles Martel",1
"Rue Charles Quint",1
"Rue Charles Rausch",1
"Rue Charles Schambourg",1
"Rue Charles Schwall",1
"Rue Charles VI",1
"Rue Charlotte",1
"Rue Charlotte Engels",1
"Rue Charly Gaul",2
"Rue Chimay",1
"Rue Chingiz T. Aitmatov",1
"Rue Christophe Colomb",1
"Rue Christophe Plantin",1
"Rue Christoph Willibald Gluck",1
"Rue Clair-Chêne",1
"Rue Clairefontaine",1
"Rue Clees",1
"Rue Collart",1
"Rue Comte de Bertier",1
"Rue Comte Joseph de Ferraris",1
"Rue Comte Sigefroi",1
"Rue Conrad 1er",1
"Rue Cunegonde",1
"Rue Curie",1
"Rue Cyprien Merjai",1
"Rue D'Ahlen",1
"Rue Dahlscheidt",1
"Rue d'Allamont",1
"Rue d'Alsace",1
"Rue d'Altrier",1
"Rue d'Alzingen",1
"Rue d'Amsterdam",1
"Rue d'Ansembourg",2
"Rue Dante",1
"Rue d'Anvers",1
"Rue d'Arlon",4
"Rue d'Assel",1
"Rue d'Athènes",1
"Rue d'Athus",1
"Rue d'Audun",1
"Rue Dauvelt",1
"Rue d'Avalon",1
"Rue de Bascharage",2
"Rue de Bastogne",1
"Rue de Beckerich",1
"Rue de Beggen",1
"Rue de Bellain",1
"Rue de Belval",1
"Rue de Belvaux",2
"Rue de Berdorf",1
"Rue de Bergem",1
"Rue de Beringen",1
"Rue de Berlin",1
"Rue de Bettange",1
"Rue de Bettembourg",3
"Rue de Bitbourg",1
"Rue de Bitburg",1
"Rue de Biwisch",1
"Rue de Blaschette",1
"Rue de Boevange",1
"Rue de Bonnevoie",2
"Rue de Bourgogne",1
"Rue de Boursdorf",1
"Rue de Bous",1
"Rue de Brabant",2
"Rue de Bragance",1
"Rue de Brameschhof",1
"Rue de Bridel",2
"Rue de Brouch",2
"Rue de Bruxelles",1
"Rue de Buerden",1
"Rue de Burmerange",1
"Rue de Buschdorf",1
"Rue de Canach",3
"Rue de Capellen",1
"Rue de Cessange",3
"Rue de Champs",1
"Rue de Chauffailles",1
"Rue de Chevaliers",1
"Rue de Chicago",1
"Rue de Christnach",1
"Rue d'Echternach",3
"Rue de Clairefontaine",1
"Rue de Clausen",1
"Rue de Clemency",1
"Rue de Clervaux",1
"Rue de Colbette",1
"Rue de Colmar-Berg",1
"Rue de Consdorf",1
"Rue de Contern",2
"Rue de Copenhague",1
"Rue de Crauthem",1
"Rue de Crécy",1
"Rue de Cure",1
"Rue de Dahlem",2
"Rue de Dalheim",2
"Rue de Dellen",1
"Rue de Dickweiler",1
"Rue de Diekirch",6
"Rue de Differdange",2
"Rue de Dippach",2
"Rue de Dommeldange",1
"Rue de Dondelange",1
"Rue de Dormans",1
"Rue de Drinklange",1
"Rue de Dublin",1
"Rue de Dudelange",1
"Rue de Feulen",1
"Rue de Fingig",2
"Rue de Fischbach",1
"Rue de Fiuminata",1
"Rue de Folschette",1
"Rue de France",1
"Rue de Fromburg",1
"Rue de Garnich",1
"Rue de Gasperich",2
"Rue de Gibraltar",1
"Rue de Girsterklaus",1
"Rue de Goeblange",2
"Rue de Goetzange",1
"Rue de Goetzingen",1
"Rue de Gondelange",1
"Rue de Grallingen",1
"Rue de Grass",3
"Rue de Greisch",1
"Rue de Grenzingen",1
"Rue de Grevels",1
"Rue de Grundhof",2
"Rue de Hagen",1
"Rue de Halanzy",1
"Rue de Haller",1
"Rue de Hamm",1
"Rue de Hassel",1
"Rue de Hautcharage",1
"Rue de Hayange",1
"Rue de Hédange",1
"Rue de Heiderscheid",1
"Rue de Hellange",1
"Rue de Helmdange",1
"Rue de Helpert",1
"Rue de Hesperange",2
"Rue de Hivange",2
"Rue d'Ehlerange",2
"Rue d'Ehnen",1
"Rue de Hobscheid",2
"Rue de Hollenfels",1
"Rue de Hollerich",1
"Rue de Holtz",1
"Rue de Holzem",1
"Rue de Hoscheid",1
"Rue de Hostert",1
"Rue de Hunsdorf",1
"Rue de Hussigny",2
"Rue de Huy",1
"Rue d'Eich",1
"Rue de Industrie",1
"Rue d'Eischen",1
"Rue D. Eisenhower",1
"Rue de Kahler",2
"Rue de Kayl",1
"Rue de Kehlen",1
"Rue de Keispelt",2
"Rue de Kiem",1
"Rue de Kirchberg",1
"Rue de Kleinbettingen",1
"Rue de Kockelscheuer",2
"Rue de Koerich",3
"Rue de Kopstal",2
"Rue de Kroentgeshof",1
"Rue de la Barrière",1
"Rue de l'Abattoir",2
"Rue de l'Abbaye",1
"Rue de la Bergerie",1
"Rue de la Boucherie",1
"Rue de la Brasserie",2
"Rue de la Briquetterie",1
"Rue de la Bruyère",1
"Rue de la Carrière",1
"Rue de la Chapelle",17
"Rue de la Chaux",1
"Rue de la Chiers",4
"Rue de l'Acht",1
"Rue de l'Acier",3
"Rue de l'Aciérie",1
"Rue de la Cimenterie",1
"Rue de la Cité",1
"Rue de la Clef",1
"Rue de la Colline",4
"Rue de la Congrégation",1
"Rue de la Continentale",1
"Rue de la Corniche",2
"Rue de la Croix",7
"Rue de la Crosnière",1
"Rue de l'Aérodrome",1
"Rue de la Fail",1
"Rue de la Faucille",1
"Rue de la Fenderie",1
"Rue de la Ferme",3
"Rue de la Fonderie",2
"Rue de la Fontaine",13
"Rue de la Forêt",15
"Rue de la Forge",2
"Rue de la Frontière",3
"Rue de la Gaichel",1
"Rue de la Gendarmerie",2
"Rue de la Grève",2
"Rue de la Grève Nationale",1
"Rue de la Grotte",1
"Rue de la Halte",1
"Rue de la Jeunesse sacrifiée",1
"Rue de la Laiterie",3
"Rue de la Lavande",1
"Rue de la Libération",10
"Rue de la Liberté",2
"Rue de Lallange",2
"Rue de la Loge",1
"Rue de la Lorraine",1
"Rue de l'Alzette",8
"Rue de la Mairie",2
"Rue de la Malterie",1
"Rue de la Métallurgie",1
"Rue de la Minière",1
"Rue de la Monnaie",1
"Rue de la Montagne",23
"Rue de la Montée",6
"Rue de la Moselle",1
"Rue de l'Ancien Athénée",1
"Rue de Landiras",1
"Rue de la Normandie",1
"Rue de la Paix",6
"Rue de la Pétrusse",1
"Rue de la Piscine",3
"Rue de la Poudrerie",1
"Rue de la Promenade",1
"Rue de la Providence",1
"Rue de l'Ardoisière",1
"Rue de la Reconnaissance Nationale",1
"Rue de la Redoute",1
"Rue de la Reine",1
"Rue de la Résidance",1
"Rue de la Résistance",7
"Rue de la Riviere",1
"Rue de l'Armistice",1
"Rue de la Roche",1
"Rue de Laroche",1
"Rue de Larochette",1
"Rue de la Rotonde",1
"Rue de la Sapinière",2
"Rue de Lasauvage",2
"Rue de la Scierie",1
"Rue de la Sidérurgie",1
"Rue de la Solidarité",1
"Rue de la Source",4
"Rue de la Sûre",3
"Rue de la Synagogue",1
"Rue de la Syre",1
"Rue de la Tannerie",2
"Rue de la Toison d'Or",1
"Rue de la Tour",2
"Rue de la Tour Jacob",1
"Rue de l'Attert",2
"Rue de l'Auberge",1
"Rue de la Vallée",9
"Rue de l'Avenir",4
"Rue de la Victoire",1
"Rue de Lavoir",1
"Rue de la Wark",2
"Rue de l'eau",3
"Rue de l'Eau",6
"Rue de Lebork",1
"Rue de l'école",2
"Rue de l'École",22
"Rue de l'école agricole",1
"Rue de l'Egalité",1
"Rue de l'église",1
"Rue de l'Église",34
"Rue de l'Électricité",1
"Rue de l'Étang",3
"Rue de l'Étoile",1
"Rue de Leudelange",2
"Rue de l'Europe",1
"Rue de l'Hippodrome",1
"Rue de l'Horizon",1
"Rue de l'Hospice",1
"Rue de l'Hôtel de Ville",2
"Rue de Lidice",1
"Rue de Liège",1
"Rue de Lille",1
"Rue de Limana",1
"Rue de Limpach",4
"Rue de l'indépendance",2
"Rue de l'Indépendance",3
"Rue de l'Industrie",9
"Rue de Linger",1
"Rue de Lisbonne",1
"Rue de Livange",2
"Rue d'Ell",1
"Rue Dell",1
"Rue Dellhéicht",1
"Rue de Lodeve",1
"Rue de Londres",1
"Rue de Longuyon",1
"Rue de Longwy",1
"Rue de l'Ordre de la Couronne de Chêne",1
"Rue de l'Orée",1
"Rue de l'Orée du Bois",1
"Rue de l'Orphelinat",1
"Rue de l'Ouest",1
"Rue de l'Usine",3
"Rue de Luxembourg",15
"Rue d'Elvange",1
"Rue de Macher",1
"Rue de Mâcon",1
"Rue de Madrid",1
"Rue de Malines",1
"Rue de Mamer",3
"Rue de Manom",1
"Rue de Marcinelle",1
"Rue de Maribor",1
"Rue de Marville",1
"Rue de Meispelt",1
"Rue de Mensdorf",1
"Rue d'Emerange",1
"Rue de Merl",1
"Rue de Mersch",4
"Rue de Merscheid",2
"Rue de Messancy",1
"Rue de Michelbouch",1
"Rue de Michelshof",1
"Rue de Moedling",1
"Rue de Mondercange",2
"Rue de Mondorf",3
