"Aale Bichelerwee",1
"Rue de Monthey",1
"Rue de Montpellier",1
"Rue de Moutfort",3
"Rue de Mühlenbach",1
"Rue de Müllerthal",1
"Rue de Munsbach",1
"Rue Demy Schlechter",1
"Rue de Nagem",1
"Rue de Namur",1
"Rue de Nassau",1
"Rue Dënebësch",1
"Rue de Neudorf",4
"Rue de Neuerburg",1
"Rue de Neuhaeusgen",1
"Rue Den Haag",1
"Rue de Niedercorn",1
"Rue de Niederkorn",2
"Rue Denis Netgen",1
"Rue de Noedlange",1
"Rue de Noertzange",3
"Rue de Nospelt",2
"Rue de Paris",1
"Rue de Peppange",1
"Rue de Perlé",1
"Rue d'Épernay",1
"Rue de Pettingen",1
"Rue de Pleitrange",1
"Rue de Prague",1
"Rue de Prettingen",1
"Rue de Pulvermühl",1
"Rue de Puteaux",1
"Rue de Putscheid",1
"Rue de Raemerich",1
"Rue de Reckange",2
"Rue de Reckenthal",1
"Rue de Redange",1
"Rue de Reichlange",1
"Rue de Reims",2
"Rue de Reisdorf",2
"Rue de Remich",3
"Rue de Rindschleiden",1
"Rue d'Ermsdorf",1
"Rue d'Ernster",1
"Rue de Roanne",1
"Rue de Rodange",2
"Rue de Rodenbourg",1
"Rue de Rodenhof",1
"Rue de Roedgen",1
"Rue de Roeser",2
"Rue de Rolling",1
"Rue de Rollingergrund",1
"Rue de Rome",1
"Rue de Roodt",2
"Ruederstrooss",1
"Rue de Ruisseau",1
"Rue de Rumelange",2
"Rue des Acacias",4
"Rue de Saeul",1
"Rue de Saint-Gilles",1
"Rue de Saint-Vith",1
"Rue des Alliés",3
"Rue de Salm",1
"Rue des Alouettes",1
"Rue de Sandweiler",1
"Rue de Sanem",2
"Rue des Anémones",1
"Rue des Arbustes",1
"Rue des Ardennes",2
"Rue des Argentins",1
"Rue des Arquebusiers",1
"Rue des Artisans",6
"Rue des Ateliers",2
"Rue des Aubépines",4
"Rue des Aulnes",2
"Rue de Saulnes",1
"Rue des Azalées",1
"Rue des Bains",1
"Rue des Bâteliers",1
"Rue des Bénédictins",2
"Rue des Bleuets",4
"Rue des Bobineurs",1
"Rue des Bois",2
"Rue des Bons-Malades",1
"Rue des Bottes",1
"Rue des Bouchers",1
"Rue des Bouleaux",2
"Rue des Bruyères",2
"Rue des Carrefours",2
"Rue des Carrières",4
"Rue des Casemates",1
"Rue des Caves",1
"Rue des Celtes",2
"Rue des Cerisiers",2
"Rue d'Esch",5
"Rue des Champs",35
"Rue des Champs B16",1
"Rue de Schandel",1
"Rue des Chapelles",1
"Rue des Charbons",1
"Rue des Charetiers",1
"Rue des Chariots",1
"Rue des Chaudronniers",1
"Rue des Chaux",1
"Rue des Chênes",2
"Rue de Schengen",1
"Rue de Schifflange",3
"Rue de Schio",1
"Rue de Schmitshausen",1
"Rue de Schoenberg",1
"Rue de Schoenfels",2
"Rue de Schouweiler",1
"Rue de Schwarzenhof",1
"Rue des Cigales",1
"Rue des Colchiques",1
"Rue des Commerçants",1
"Rue des Coquelicots",4
"Rue des Dahlias",3
"Rue des Dominicains",1
"Rue des Écoles",4
"Rue des Écoliers",1
"Rue des Églantiers",4
"Rue de Sélange",1
"Rue de Senningen",2
"Rue de Septfontaines",1
"Rue des Érables",1
"Rue des États-Unis",2
"Rue des Fleurs",10
"Rue des Fondeurs",2
"Rue des Forains",1
"Rue des Forêts",1
"Rue des Forgerons",1
"Rue des Forges",3
"Rue des Fours",1
"Rue des Foyers",1
"Rue des Fraises",1
"Rue des Franciscaines",1
"Rue des Franciscains",1
"Rue des Gaulois",3
"Rue des Genêts",3
"Rue des Gênets",1
"Rue des Girondins",1
"Rue des Grottes",1
"Rue des Halles",1
"Rue des Hauts-Fourneaux",1
"Rue des Hêtres",1
"Rue de Siegelsbach",1
"Rue de Simmerschmelz",1
"Rue Désiré Zahlen",1
"Rue des Iris",1
"Rue des Jardiniers",1
"Rue des Jardins",24
"Rue des Juifs",1
"Rue des Labours",1
"Rue des Lamineurs",1
"Rue des Lavandes",1
"Rue des Légionnaires",2
"Rue des Ligures",2
"Rue des Lilas",5
"Rue des Maquisards",1
"Rue des Maraîchers",1
"Rue des Marguerites",1
"Rue des Martyrs",6
"Rue des Maximins",1
"Rue des Merciers",1
"Rue des Mérovingiens",1
"Rue des Mines",4
"Rue des Mineurs",2
"Rue des Minières",1
"Rue des Modeleurs",1
"Rue des Mouleurs",1
"Rue des Moulins",2
"Rue des Muguets",4
"Rue des Nations Unies",1
"Rue des Noyers",2
"Rue des Oeillets",1
"Rue de Soleuvre",2
"Rue de Sources",1
"Rue des Pêcheurs",2
"Rue des Peupliers",2
"Rue des Pierres",1
"Rue des Pins",1
"Rue des Poiriers",1
"Rue des Pommiers",6
"Rue des Poseurs",1
"Rue des Poteries",1
"Rue des Prés",29
"Rue des Primeurs",1
"Rue des Primevères",4
"Rue de Sprinkange",1
"Rue des Promenades",3
"Rue des Prunelles",3
"Rue des Prunelliers",1
"Rue des Pruniers",2
"Rue des Quatre Vents",1
"Rue des Ramparts",1
"Rue des Redoutes",1
"Rue des Remparts",4
"Rue des Réservoirs",1
"Rue des Residences",1
"Rue des Rochers",1
"Rue des Romains",20
"Rue des Roses",5
"Rue des Rosiers",3
"Rue des Sacrifiés",2
"Rue des Saules",2
"Rue des Scarifies 1940-1945",1
"Rue des Scillas",1
"Rue des Sept-Arpents",1
"Rue des Sept-Fontaines",1
"Rue des Soeurs Franciscaines",1
"Rue des Sorbiers",1
"Rue des Sources",6
"Rue de Stadtbredimus",1
"Rue de Stalingrad",1
"Rue des Tanneurs",3
"Rue de Stavelot",2
"Rue de Steinfort",2
"Rue de Steinsel",3
"Rue de Sterpenich",1
"Rue des Thermes",1
"Rue des Tilleuls",3
"Rue des Tisserands",2
"Rue des Tondeaurs",1
"Rue des Tonneliers",1
"Rue des Traceurs",1
"Rue de Strasbourg",1
"Rue de Strassen",3
"Rue des Trévires",3
"Rue des Trois Cantons",3
"Rue des Trois Glands",1
"Rue des Tulipes",1
"Rue des Usines",1
"Rue des Vergers",8
"Rue des Vieilles Parts",1
"Rue des Vieilles Tanneries",1
"Rue des Vignes",4
"Rue des Violettes",5
"Rue de Syren",3
"Rue d'Étalle",1
"Rue de Tetange",1
"Rue d'Ethe",1
"Rue de Trèves",2
"Rue de Trintange",1
"Rue d'Ettelbruck",1
"Rue de Tuntange",2
"Rue d'Europe",1
"Rue de Velletri",1
"Rue d'Everlange",1
"Rue de Vianden",1
"Rue de Vichten",2
"Rue de Volmerange",1
"Rue de Wahlhausen",1
"Rue de Waldbredimus",1
"Rue de Waltzing",1
"Rue de Warken",1
"Rue de Waterloo",1
"Rue de Weiler",1
"Rue de Weiler-la-Tour",1
"Rue de Welscheid",1
"Rue de Wiltz",3
"Rue de Wilwerdange",1
"Rue de Windhof",1
"Rue de Winseler",1
"Rue de Wintrange",1
"Rue Dicks",14
"Rue Dicks-Lentz",3
"Rue Dielchen",1
"Rue Dierwiss",1
"Rue Ditert",1
"Rue Ditzenheck",1
"Rue d'Itzig",2
"Rue d'Ivoix",1
"Rue Docteur Albert Calmette",1
"Rue Docteur Albert Mambourg",1
"Rue Docteur Albert Schweitzer",1
"Rue Docteur Auguste Schumacher",1
"Rue Docteur Conzemius",1
"Rue Docteur Émile Pauly",1
"Rue Docteur Ernest Feltgen",1
"Rue Docteur François Baclesse",1
"Rue Docteur Herr",1
"Rue Docteur Jean-Pierre Ecker",1
"Rue Docteur Jean-Pierre Glaesener",1
"Rue Docteur Joseph Peffer",1
"Rue Docteur Klein",1
"Rue Docteur Marie-Paule Molitor-Peffer",1
"Rue Docteur Michel Welter",2
"Rue Docteur Nicolas Clasen",1
"Rue Docteur Orphee Bernard",1
"Rue Docteur Philippe Bastian",1
"Rue Docteur Robert Koch",1
"Rue Docteur Schweitzer",1
"Rue Docteur Théodore Urbain",1
"Rue Docteur Welter",3
"Rue Docteur Willy Thinnes",1
"Rue d'Oetrange",4
"Rue d'Offenbach",1
"Rue d'Olm",1
"Rue Dominique",1
"Rue Dominique Lang",2
"Rue Dondelinger",1
"Rue d'Oradour",2
"Rue D'Oradour-sur-Glâne",1
"Rue d'Orange",1
"Rue d'Orchimont",1
"Rue d'Ospern",1
"Rue d'Ostende",1
"Rue Driicht",1
"Rue Drosbach",1
"Rue du 1er Mai",1
"Rue du 31 août 1942",1
"Rue du 31 Août 1942",1
"Rue du Barrage",1
"Rue du Bassin",1
"Rue du Baumbusch",1
"Rue du Belvédère",1
"Rue du Berger",2
"Rue du Bois",17
"Rue du Bois des Bonnes Soeurs",1
"Rue du Brill",5
"Rue du Camping",3
"Rue du Canal",4
"Rue du Castel",2
"Rue du Centenaire",2
"Rue du Centre",2
"Rue du Centre Medical",1
"Rue du Charly",2
"Rue du Charron",1
"Rue du Château",13
"Rue du Château d'Eau",3
"Rue du Château Fort",1
"Rue du Choeur",1
"Rue Duchscher",3
"Rue du Cimetière",25
"Rue du Cinquantenaire",1
"Rue du Clopp",1
"Rue du Coin",4
"Rue du Commerce",10
"Rue du Couvent",3
"Rue du Cure",1
"Rue du Curé",3
"Rue du Deich",1
"Rue d'Udingen",1
"Rue du Dix Octobre",1
"Rue du Dix Septembre",1
"Rue Dudley-Yves",1
"Rue du Docteur August Schumacher",1
"Rue du Docteur Flesch",1
"Rue du Docteur Joseph Peffer",1
"Rue du Docteur Julien Berger",1
"Rue du Duché",1
"Rue du Faubourg",5
"Rue du Fort Bourbon",1
"Rue du Fort Dumoulin",1
"Rue du Fort Élisabeth",1
"Rue du Fort Neipperg",1
"Rue du Fort Niedergrünewald",1
"Rue du Fort Olisy",1
"Rue du Fort Rheinsheim",1
"Rue du Fort Thüngen",1
"Rue du Fort Wallis",1
"Rue du Fort Wedell",1
"rue du Fossé",1
"Rue du Fossé",5
"Rue du Funiculaire",1
"Rue du Gaz",1
"Rue du Genêt",3
"Rue du Golf",2
"Rue du Grünewald",2
"Rue du Gymnase",1
"Rue du Hallerbach",1
"Rue du Haut Ruisseau",1
"Rue du Herrenberg",1
"Rue du Jardin",1
"Rue du Kiem",8
"Rue du Kirchberg",1
"Rue du Klopp",1
"Rue du Knapp",2
"Rue du Kockelberg",1
"Rue du Laboratoire",1
"Rue du Laminoir",1
"Rue du Lavoir",7
"Rue du Lycee",1
"Rue du Lycée",1
"Rue du Marché",3
"Rue du Marché-aux-Herbes",1
"Rue du Marchenwald",1
"Rue du Merschgrund",1
"Rue du Millénaire",1
"Rue du Mont Saint Jean",1
"Rue du Moulin",28
"Rue du Moulin à Vent",1
"Rue du Muguet",1
"Rue du Mur",2
"Rue du Neuf Mai 1944",1
"Rue du Neuf Septembre",1
"Rue du Neuf Septembre 1867",1
"Rue du Neuort",1
"Rue du Nord",8
"Rue du Onze Septembre",1
"Rue du Pain",2
"Rue du Palais",1
"Rue du Parc",11
"Rue du Partengrund",1
"Rue du Pensionnat",1
"Rue du Père Jacques Brocquart",1
"Rue du Père Raphaël",1
"Rue du Pinson",1
"Rue du Plébiscite",2
"Rue du Potager",1
"Rue du Président John Fitzgerald Kennedy",1
"Rue du Puits",4
"Rue du Puits Romain",1
"Rue du Rail",1
"Rue Durenthal",1
"Rue du Réservoir",1
"Rue du Rham",2
"Rue du Rost",1
"Rue du Ruisseau",3
"Rue du Sanatorium",1
"Rue du Schlammesté",1
"Rue du Schlewenhoff",1
"Rue du Sellier",1
"Rue du Soleil",3
"Rue du Stade",6
"Rue du Stade 2000",1
"Rue du Stade Henri Jungers",1
"Rue du Stade Jos Nosbaum",1
"Rue du Tilleul",2
"Rue du Titelberg",1
"Rue du Traité de Londres",1
"Rue du Tramway",1
"Rue du Travail",2
"Rue du Verger",4
"Rue du Viaduc",1
"Rue du Vieux Marche",1
"Rue du Vieux Marché",1
"Rue du Vieux Moulin",1
"Rue du Village",11
"Rue du Walebroch",1
"Rue du X septembre",1
"Rue du X Septembre",3
"Rue Edison",2
"Rue Edmond Dune",1
"Rue Edmond-Jean Klein",1
"Rue Edmond Reuter",1
"Rue Edmond Zinnen",1
"Rue Edouard Brézol",1
"Rue Édouard Grenier",1
"Rue Edouard Oster",1
"Rue Edouard Wolff",1
"Rue Eduard Thill",1
"Rue Edward Steichen",4
"Rue Eecherschmelz",1
"Rue Ehs",1
"Rue Eich",1
"Rue Eisknippchen",1
"Rue Elsa Jacobs",1
"Rue Emanuel Servais",1
"Rue Emile Barthel",1
"Rue Émile Bian",1
"Rue Emile Bofferding",1
"Rue Émile Duployé",1
"Rue Émile Eischen",1
"Rue Emile Klensch",1
"Rue Emile Kohn",1
"Rue Émile Kowalsky",1
"Rue Émile Lavandier",1
"Rue Emile Ludwig",1
"Rue Emile Mark",2
"Rue Emile Marx",1
"Rue Emile Mayrisch",2
"Rue Émile Mayrisch",3
"Rue Émile Metz",2
"Rue Émile Verhaeren",1
"Rue Emil Max",1
"Rue Emmanuel Goethals",1
"Rue Emmanuel Servais",1
"Rue Englebert Neveu",1
"Rue Enner Owend",1
"Rue Enz",1
"Rue Érasme",1
"Rue E. Reitz",1
"Rue Ermesinde",3
"Rue Ernest Beres",1
"Rue Ernest Koch",1
"Rue Espen",1
"Rue Eucosider",1
"Rue Eugene Conrad",1
"Rue Eugène Heynen",1
"Rue Eugène Huberty",1
"Rue Eugène Mouschand",1
"Rue Eugène Mousset",1
"Rue Eugene Nickels",1
"Rue Eugène Reichling",1
"Rue Eugène Ruppert",1
"Rue Eugène Schaus",1
"Rue Eugène Welter",1
"Rue Eugène Wolff",1
"Rue Evrard Ketten",1
"Rue Eweschbour",1
"Rue Fanny Leclerc",1
"Rue Fanny Schumacher",1
"Rue Fautelfiels",1
"Rue F. Cigrand",1
"Rue F-D Roosevelt",1
"Rue F.D. Roosevelt",1
"Rue Félix de Blochausen",1
"Rue Félix Jemming",1
"Rue Félix Worré",1
"Rue Fellens",1
"Rue Ferdinand Kuhn",1
"Rue Fernand d'Huart",1
"Rue Fernand Mertens",2
"Rue Fernand Schwachtgen",1
"Rue Ferrer",1
"Rue Flammang",2
"Rue Foascht",1
"Rue Fockeschlass",1
"Rue Fontaine d'Olière",1
"Rue Foullert",1
"Rue François Baclesse",1
"Rue François-Christian Gerden",1
"Rue François Faber",1
"Rue François Hogenberg",1
"Rue François-Julien Vannerus",1
"Rue François Sébastien Tinant",1
"Rue Frantz Clement",1
"Rue Frantz Seimetz",1
"Rue Franz Biver",1
"Rue Franz Erpelding",1
"Rue Franz Liszt",1
"Rue Frebsou",1
"Rue Fred A. Gilson",1
"Rue Friedrich Wilhelm Engelhardt",1
"Rue Fritz Bintner",1
"Rue Fronzel",1
"Rue Gabriel de Marie",1
"Rue Gabriel Lippmann",2
"Rue Gabriel Maugas",1
"Rue Gaessel",2
"Rue Gaffelt",1
"Rue Galileo Galilei",1
"Rue Gaston Barbanson",2
"Rue Gaston Thorn",2
"Rue Geetz",1
"Rue General George S. Patton",2
"Rue Général George S. Patton",1
"Rue General Major Lunsford E. Oliver",1
"Rue General Omar N. Bradley",1
"Rue General Paton",1
"Rue General Patton",1
"Rue Général Patton",1
"Rue Genistre",1
"Rue George C. Marshall",1
"Rue Georges Clemenceau",1
"Rue Georges Hamen",1
"Rue Georges Haupt",1
"Rue Gessel",1
"Rue Gibraltar",1
"Rue Giesenbour",1
"Rue Gioacchino Rossini",1
"Rue Giselbert",1
"Rue Giuseppe Verdi",1
"Rue Glesener",1
"Rue Godchaux",1
"Rue Goell",1
"Rue Goesfeld",1
"Rue Goethe",3
"Rue Graham Bell",1
"Rue Grand Duc Adolphe",1
"Rue Grand-Duc Jean",1
"Rue Grande Duchesse Charlotte",1
"Rue Grande-Duchesse Charlotte",4
"Rue Grande-Duchesse Josephine-Charlotte",1
"Rue Gregoire Schouppe",1
"Rue Greveneck",1
"Rue Gruefwiss",1
"Rue Guido Oppenheim",1
"Rue Guillaume",3
"Rue Guillaume Bertrand",1
"Rue Guillaume Capus",2
"Rue Guillaume de Machault",1
"Rue Guillaume J. Kroll",1
"Rue Guillaume Schmit",1
"Rue Guillaume Schneider",1
"Rue Guillaume Serrig",1
"Rue Guillaume Stolz",1
"Rue Gustave de Mairie",1
"Rue Gustave Kahnt",1
"Rue Gustave Lemaire",1
"Rue Gustave Metzler",1
"Rue Haard",1
"Rue Hames",1
"Rue Hannelaanst",1
"Rue Hans Adam",1
"Rue Hanzendall",1
"Rue Haute",3
"Rue Héierchen",1
"Rue Heinen",1
"Rue Heinrich Aigner",1
"Rue Heinrich Heine",1
"Rue Heisburgerhof",1
"Rue Helen Buchholtz",1
"Rue Helenter",1
"Rue Hennerescht",1
"Rue Henri Bessemer",2
"Rue Henri Dunant",3
"Rue Henri Frommes",1
"Rue Henri Hemes",1
"Rue Henri Heymanns",1
"Rue Henri Kirpach",1
"Rue Henri Koch",1
"Rue Henri Lamormesnil",1
"Rue Henri Luck",1
"Rue Henri M. Schnadt",1
"Rue Henri Pensis",1
"Rue Henri Thill",1
"Rue Henri Tudor",5
"Rue Henri Vannerus",1
"Rue Henri VII",1
"Rue Henry Bessemer",2
"Rue Henry Dunant",2
"Rue Herbert Schaefer",1
"Rue Herni Entringer",1
"Rue Herrenfeld",1
"Rue Hetzelt",1
"Rue Hicht",1
"Rue Hiehl",3
"Rue Hiel",7
"Rue Hiereknapp",1
"Rue Hierzigsberg",1
"Rue Hildegard von Bingen",1
"Rue Hireknapp",1
"Rue Hôh",1
"Rue Hohl",1
"Rue Hoovelek",1
"Rue Hubert Clement",2
"Rue Hubert Schlechter",1
"Rue Hublon",1
"Rue Hugo Gernsback",1
"Rue Hurkes",1
"Rue Hury",1
"Rue Hutberg",1
"Rue Iecker",1
"Rue Ignace de la Fontaine",1
"Rue Ignace Semmelweiss",1
"Rue Im Geir",1
"Rue Im Wois",1
"Rue in Bouler",1
"Rue Irbicht",1
"Rue Irmine",1
"Rue Jacques Battin",1
"Rue Jacques Chauvin",1
"Rue Jacques de Deventer",1
"Rue Jacques Lamort",1
"Rue Jacques Reiffenberg",1
"Rue Jacques Stas",1
"Rue Jacques Sturm",1
"Rue James-Hillard Polk",1
"Rue J-A Zinnen",1
"Rue J-B Neuens",1
"Rue J.D Hofferlin",1
"Rue J. Dolibois",1
"Rue Jean",1
"Rue Jean Anen",1
"Rue Jean Antoine Zinnen",1
"Rue Jean-Antoine Zinnen",1
"Rue Jean-Baptiste Esch",1
"Rue Jean-Baptiste Fresez",1
"Rue Jean-Baptiste Gellé",1
"Rue Jean-Baptiste Gillardin",1
"Rue Jean Baptiste Kremer",1
"Rue Jean-Baptiste Merkels",1
"Rue Jean-Baptiste Nothomb",1
"Rue Jean Baptiste Scharlé",1
"Rue Jean-Baptiste Stiff",1
"Rue Jean-Baptiste Weicker",1
"Rue Jean Berchem",1
"Rue Jean Bertels",1
"Rue Jean Braun",1
"Rue Jean Chalop",1
"Rue Jean Claus",1
"Rue Jean Eiffes",1
"Rue Jean Engel",1
"Rue Jean Engling",1
"Rue Jean Erpelding",2
"Rue Jean Fischbach",1
"Rue Jean-François Boch",1
"Rue Jean-François d'Huart",1
"Rue Jean-François Gangler",1
"Rue Jean Friedrich",1
"Rue Jean Gallion",1
"Rue Jean-Gaspard de Cicignon",1
"Rue Jean-Georges Willmar",1
"Rue Jean Guillaume Kremer",1
"Rue Jean Jacoby",1
"Rue Jean Jaminet",1
"Rue Jean Jaurès",3
"Rue Jean Laux",1
"Rue Jean l'Aveugle",3
"Rue Jean Lemmer",1
"Rue Jean Linden",1
"Rue Jean Majerus",1
"Rue Jean Melsen",1
"Rue Jean Mercatoris",1
"Rue Jean Mersch",1
"Rue Jean Mersch-Wittenauer",1
"Rue Jean Monnet",1
"Rue Jean Myllus",1
"Rue Jean Nicolas Schumacher",1
"Rue Jeannot Kremer",1
"Rue Jean Origer",3
"Rue Jean Peschong",1
"Rue Jean-Pierre Bausch",2
"Rue Jean-Pierre Beckius",1
"Rue Jean-Pierre Beicht",1
"Rue Jean-Pierre Biermann",1
"Rue Jean-Pierre Brasseur",1
"Rue Jean-Pierre Brimmeyr",1
"Rue Jean-Pierre David Heldenstein",1
"Rue Jean-Pierre Erpelding",1
"Rue Jean-Pierre Feyder",1
"Rue Jean-Pierre Gaspard",1
"Rue Jean-Pierre Glaesener",1
"Rue Jean Pierre Glesener",1
"Rue Jean-Pierre Hippert",1
"Rue Jean-Pierre Hoffmann",1
"Rue Jean-Pierre Huberty",1
"Rue Jean-Pierre Kemmer",2
"Rue Jean-Pierre Kemp",1
"Rue Jean-Pierre Kirchen",1
"Rue Jean-Pierre Kirsch",1
"Rue Jean-Pierre Koenig",1
"Rue Jean-Pierre Koltz",1
"Rue Jean-Pierre Kommes",1
"Rue Jean-Pierre Koppes",1
"Rue Jean-Pierre Lamboray",1
"Rue Jean-Pierre Lanter",1
"Rue Jean-Pierre Michels",1
"Rue Jean-Pierre Molitor",1
"Rue Jean-Pierre Origer",1
"Rue Jean-Pierre Pier",1
"Rue Jean-Pierre Probst",1
"Rue Jean-Pierre Sauvage",1
"Rue Jean-Pierre Schuster",1
"Rue Jean-Pierre Thill",2
"Rue Jean-Pierre Thiry",1
"Rue Jean-Pierre Thoma",1
"Rue Jean Piret",1
"Rue Jean Renaudin",1
"Rue Jean Schaack",2
"Rue Jean Schaus",1
"Rue Jean Schoetter",1
"Rue Jean Schortgen",1
"Rue Jean Simon",1
"Rue Jean Soupert",1
"Rue Jean Steichen",1
"Rue Jean Tach",1
"Rue Jean Tautges",1
"Rue Jean-Theodore Lorent",1
"Rue Jean Thill",1
