"Androne dei Bastioni",1
"Androne delle Monache",1
"Androne Gianbattista Braschi",1
"Anfiteatro Luigi Capicchioni",1
"Campo Bruno Reffi",1
"Casa Esercizi Spirituali S. Giuseppe",1
"Casa Maestre Pie",1
"Cava dei Balestrieri",1
"Chiesa S.S. Pietro",1
"Contrada dei Fossi",1
"Contrada dei Magazzeni",1
"Contrada del Collegio",1
"Contrada della Pieve",1
"Contrada delle Mura",1
"Contrada del Pianello",1
"Contrada di Borgoloto",1
"Contrada Omagnano",1
"Contrada Omerelli",1
"Contrada San Francesco",1
"Contrada Santa Croce",1
"Contrada Sant'Antonio",1
"Convento dei Padri Servi di Maria",1
"Convento Frati Capuccini",1
"Convento San Francesco",1
"Costa del Bello",1
"Costa dell'Arnella",1
"Costa dello Spino",2
"Costa del Santo",2
"Coste di Maria Paola",1
"Giardino dei Liburni",1
"Il Cantone",1
"Irreperibile",10
"Monastero Santa Chiara",1
"Nucleo Cà Mazzola",1
"Nucleo Ca'muraccino",1
"Nucleo Ca'tabarrino",1
"Nucleo Il Grasso",1
"Orto del Collegio",1
"Passo delle Streghe",1
"Piazzetta Arbe",1
"Piazzetta Bramante Lazzari",1
"Piazzetta della Guaita",1
"Piazzetta del Placito Feretrano",1
"Piazzetta del Titano",1
"Piazzetta F.lli Casadei",1
"Piazzetta Giuseppe Garibaldi",1
"Piazzetta Marino Madroni",1
"Piazzetta Renata Tebaldi",1
"P.le Taddeo di Montefeltro",1
"Salita Al Castello",1
"Salita Alla Cesta",1
"Salita Alla Rocca",1
"Salita Al Montale",1
"Salita della Colombaia",1
"Salita Matteo Valli",1
"Sal. Ugolino da Montefeltro",1
"Scala Albereto",1
"Scala Alfonso Capecelatro",1
"Scala Bonetti",1
"Scala del Crociale",1
"Scala della Cella Bella",1
"Scala Dell' Arengo",1
"Scala del Sacello",1
"Scala Giacomo Angelio",1
"Scala Giovanni Mengozzi",1
"Scala Ignazio Belzoppi",1
"Scala Marino Fattori",1
"Scala Melchiorre Delfico",1
"Scala Telemaco Martelli",1
"Scala Tommaso da Mercatello",1
"Scuola d'infanzia",2
"Strada Acquasalata",1
"Strada A. da Piandavello",2
"Strada Aloidio",1
"Strada Alvania",1
"Strada Andrea di Riccio",1
"Strada Aquisola",1
"Strada Auloceto",1
"Strada Aurilia",1
"Strada Belmonte",2
"Strada Berengario",1
"Strada Borrana",1
"Strada Boscone",1
"Strada Bovè",1
"Strada Bulumina",1
"Strada Burricaia",1
"Strada Cà Amadore",1
"Strada Cà Balducci",1
"Strada Cà Barigone",1
"Strada Cà Bigio",1
"Strada Cà Busignano",1
"Strada Cà Gozi",1
"Strada Cà Guidi",1
"Strada Caicicchio",1
"Strada Caiese",1
"Strada Calcinelli",1
"Strada Caldese",1
"Strada Cà Madrone",1
"Strada Cà Marcaccio",1
"Strada Cà Moretti",1
"Strada Cà Morri",1
"Strada Campagnaccio",1
"Strada Campitello",1
"Strada Campo della Cella",1
"Strada Cando",2
"Strada Canelli",1
"Strada Cangiola",1
"Strada Capannaccia",1
"Strada Capellini",1
"Strada Capelvenere",1
"Strada Capoglietto",1
"Strada Cardio",1
"Strada Cà Rinaldo",1
"Strada Carlo Simoncini",1
"Strada Casavecchia",1
"Strada Cà Tomaso",1
"Strada Cà Tonelli",1
"Strada Cà Toro",1
"Strada Cà Vagnetto",1
"Strada Cà Valentino",1
"Strada Cà Ventura",1
"Strada Cà Verissimo",1
"Strada Celidonia",1
"Strada Cella del Poggiolo",1
"Strada Ceritiella",1
"Strada Chiara",1
"Strada Cialamella",1
"Strada Clematide",1
"Strada Columbella",1
"Strada Crisallida",1
"Strada Cristofano di Alberto",1
"Strada degli Anemoni",1
"Strada degli Angariari",1
"Strada degli Arcelli",1
"Strada degli Arvoleti",1
"Strada degli Ascrittizi",1
"Strada dei Broccoli",1
"Strada dei Bugari",1
"Strada dei Censiti",1
"Strada dei Dupli",1
"Strada dei Gessi",1
"Strada dei Lagacci",1
"Strada dei Laghi",1
"Strada dei Liscari",1
"Strada dei Manscenti",1
"Strada dei Pelangariari",1
"Strada dei Romani",1
"Strada dei Seralli",1
"Strada del Bargello",2
"Strada del Biancospino",1
"Strada del Campaccio",1
"Strada del Cappellaro",1
"Strada del Colombaro",1
"Strada del Fosso",1
"Strada del Gaggio",1
"Strada della Baldasserrona",1
"Strada della Bandirola",1
"Strada della Breccia",1
"Strada della Carpineta",1
"Strada della Cava",1
"Strada della Chiesuola",1
"Strada della Chiusa",1
"Strada della Creta Rossa",1
"Strada della Croce",1
"Strada della Ginestrina",1
"Strada della Giudera",1
"Strada della Lacca",1
"Strada della Macallana",1
"Strada della Miniera",1
"Strada dell'ara Vecchia",1
"Strada della Selva",1
"Strada della Serra",2
"Strada dell'assenzio",1
"Strada della Valle",1
"Strada del Lavoro",3
"Strada della Zolfanaia",1
"Strada delle Bandite",1
"Strada delle Cacciarove",1
"Strada delle Cusure",1
"Strada delle Fontanine",1
"Strada delle Ginestre",1
"Strada delle Grotte",1
"Strada delle Macchie",1
"Strada delle Moricce",1
"Strada delle Selbuccie",1
"Strada delle Seriole",1
"Strada delle Serrate",1
"Strada delle Tamerici",1
"Strada delle Vigne",2
"Strada delle Volte",1
"Strada dell'Olmeda",1
"Strada del Lucarino",1
"Strada del Lupo",1
"Strada del Marano",1
"Strada del Molino",1
"Strada del Passaggio",1
"Strada del Pero Rosso",1
"Strada del Pianogrande",1
"Strada del Poggio",1
"Strada del Ponticello",1
"Strada del Re",1
"Strada del Sabattino",1
"Strada del Sorbo",1
"Strada del Torrigino",1
"Strada del Vignale",1
"Strada di Baldigiano",1
"Strada di Barco",1
"Strada di Bruciapecore",1
"Strada di Caitasso",1
"Strada di Canepa",1
"Strada di Casampino",1
"Strada di Castiglione",1
"Strada di Fondovalle",1
"Strada di Galavotto",1
"Strada di Gaviano",2
"Strada di Gorgascura",1
"Strada di Gualdre",1
"Strada di Maiano",1
"Strada di Maidrano",1
"Strada di Monte Carlo",1
"Strada di Montecchio",1
"Strada di Monte Cerreto",2
"Strada di Monte Olivo",1
"Strada di Paderna",1
"Strada di Ronzano",1
"Strada di San Cristoforo",1
"Strada di San Gianno",2
"Strada di San Michele",2
"Strada di Sopenna",1
"Strada di Valgiurata",2
"Strada di Venere",1
"Strada Domopora",1
"Strada Dorsano",1
"Strada Eulimella",1
"Strada Falunia",1
"Strada Filberzia",1
"Strada Fiumicello",1
"Strada Fondo Rio",1
"Strada Fonte del Tauro",1
"Strada Fontescara",1
"Strada Forco",1
"Strada Forfaneletto",1
"Strada Fosso dei Magnani",1
"Strada Friginetto",1
"Strada Genga Aguzza",1
"Strada Genga Dell'acqua",1
"Strada Genga del Salto",1
"Strada Genghe di Atto",2
"Strada Gentoni",1
"Strada Gioncheto",1
"Strada Giulianina",1
"Strada Greppa del Cerreto",2
"Strada Griziano",1
"Strada Guido Lambertizio",1
"Strada Idmonea",1
"Strada La Ciarulla",2
"Strada La Costa",1
"Strada La Creta",1
"Strada Laguccia",1
"Strada La Levata",1
"Strada Lamaccia",1
"Strada Lamaticcie",2
"Strada La Venezia",1
"Strada La Zanetta",1
"Strada Le Bruciate",1
"Strada Le Pescare",1
"Strada Lodola",1
"Strada Lorioli",1
"Strada Mandriola",1
"Strada Mangelia",1
"Strada Massilina",1
"Strada Modiolo",1
"Strada Molino della Polvere",1
"Strada Molino Genga",1
"Strada Molino Magi",1
"Strada Mondanina",1
"Strada Monte Diodato",1
"Strada Montelupo",1
"Strada Monte Moganzio",1
"Strada Monte San Lorenzo",1
"Strada Morcione",1
"Strada Murcia",1
"Strada Nona Gualdaria",3
"Strada Paradiso",1
"Strada Passo Dell'alveda",1
"Strada Per Borgo",1
"Strada Per Santa Maria",1
"Strada Piano del Rio",1
"Strada Pieggia",1
"Strada Pietra Piana",1
"Strada Pignaria",1
"Strada Pirene",1
"Strada Poggio Brencia",1
"Strada Poggio Castellano",1
"Strada Poggio dei Furci",1
"Strada Poggio Rigo",1
"Strada Pratacci",1
"Strada Prima Gualdaria",2
"Strada Quarta Gualdaria",1
"Strada Quinta Gualdaria",4
"Strada Ragnano",1
"Strada Rancidello",1
"Strada Rancione",1
"Strada Retusa",1
"Strada Rigo di Giovanni",1
"Strada Rinalduccio di Carpegna",1
"Strada Rio di Colle",1
"Strada Ripe del Cardinale",1
"Strada Riva dei Liscari",1
"Strada Rivo dei Faggeti",1
"Strada Rivo dei Greppi",1
"Strada Rivo dei Pugioli",1
"Strada Rovereta",1
"Strada San Giorgio",1
"Strada San Giovanni In Corte",1
"Strada Sargo",1
"Strada Saudelli",1
"Strada Scalaria",1
"Strada Scalbati",1
"Strada Scudo Mozzo",1
"Strada Selbella",1
"Strada Selva della Corte",1
"Strada Selva della Valle",1
"Strada Selve Belle",1
"Strada Selve di Tassini",1
"Strada Serrabolino",1
"Strada Serratino dei Frati",1
"Strada Sesta Gualdaria",2
"Strada Settima Gualdaria",1
"Strada Sorani",1
"Strada Sottomontana",1
"Strada Spolantini",1
"Strada Tana",1
"Strada Tane di Baragone",1
"Strada Terza Gualdaria",1
"Strada Tessite",1
"Strada Titanense",1
"Strada Torinia",1
"Strada Tribaia",1
"Strada Turbonilla",1
"Strada Turritella",1
"Strada Ugolino Bandi",1
"Strada Valle Petrosa",1
"Strada Villa di Sopra",1
"Strada Vitalba",1
"Strada Voltavine",1
"Strada Vulneraria",1
"Via A. Abbati Olivieri",1
"Via Abate Stefano",2
"Via Abramo Lincoln",1
"Via A. Cercignani",1
"Via Acquaviva Paese",1
"Via Adamo Frisoni",1
"Via Adamo Tadolini",1
"Via Adone",1
"Via Agostino Pellacchi",1
"Via Aia Zoli",1
"Via A. Lazzari da Urbino",1
"Via Alessandro Belluzzi",1
"Via Alessandro Berthier",1
"Via Alfonso Giangi",2
"Via Alfredo Reffi",1
"Via Alliaria",1
"Via Altea",1
"Via Alvise Pisani",1
"Via Amedeo Astraudo",1
"Via Amedeo Filippucci",1
"Via A. M. Zucchi Travagli",1
"Via Anastasio Galassi",1
"Via Andrea Barbieri",1
"Via Andrea di Giovanni",1
"Via Andrea di Superchio",1
"Via Angelica",1
"Via Angelo da San Marino",1
"Via Angelo Lulani",1
"Via Aniello Falcone",1
"Via Anita Garibaldi",1
"Via Annesio Nobili",1
"Via Antonio Canova",1
"Via Antonio di Leonardino",1
"Via Antonio Serra",1
"Via Arca",1
"Via Arniola",1
"Via Arvorella",1
"Via Aurelio Saffi",1
"Via Badiolo",1
"Via Bambino di Andrea",1
"Via Bartolino di Giglio",1
"Via Bartolomeo Borghesi",1
"Via Bartolomeo di Antonio",1
"Via Basilicius",1
"Via Bastioni",1
"Via Battista da Como",1
"Via Bauti",1
"Via Belvedere",1
"Via Benedetto di Giovanni",1
"Via Beniamino Righi",1
"Via Bentivegna della Valle",1
"Via Bernardo Strozzi",1
"Via Biagio Antonio Martelli",1
"Via Biagio di Santolino",1
"Via Biancaiolo",1
"Via Bigandola",1
"Via Bigelli",1
"Via Bocca di Leone",1
"Via Bonanno di Vita",1
"Via Borgo Maggiore",1
"Via Boschetina",1
"Via Bramante",1
"Via B. Rambaldi da Imola",1
"Via Brandolina",1
"Via Brentolo",1
"Via Buntonia",1
"Via Buonuomo",1
"Via Cà Balda",1
"Via Cà Bartoletto",1
"Via Cà Baudasso",1
"Via Cà Bernardo",1
"Via Cà Berto",1
"Via Cà Bertone",1
"Via Cà Brandano",1
"Via Cà Caccio",1
"Via Cà Capicchione",1
"Via Cà Carlo",1
"Via Cà Ceccoli",1
"Via Cà Coriano",1
"Via Cà dei Lunghi",1
"Via Cà Franceschino",1
"Via Cà Giangi",1
"Via Cà Giannino",1
"Via Cà Giello",1
"Via Cailungo",1
"Via Cailungo Sopra",1
"Via Cailungo Sotto",1
"Via Calintufo",1
"Via Camaniero",1
"Via Cà Melone",1
"Via Camillo Bonelli",1
"Via Cà Moraccino",1
"Via Campettino",1
"Via Campo Dinnanzi",2
"Via Campo di Tari",1
"Via Campolungo",3
"Via Cannetaccio",1
"Via Cà Pirazzone",1
"Via Cà Pontoso",1
"Via Cà Raggio",1
"Via Cà Ragni",2
"Via Cardinal Anglico",1
"Via Carditta",1
"Via Cà Riccio",1
"Via Cà Rigo",1
"Via Carlo Botta",1
"Via Carlo I di Romania",1
"Via Carlo Levi",1
"Via Carlo Padiglione",1
"Via Carlo Santucci",1
"Via Carrare",1
"Via Casa del Castello",10
"Via Casanova",1
"Via Casetta",2
"Via Casetti",1
"Via Casole",1
"Via Cassiere della Salara",1
"Via Castellano della Rocca",1
"Via Castellaro",1
"Via Castellonchio",1
"Via Cà Vir",1
"Via Cecco di Alessandro",1
"Via Cella da Mano",1
"Via Cella Vecchia",1
"Via Cellette",1
"Via Cerbaiola",1
"Via Cesare Cantù",2
"Via Chiara Villani",1
"Via Cingola",1
"Via Cinque Febbraio",2
"Via Cipriano Manetti",1
"Via Citerella",1
"Via Claro Peruzzi",1
"Via Claudio Canti",1
"Via Clemente XII",1
"Via Colombaia",1
"Via Coluccio Salutati",1
"Via Concordia",1
"Via Consiglio dei Sessanta",2
"Via Consiglio dei XII",1
"Via Console Giacomo",1
"Via Corbellino",1
"Via Coriolano Maggi",1
"Via Corrado Forti",1
"Via Corrado Ricci",1
"Via Crocevia",1
"Via Custodi delle Porte",1
"Via Dalmazia",1
"Via Decima Gualdaria",1
"Via degli Aceri",1
"Via degli Ambasciatori",1
"Via degli Etruschi",1
"Via degli Olmi",1
"Via degli Scabini",1
"Via dei Boschetti",1
"Via dei Canneti",1
"Via dei Cappuccini",1
"Via dei Casamenti",1
"Via dei Casetti",1
"Via dei Castagni",1
"Via dei Cedri",1
"Via dei Cerri",1
"Via dei Dativi",2
"Via dei Diciotto Focolari",1
"Via dei Faggi",1
"Via dei Fondi",1
"Via dei Frassini",1
"Via dei Gastaldi",1
"Via dei Giacinti",1
"Via dei Ginepri",1
"Via dei Gualdari",1
"Via dei Longobardi",1
"Via dei Mori",1
"Via dei Muricci",1
"Via dei Paceri",1
"Via dei Passeri",1
"Via dei Pini",1
"Via dei Pioppi",1
"Via dei Platani",1
"Via dei Roveri",1
"Via dei Saltari",1
"Via dei Tigli",1
"Via dei Villanoviani",1
"Via del Bando",1
"Via del Bedotino",1
"Via del Benefizio",1
"Via del Biribisso",1
"Via del Brugneto",1
"Via del Camerario",1
"Via del Campetto",1
"Via del Candaccio",1
"Via del Casone",1
"Via del Commissario",1
"Via del Custode della Terra",1
"Via del Defensore",1
"Via del Dragone",1
"Via del Falco",1
"Via del Fontanone",1
"Via del Frattino",1
"Via del Gengone",1
"Via del Ghiandaio",1
"Via del Gredone",1
"Via della Capannaccia",1
"Via della Carice",1
"Via della Casanova",1
"Via della Cella",1
"Via della Cella Bella",1
"Via della Concordia",1
"Via della Fratta",1
"Via della Margheritina",1
"Via della Pietrella",1
"Via della Quercia Ferita",1
"Via della Rata",1
"Via della Rupina",1
"Via della Tana",1
"Via della Terrarossa",1
"Via della Torre",1
"Via dell'Attuaro",1
"Via del Lavatoio",1
"Via delle Acacie",1
"Via delle Carrare",2
"Via del Leccio",1
"Via delle Felci",1
"Via delle Fontanelle",1
"Via delle Forate",1
"Via delle Mimose",1
"Via delle Querce",1
"Via delle Ripe",1
"Via delle Scalette",1
"Via dell'Estimatore",1
"Via dell'Ortale",1
"Via del Mercurio",1
"Via del Meridiano",1
"Via del Notario",1
"Via del Palazzo",1
"Via del Paron",1
"Via del Passetto",1
"Via del Pedriccione",1
"Via del Poggiolo",1
"Via del Progresso",1
"Via del Pubblico Precettore",1
"Via del Rettore",1
"Via del Serrone",2
"Via del Teatro",1
"Via del Vallo",1
"Via del Vespertilio",1
"Via del Voltone",1
"Via di Cuti",1
"Via di Gianno",1
"Via di Mezzanotte",1
"Via di Pennarossa",2
"Via Dogana",1
"Via Domenico Bigardi",1
"Via Domenico Maria Belzoppi",1
"Via Dominicus de Plegi",1
"Via Don Bosco",1
"Via Donna Felicissima",1
"Via Dritta",1
"Via Edoardo Collamarini",1
"Via Egidio Albornoz",1
"Via Egisto Morri",1
"Via Elisabetta da Montefeltro",1
"Via Elisabetta Sirani",1
"Via Elongata",1
"Via E. Maggiora Vergani",1
"Via Emilio Retrosi",1
"Via Enrico Notaio",1
"Via Enrico Panzacchi",1
"Via Enrico Saroldi",1
"Via Erviano",1
"Via Eugippo",1
"Via Evangelista Sabbatini",1
"Via Ezio Balducci",1
"Via Fabrizio da Montebello",1
"Via Faroaldo",1
"Via Federico Consolo",1
"Via Federico Fiori",2
"Via Fiordalisio",1
"Via Flavio Biondo",1
"Via F. M. della Rovere",1
"Via Fondo Ausa",1
"Via Fondo Bandiera",1
"Via Fondo Poggiolo",1
"Via Fonte Alberico",1
"Via Fonte Buona",1
"Via Fonte Dell'ovo",1
"Via Fonte del Poggio",1
"Via Fontevecchia",1
"Via Fornace",2
"Via Fornacina",1
"Via Forte di Ugolino",1
"Via Foschino Calcigni",1
"Via Foscolo di Tancredi",1
"Via Fosse di Bernardino",1
"Via Fosso del Canneto",1
"Via Fosso della Rupe",1
"Via Francesco Azzurri",1
"Via Francesco della Balda",1
"Via Francesco Flora",1
"Via Francesco Furini",1
"Via Francesco Guicciardini",1
"Via Francesco Maccioni",1
"Via Francesco Mestica",1
"Via Francesco Montanari",1
"Via Fratelli Berardi",1
"Via Gaggione",1
"Via Galavotto",1
"Via Galazzano",2
"Via Gambalaro",1
"Via Gamella",1
"Via Garibaldi",1
"Via Gaspare Finali",1
"Via Gaspare Monge",1
"Via Genga Petrella",1
"Via Genghettino",1
"Via Gengone",1
"Via Geniolo",1
"Via Ghiandilauro",1
"Via Ghino Fabbro",1
"Via Giacomo Matteotti",1
"Via Giacomo Samartani",1
"Via Gianbattista Marini",1
"Via Gianfrancesco Barbieri",1
"Via Giangio di Dorallo",1
"Via Gian Giorgio Trissino",1
"Via Gianni Widmer",1
"Via Giglio da Casole",1
"Via Gino Giacomini",1
"Via Gioacchino Rossini",1
"Via Giorgio Ordelaffi",1
"Via Giosuè Carducci",1
"Via Giovan Battista Belluzzi",1
"Via Giovan Carlo Landi",1
"Via Giovanni Baronio",1
"Via Giovanni da Castiglione",1
"Via Giovanni da Cerreto",1
"Via Giovanni da Lignano",1
"Via Giovanni di Biagio",1
"Via Giovanni di Causetta",1
"Via Giovanni di Cicco",1
"Via Giovanni Guarnerio",1
"Via Giovanni Guiduccio",1
"Via Giovanni Lanfranco",1
"Via Giovanni Maioli",1
"Via Giovanni Mannozzi",1
"Via Giovanni Pascoli",1
"Via Giovanni Shorb",1
"Via Giovanni Simbeni",1
"Via Giovanni Vescovo",1
"Via Giovanni Villani",1
"Via Girolamo da Carpi",1
"Via Giuliano Corbelli",1
"Via Giulio Franchini",1
"Via Giulio II",1
"Via Giuseppe Angeli",1
"Via Giuseppe Badolini",1
"Via Giuseppe Giuliani",1
"Via Giuseppe Giulietti",1
"Via Giuseppe Guidi",1
"Via Giuseppe Massarenti",1
"Via Giuseppe Mastella",1
"Via Giuseppe Mazzini",1
"Via Giuseppe Onofri",1
"Via Giuseppe Soleri Brancaleoni",1
"Via G. Leonardelli",1
"Via Globigerina",1
"Via G. Marchesi da Cotignola",1
"Via Goferania",1
"Via Gregorio Castaldio",1
"Via Guardia del Consiglio",1
"Via Guardia di Rocca",1
"Via Guglielmina d'olanda",1
"Via Guidino di Giovanni",1
"Via Guido del Tiglio",1
"Via Guido di Uberto",1
"Via Guido Fagnano",1
"Via Guido Reni",1
"Via Gustavo Babboni",1
"Via Herreras Bustamonte",1
"Via Il Budrio",1
"Via Il Contradino",1
"Via Il Domenichino",1
"Via Il Macero",1
"Via Il Prato",1
"Via Il Quadretto",1
"Via Impietrata",1
"Via Innocenzo Cappa",1
"Via Istriani",1
"Via Ivo Andric",1
"Via Jacopo Istriani",1
"Via Jan Henryk Dabrowski",1
"Via Joseph Addison",1
"Via La Castagneta",1
"Via La Doccia",1
"Via La Fiorina",1
"Via Laiala",2
"Via La Levata",1
"Via La Morra",1
"Via Lapicidi Marini",1
"Via La Rena",1
"Via Larice",1
"Via Laritiniano",1
"Via La Riva",1
"Via La Schiera",1
"Via La Serra",2
"Via La Toscana",1
"Via Lattanzio Valli",1
"Via La Vanguardia",1
"Via La Viviana",1
"Via La Zanetta",1
"Viale Antonio Onofri",1
"Via Le Bine",1
"Via Le Bosche",1
"Viale Campo dei Giudei",1
"Viale degli Ulivi",1
"Viale del Cimitero",1
"Viale Federico d'urbino",1
"Viale John Fitzgerald Kennedy",1
"Viale Lungomonte",1
"Via Leo di Giovannuccio",1
"Via Leo Marino Dominici",1
"Via Leonardo di Gioannino",1
"Via Leopoldo del Belgio",1
"Via Le Petriole",1
"Viale Pietro Franciosi",1
"Via Lesignano",1
"Viale Ventotto Luglio",1
"Via Lichene",1
"Via Li Saudacci",1
"Via Locofrà",1
"Via Lorenzo De'medici",1
"Via Lorenzo Tabellione",1
"Via Lucantonio Gentili",1
"Via Lucio Seio",1
"Via Ludovico Amatucci",1
"Via Ludovico Zuccolo",1
"Via Luigi Cibrario",1
"Via Luigi Russo",1
"Via Luigi Zuppetta",1
"Via Lunga",1
"Via Lunina",1
"Via Maestri Comacini",1
"Via Magnolia",1
"Via Maiano",1
"Via Malvina",1
"Via Mansueto Mariotti",1
"Via Manzocco",1
"Via Marcadante",1
"Via Marino Di Ghino",1
"Via Marino Moretti",1
"Via Marinone",1
"Via Mario Tosini",1
"Via Martello Di Giovanni",1
"Via Martino Da Montecucco",1
"Via Martino De Agati",1
"Via Masio di Tonso",1
"Via Maurizio Brighenti",1
"Via Maurizio Dativo",1
"Via M. d'azeglio",1
"Via Menetto di Menetto",1
"Via Messer Franceschino",1
"Via Michele Bucci",1
"Via Michele di Leonardo",1
"Via Michele Iannini",1
"Via Minuciolo Tavernaio",1
"Via Molino dei Frati",1
"Via Molino Dell'olio",1
"Via Molino Genga",1
"Via Monaldo da Falciano",1
"Via Mondarco",1
"Via Monia",1
"Via Montalbo",1
"Via Monte Andreino",1
"Via Monte Cucco",1
"Via Montelupo",1
"Via Monte Seghizzo",1
"Via Murata",1
"Via Napoleone Bonaparte",1
"Via Napoleone III",1
"Via Nassa",1
"Via Nerio Brandano",1
"Via Nicola Gavelli",1
"Via Nicola Zani",1
"Via Nicolino di Galasso",1
"Via Nicolò da Foligno",1
"Via Nicolò Pellicano",1
"Via Nicolò Tommaseo",1
"Via Nino Simoncini",1
"Via Nitella",1
"Via Nucciolino di Ciolo",1
"Via Oddone Scarito",1
"Via Olivella",1
"Via Olnano",1
"Via Onesto Scavino",1
"Via Orara",1
"Via Orazio Olivieri",1
"Via Oreste Brizi",1
"Via Ornera",1
"Via Orso Duca",1
"Via Orti Borghesi",1
"Via Ottava Gualdaria",1
"Via Ovella",1
"Via Paese",6
"Via Pagano",1
"Via Palazzina",1
"Via Palma Il Giovane",2
"Via Paolino di Simoncino",1
"Via Paolo Amaducci",1
"Via Paolo III",1
"Via Paolo Spannocchi",1
"Via Paul Aebischer",1
"Via Pedrino di Cinzio",2
"Via Pelano",1
"Via Pennicciola",1
"Via Pero di Giglio",1
"Via Peschiera",1
"Via Petroniano",1
"Via Piagge",1
"Via Piagge Inferiori",1
"Via Piagge Superiori",1
"Via Piana",1
"Via Pianacci",1
"Via Piandavello",1
"Via Pian di Loto",2
"Via Piandolano",1
"Via Piano di Golferaria",1
"Via Pianta Vecchia",1
"Via Piclaria",1
"Via Pier Fornaccio",1
"Via Piero Calamandrei",1
"Via Pier Paolo Filippi",1
"Via Pietra Maggia",1
"Via Pietra Marchese",1
"Via Pietro Bembo",1
"Via Pietro Bennone",1
"Via Pietro Ellero",1
"Via Pietro Massano",1
"Via Pietro Rossi",1
"Via Pietro Tonnini",1
"Via Pio II",1
"Via Pitaria",1
"Via Pittulo Orso",1
"Via Podere del Cipresso",1
"Via Poggio Bondi",1
"Via Poggio dei Bulcelli",1
"Via Poggionigino",1
"Via Poggio Peregrini",1
"Via Polzo",1
"Via Pompeo Batoni",1
"Via Pozzo Buono",1
"Via Pradacci",1
"Via Prato delle Avelle",1
"Via Prato delle Valli",1
"Via Prato del Moro",1
"Via Prato di Paolo",1
"Via Primo Maggio",1
"Via Quattro Giugno",1
"Via Radolfo da Castiglione",1
"Via Raffonella",1
"Via Rancaglia",1
"Via Rancale",1
"Via Ranco",2
"Via Ranco Mauro",2
"Via Ranco Petroso",1
"Via Ranco Piano",1
"Via Regina Vittoria",1
"Via Riccio da Parma",1
"Via Ricevuto di Ughetto",1
"Via Rio Cerbiano",1
"Via Rive delle Seriole",1
"Via Rivo Fontanelle",1
"Via Rivus Falzani",1
"Via Roberto Monaldi",1
"Via Romanos De Capraria",1
"Via Romanus De Capraria",1
"Via Romeo Balsimelli",1
"Via Romolo Murri",1
"Via Ronchetti",1
"Via Rovelino",1
"Via Roverella",1
"Via Rovere Lunga",1
"Via Rovereta",1
"Via Ruggiola",1
"Via Sabatino di Franchino",1
"Via Sady Serafini",1
"Via Salcette",1
"Via Salice",1
"Via Saline",1
"Via Sandone",1
"Via San Donino",1
"Via Santa Caterina",2
"Via Sant'andrea",1
"Via Sant'antimo",1
"Via Saponaia",2
"Via Saudo Lungo",1
"Via Sebastiano Conca",1
"Via Seconda Gualdaria",1
"Via Selve dei Baudi",1
"Via Selve di Peratto",1
"Via Sentier Rosso",1
"Via Serignoli",1
"Via Ser Lorenzo",1
"Via Silvole",1
"Via Simone da Sterpeto",1
"Via Simone delle Penne",1
"Via Simone di Menghino",1
"Via Simone Pelliccieri",1
"Via S.mustiola",1
"Via Solaiolo",1
"Via Solario",1
"Via Sorgente del Coppo",1
"Via Spadazzino",1
"Via Squadrani",1
"Via Stanguiliano",1
"Via Stefano Galletti",1
"Via Taddeo Zuccari",1
"Via Taiole",1
"Via Tavoluccio",1
"Via Teodorico",1
"Via Teodoro Lonfernini",1
"Via Tessere",1
"Via Timoteo Viti da Urbino",1
"Via Tonacci",1
"Via Tonso di Gualtiero",1
"Via Torquato Carlo Giannini",1
"Via Torrione del Molino",1
"Via Torsano",1
"Via Traiano Boccalini",1
"Via Tramezzo di Sante",1
"Via Trasmundo da Fano",1
"Via Tre Settembre",2
"Via Trifora",1
"Via Tritonalia",1
"Via Ubertino di Carrara",1
"Via Ugo Bassi",1
"Via Ugolino dei Baraconi",1
"Via Ugolino di G. Damoli",1
"Via Ugolino Leonardi",1
"Via Ulivo di Avoltrone",1
"Via Umano da Sterpeto",1
"Via Ungarello da Piandavello",1
"Via Urso De Campo Civenti",1
"Via Ursolo De Campo Civenti",1
"Via Valdes De Carli",1
"Via Valdicella",1
"Via Valdragone di Sotto",1
"Via Valdragone Sopra",1
"Via Valery Larbaud",1
"Via Valle del Miccio",1
"Via Valle di Marco",1
"Via Valle Piccola",1
"Via Valserra",1
"Via Vanne da Fiordalisie",1
"Via Vascone",1
"Via Vecciola",1
"Via Venere",1
"Via Venticinque Marzo",2
"Via Ventoso",1
"Via Ventotto Luglio",1
"Via Ventricola",1
"Via Ventun Settembre",1
"Via Ventura di Michele",1
"Via Vernie",1
"Via Vico di Giovanni",1
"Via Vigna della Fontanina",1
"Via Villa Vallis",1
"Via Vincenzo Gombertini",1
"Via Vispiselle",1
"Via Vita di Vita",1
"Via Vitalis di Giovanni",1
"Via Vitola degli Olivi",1
"Via Vittorio Ghiotti",1
"Via Vittorio Scialoja",1
"Via Vivolo di Faetano",1
"Via Vulneraria",1
"Via XXV Marzo",1
"Via Zanone",1
"Via Zoro",1
"Vicolo Ascanio Belluzzi",1
"Vicolo dei Forni",1
"Vicolo del Macello",1
"Vicolo Lorenzo Simoncini",1
"Vicolo Rufo Reffi",1
"Vicolo U. Guiduccio di Casole",1