"Rarm Intra 14 Alley",15
"Soi Rarm Intra 5 Yaek 4",1
"Rong Rian Noi Roi Cho Po Ro",1
"Phromsuk Soi 1",1
"Soi Anuman 1/1",1
"Pracha Uthit 115 Alley",1
"Pracha Uthit 107 Alley",1
"Ruam Phatthana 33 Soi 25",1
"Phitsanulok 8",1
"Ongkharak 14 Alley",1
"Muban Wararom Soi 11/3",1
"Soi Mu Ban Manthana 1",1
"Soi Sukha 2",1
"Ratchawithi 36 Alley",1
"Fuang Nakhon Rd",1
"Rong Muang",1
"Ruam Mit Phatthana Yaek 6",1
"Lat Plakhao 66 Alley",2
"Phraya Singhaseni Alley",1
"Samae Dam 20 Alley",1
"Soi Phanon Yothin 55",3
"Soi Ban Uea Athon Bang Khun Thian Project 3",1
"Ruam Phatthana 33 Soi 2",1
"San Chao Maepla Taphian Alley",1
"Thanon Petchaburi Soi 4",1
"Soi Suan Oi 3",1
"Rarm Intra 7 Alley",1
"Soi 23",1
"Waiti",1
"Rama VI Soi 8",1
"Rama VI 2 Alley",1
"Soi Sathon 12",1
"Pracha Uthit 119 Alley",1
"Tha Ruea Daeng Alley",1
"Sawang 7 Alley",1
"Muban Wisetsuk Nakhon Soi 2",1
"Muban Thatsani Niwet 3 Alley",1
"Lat Plakhao 91 Alley",1
"Trok Mo Sun Alley",1
"Charoen Krung 43 Alley",1
"Soi Samae Dam 25",1
"Soi Luk Luang 9",1
"Soi Tha Wang",1
"Ruam Chit 3 Alley",1
"Yu Ruai 1 Alley",3
"Soi Mu Ban Noble Geo Watcharaphon",1
"Soi 20",1
"Soi Bang Kradi 34 Yeak 11",1
"3/3 Alley",1
"Phetchaburi 3 Alley",1
"Soi Kraisi",1
"Soi Rarm Intra 5 Yaek 7",1
"Bang Kradi 8 Alley",1
"Soi Khong Suk",1
"Luk Luang 7 Alley",1
"Saphan Phut Rd",1
"Muban Wararom Soi 11/1",1
"Sukhaphiban 5 Soi 2",1
"Muban Narisa Soi 16",1
"Rim Bueng Soi 3",1
"16th August Alley",1
"Soi Ram Intra 65 Yaek 2",1
"Sukhaphiban 5 Soi 5 Yaek 19",1
"Suan oi 2 Alley",1
"Pramot 3 Alley",1
"Bang Kradi 14 Alley",1
"Siri Ammat Alley",1
"Soi Mu Ban Charoen Suk",1
"Sukhaphiban 5 Soi 5 Yaek 8",1
"Soi Rarm Intra 14 Yaek 8",1
"Plai Na Soi 6",1
"Chumchon Awut Alley",1
"Dinso Rd",1
"Rarm Intra 31 Alley",1
"Phetchaburi 12 Alley",1
"Samsen 8/1",1
"Sukho Thai 7 Alley",1
"Silom 23 Alley",1
"Soi Sai Yut",1
"1/2 Alley",1
"6/2 Alley",1
"Muban Wararom Soi 10",1
"Saiyut Uthit 1 Alley",1
"Ruam Phatthana 33 Soi 12",1
"Muban Wararom Soi 9",1
"Wat Phraya Yang Alley",1
"Soi 9",2
"Ammarin Soi 4",1
"Sam Phraya Alley",1
"Muban Wararom Soi 14",1
"Soi 3",2
"Som Khit Alley",1
"Si Ayutthaya 21 Alley",1
"Ammarin Soi 7",1
"Uruphong 3 Alley",1
"Soi Saeng Phet Phatthana",1
"Ammarin Soi 3/1",1
"N P Alley",1
"Rama VI Soi 27",1
"Phetchaburi 39 Alley",1
"Bun Prarop Alley",1
"Soi Phanon Yothin 48 Yaek 3/4",1
"Rarm Intra 32 Alley",5
"Soi Polo",1
"Tha Kham Alley",1
"Ammarin Soi 1",1
"Sena Villa 1-2 Soi 5",1
"Samae Dam 1 Alley",1
"Ruam Phatthana 33 Soi 28",1
"Ruam Phatthana 33 /34 Alley",1
"Si Phraya",1
"Soi Silom 20",1
"Muban Wararom Soi 10/2",1
"Phichai Rd",1
"Soi Bang Kradi 36",1
"Muban Wararom Soi 17",1
"Si Yan 1 Alley",1
"Mu Ban Praisani Niwet Soi 1",1
"Phiraphong Alley",1
"Phra Phiphit Rd",1
"Phromsuk Soi 3",1
"Rama II Frontage Rd",1
"Phetchaburi 15 Yeak 1 Alley",1
"Pracha Uthit 98 Alley",1
"Soi Damnoen Klang Tai",1
"Soi Santi Suk",1
"Lat Plakhao 73 Alley",1
"Atsadang Rd",1
"Soi 10",2
"Soi Ratchaprarop 8",1
"Sukhaphiban 5 Alley",1
"Muban Narisa Soi 10",1
"Rarm Intra 34",1
"Chaopraya Si Phiphat Alley",1
"Muban Wararom Soi 11",1
"Ratchawithi 4 Alley",1
"Soi Ratchaprarop 4",1
"Si Ayutthaya 14",1
"Soi 17",1
"Soi Phanon Yothin 52",1
"Rarm Intra 31/1 Alley",1
"Uruphong 1 Alley",1
"Thanon Kamphaeng Phet 5",2
"Rarm Intra 22 Alley",1
"Plai Na Soi 4",1
"Soi Sena Ruk",1
"Soi Nom Chit",1
"Ratchawithi 6 Alley",1
"Soi Ban Lang Suan",1
"Moo Ban Rajatrinnamai Alley",1
"Chaiyan Alley",1
"Loet Ubon Soi 1",1
"Rarm Intra 57 Alley",4
"Khu Bon 27 Yaek 20",1
"Rarm Intra 17 Alley",1
"Soi Pluk Chit",1
"Soi Rarm Intra 39 Yaek 3",1
"Soi Rarm Intra 39/1",1
"Thatsani Niwet 2 Alley",1
"Polo 5 Alley",1
"Phitsanulok 9 Alley",1
"Ruam Phatthana 33 Soi 16",1
"Tan Nguan Suai Alley",1
"Ruam Phatthana 33 Soi 22",1
"Wat Khae Tai Alley",1
"Lat Plakhao 83 Alley",1
"Soi Phanon Yothin 52 Yaek 48",1
"Silom 8 Alley",1
"Loet Ubon Soi 21",1
"Soi Rarm Intra 59",1
"Soi Bang Kradi 34",1
"Soi Mu Ban Manthana 5/1",1
"Bang Kradi 9 Alley",1
"Chom Uthit 1 Alley",1
"Chaiyan Bun 2 Alley",1
"Chumchon Kao Hong Alley",1
"Soi Ram Butri",1
"Mahannop 1 Alley",1
"Yu Yen Alley",1
"Prichai 4 Alley",1
"Rama II Rd",1
"Muban Narisa Soi 4",1
"Rama VI Soi 19",1
"Soi Plakhao 66",1
"Sukhaphiban 5 Soi 5 Yaek 7",1
"1/1 Alley",1
"Muban Wararom Soi 8/3",1
"Phanon Yothin 57 Alley",4
"Bun Mi Alley",1
"Si Ayutthaya 9",1
"Samsen 10",1
"Soi 34",1
"Pan Rd",1
"Khu Bon 27 Yaek 56",1
"Silom 15 Alley",1
"Muban Wisetsuk Nakhon Soi 1",1
"Soi Mu Ban Ban Suan Phueng",1
"Convent Road",1
"Charoen Krung 67 Alley",1
"Khu Bon 27 Yaek 58",1
"2/2 Alley",1
"Soi Sunset",1
"Samsen 3 Alley",1
"Kolit Alley",1
"Soi Rarm Intra 31 Yaek 6",1
"Ban Suknatee 12 Alley",1
"Trok Sathien",1
"Siam Thorani",1
"Soi 40",1
"Pracha Uthit 109 Alley",1
"Soi Phiphat 3",1
"Phiphit Phokhai Alley",1
"Maha Makhon Rd",1
"Muban Wisetsuk Nakhon Soi 6",1
"Soi Phanhn Yothin 59",1
"Soi Sam Yot",1
"Phetchaburi 29 Alley",1
"Chalerm Maha Nakhon Expy",1
"Ruam Phatthana 33 Soi 32",1
"Soi Sukhaphiban 5 Soi 5 Yaek 10",1
"Pracha Uthit 88",1
"Khu Bom 27 Yaek 12",1
"Muban Wararom Alley",1
"Rama VI Soi 15",1
"Rarm Intra 65",1
"Ongkharak 7 Alley",1
"Silom 28 Alley",1
"Bo Din Laksa 3 Soi 4",1
"Thian Thale Alley",1
"Samae Dam 15 Alley",1
"Rama VI Soi 13",1
"Soi Thian Thale",1
"Sarasin Alley",1
"Sa-nguan Suk Alley",1
"Bo Din Laksa 3 Soi 10",1
"Trok Mu Alley",1
"Mahaphruttharam",1
"Bang Kradi 22 Alley",1
"Soi Mu Ban Phon 8",1
"Phetchaburi 43/1 Alley",1
"Sukho Thai 15 Alley",1
"Soi Mu Ban Metha 2 Siam Thorani Soi 6",1
"Somdet Phra Pin Klao Rd",1
"Rarm Intra 10 Alley",1
"Soi Mu Ban Ek Nakhon",1
"Sena Watthana Alley",1
"Sukhaphiban 5 Soi 24",1
"Ammarin Soi 3/5",1
"Sukhaphiban 5 Soi 27",1
"Phetchaburi 22 Alley",1
"Soi Naradhiwas Rajanagarindra 3",1
"Loet Ubon Soi 16",1
"Soi Ratchata Phan",1
"Phetchaburi 13 Yeak 2 Alley",1
"Samsen 26 Alley",1
"Thian Thale 24 Alley",1
"Soi 7",2
"Thip Wari Alley",1
"Soi Sathon 2",1
"Soi Mu Ban Phon 14",1
"Muban Narisa Soi 3",1
"Bang Kradi 17 Alley",1
"Ratchaprarop Rd",1
"Soi Sukhantharam 29",1
"Man Sin 3 Alley",1
"Charoen Krung 36 Alley",1
"Ban Mo",1
"Wat Duang Khae Alley",1
"Na Phra That Alley",1
"Sirichai 1 Alley",1
"Soi Sukhaphiban 5 Soi 19",1
"Soi Sukhantharam 25",1
"Phra Suli Alley",1
"Khu Bon 27 Yaek 44",1
"Setthakan Alley",1
"Long Tha Rd",1
"Soi Silom 5",1
"Pracha Uthit",1
"Rarm Intra 14 yaek 3",1
"Khao Rd",1
"Soi 26",1
"Thanon Mahaphuruttharam",1
"Muban Wararom Soi 27",1
"Chan Rattana Alley",1
"Bang Kradi 11 Alley",1
"Polo 1 Alley",1
"Kanchanaphisek Rd",1
"20/1 Alley",1
"Phalang Samakkhi Soi 2/1",1
"Soi Mu Ban Siriya Home Land",1
"Chinda Thawin Alley",1
"Muban Wararom Soi 2",1
"Suk Chai Soi 5",1
"Rarm Intra 34 Yaek 15",1
"Muban Narisa Soi 11",1
"Phahon Yothin 49/2",1
"Trok Fraser & Neave Alley",1
"Ban Suknatte 9 Alley",1
"Charoen Krung 6 Alley",1
"Ruam Phatthana 33 Soi 4",1
"Bang Kradi 35/1 Alley",1
"Sukhaphiban 2 Alley",1
"Soi Mu Ban Phatthra",1
"Rarm Intra 49 Alley",1
"Soi6",1
"Soi Rarm Intra 19 Yaek 16",1
"Phahon Yothin 65 Alley",2
"Khu Bon 27 Yaek 21",1
"Rarm Intra 45 Alley",1
"Siam Ban Alley",1
"Soi Mahatlek Luang 2",1
"Sukhaphiban 5 Soi 5 Yaek 22",1
"Soi Rarm Intra 61",1
"Thanon Rama VI",1
"Siam Sqwuare Soi 8",1
"Soi Phetchaburi 17",1
"Chawakun Alley",1
"Soi Rong Mueang 2",1
"Samae Dam 19 Alley",1
"Soi Phetchaburi 21",1
"Silom 18",1
"Muban Wararom Soi 29",1
"Bang Kradi 2 Alley",1
"Soi Ram Intra 8 Yaek 2",1
"Naradhiwas Rajanagarindra 2 Alley",1
"Soi Thian Thale 21",1
"Rarm Intra 39",1
"Soi Ratchawithi 16",1
"Soi Thian Thale 26 Yaek 2",1
"Ton Son Alley",1
"Duan Tula Alley",1
"Rarm Intra 32 Allet",1
"Prong Arom Alley",1
"Yaek Soi Watthana Wong",1
"Soi Rarm Intra 14 Yaek 17",1
"Bo Din Laksa 3 Soi 13",1
"Sawang 8 Alley",1
"Charoen Krung 40 Alley",1
"Samae Dam Alley",1
"Sukhaphiban 5 Road",1
"Soi Khu Bon 27 Yaek 18",1
"Ruam Phatthana 33 Soi 21",1
"Leader Alley",1
"Pracha Uthit Rd",1
"Thian Thale",1
"Rarm Intra 28 Alley",5
"Trok Ban Chang Lo",1
"Chulalongkorn 62 Alley",1
"Amonphan 12 Alley",1
"Wisut Kasat",1
"Soi Than Tawan",1
"Pracha Uthit 121 Alley",1
"Thian Suan 3 Alley",1
"Soi Ruam Mit Phatthana Yaek 4",1
"Khrut Alley",1
"Siri Phong Rd",1
"Samae Dam 14 Alley",1
"Promjak Alley",1
"Silom 19 Alley",1
"Si Wiang",1
"Muban Wararom Soi 8/1",1
"Muban Wararom Soi 11/2",1
"Bang Kradi 41 Alley",1
"Maha Chai Rd",1
"Muban Narisa Soi 9",1
"Rarm Intra 5 Yaek 27 Alley",1
"Tri Phet Rd",1
"Soi Rarm Intra 19",1
"Silom 4 Alley",1
"Soi Samsen 28",1
"Dao Khang Alley",1
"Wat Maha Phruttharam Alley",1
"Ban Lang Suan Alley",1
"Sala Daeng 1 Alley",1
"Soi Silom 3",1
"Phra Chen 2 Alley",1
"Soi Ram Intra 5 Yaek 61",1
"Soi Thanom Mit",1
"Soi Sawang 5",1
"Rattanakosin Somphot Alley",1
"Phut Son Soi 2",1
"Soi O-lai",1
"Suk Chai Soi 3",1
"Ammarin 3 Alley",1
"Soi Ratchawithi 3",1
"Phlathikan Tamruat Alley",1
"Soi Sriyan 3",1
"Ongkharak 13 Alley",1
"Bang Kradi 27 Alley",1
"Khu Bon 27 Alley",15
"Soi 13",1
"Rama I Rd",1
"Luk Luang 14",1
"Khang Honda Alley",1
"Sap Sin Alley",1
"Soi Siam Thoranee 7",1
"Bang Kradi 20 Alley",1
"Soi 2",2
"Phalang Samakkhi Soi 2",1
"Soi Sam Sen 28",1
"Satharanasuk Suk Pan Chan Sawang Alley",1
"Soi Mu Ban Metha 2 Siam Thorani Soi 7",1
"Soi Phetchaburi 13",1
"Pracha Uthit 129 Alley",1
"Soi Mu Ban Thara Thewa",1
"Soi Sukhantharam 21",1
"Mu Ban Bo Din Laksa 2 Soi 4",1
"Soi Mu Ban Villa Rarm Intra",1
"Ruam Mit Phatthana Alley",7
"Soi Pradit",1
"Soi Khu Bon 27 Yaek 16",1
"Khun Pho Lop Nak Urai Alley",1
"Salak Hin Alley",1
"Soi Bang Kradi 5",1
"Thoet Damri Rd",1
"Vacharaphol Rd",1
"Phetchaburi 20 Alley",1
"Lang Wat Hua Lumphong Alley",1
"Muban Narisa Soi 18",1
"Mu Ban Ladawan Alley",1
"Bo Din Laksa 3 Soi 6",1
"Soi Phetchaburi 19",1
"Thep Prathap Alley",1
"Yu Yen Rd",1
"Sukhaphiban 5 Soi 3",1
"Rang Sak Alley",1
"Soi Sukhantharam 23",1
"Soi Sawang 6",1
"Pracha Uthit 90",1
"Soi Rarm Intra 5 Yaek 8",1
"Rarm Intra 34 Yaek 22",1
"Phahon Yothin 48 Alley",7
"Soi Pracha Uthit 119/1",1
"Phahon Yothin 63/1 Alley",1
"Bang Kradi 15 Alley",1
"Soi 19",1
"Banthat Thong Rd",2
"Samae Dam 18 Alley",1
"Soi Ongkharak 6",1
"Rarm Intra 6/1 Alley",1
"Rarm Intra 3 Alley",1
"Soi Rongphayaban Central",1
"Ratchakit Alley",1
"Plai Na Soi 3",1
"Kasap Rd",1
"Suphan Alley",1
"Thanon Patpong 1",1
"Rarm Intra 19 Alley",17
"Parinayok Soi 8",1
"Ratchawithi 17 Alley",1
"Phetchaburi 7 Alley",1
"Trok Phaya Phet",1
"Bang Kradi 18 Alley",1
"Thian Thale 20 Alley",1
"Soi Rarm Intra 8 Yaek 24",1
"Mahannop 3 Alley",1
"Soi Ratchawithi 24",1
"Sukha 1 Alley",1
"Soi Santisuk",1
"Soi 24",1
"Samsen 16 Alley",1
"Muban Narisa Soi 2",1
"Soi Rarm iNtra 27 Yaek 5",1
"Soi Lang Bot Phram",1
"Phet Phloi Alley",1
"Rarm Intra 20 Alley",1
"Watsana Alley",1
"Soi Supsa Kun",1
"Phitsanulok Rd",1
"Soi Mu Ban Phuek Lada Pracha U Thit",1
"Rarm Intra Alley",2
"Ruam Rudi 4 Alley",1
"Soi Rarm Intra 39/10",1
"Soi Sukhantharam 7",1
"Lat Plakhao 62 Alley",2
"Man Sin 1 Alley",1
"Saha Chok 2 Alley",1
"Ratchawithi Rd",2
"Soi Sukhaphiban 3",1
"Chamchuri 3 Alley",1
"Luk Luang Rd",1
"Bang Kradi 1",1
"Yaowarat Rd",1
"Soi Pracha Uthit 107",1
"Muban Wisetsuk Nakhon Soi 5",1
"Soi Mahesak Soi 1",1
"Pradist Manudharm Rd",1
"Soi Ruam Mit Phatthana Yaek 3",1
"Charat Mueang Alley",1
"Soi Charoen Krung 41",1
"Soi Samae Dam",1
"Pracha Uthit 113 Alley",1
"Ruam Phatthana 33 Soi 23",1
"Soi Sukhantharam 13",1
"Rama V Rd",1
"Bo Din Laksa 3 Soi 8",1
"Soi Sukhothai 5",1
"Mu Ban Thantawat 5",1
"Khu Bon 27 Yaek 14",1
"Charoen Krung 4 Alley",1
"Soi Ongkharak 8",1
"Rama II Soi 87",1
"Soi Mu Ban Resorta",1
"Chock Di 1 Alley",1
"Rarm Intra 34 Yaek 5",1
"Bo Din Laksa 3 Soi 12",1
"Soi Phetchaburi 12/10",1
"Soi 4/3",1
"Soi Charoen",1
"Soi Ratchaprarop 3",1
"Trok Sathian Alley",1
"Sukhaphiban 5 Soi 5 Yaek 5",1
"6/5 Alley",1
"Charoen Krung 42/1 Alley",1
"Chumchon Luang Pho Khao Alley",1
"Soi Rarm Intra 1",1
"Rarm Intra 13 Alley",5
"Rarm Intra 39 Alley",20
"Phahon Yothin 69/4 Alley",1
"Ruam Phatthana 33 Soi 14",1
"Rarm Intra 6/2 Alley",1
"Rarm Intra 11 Alley",1
"Set Siri Rd",1
"Luk Luang 1 Alley",1
"Soi Rarm Intra 8 Yaek 22",1
"Polo 4 Alley",1
"Charoen Krung Rd",2
"Soi Mu Ban Saen Sabai",1
"Yothi Alley",1
"Loet Ubon Soi 17",1
"Loet Ubon Soi 11",1
"Phetchaburi 16 Alley",1
"Soi Sap Sin",1
"Rarm Intra 6 Alley",1
"Sathon 4 Allet",1
"Chamchuri 8 Alley",1
"Sip Sam Hang Rd",1
"Bang Kradi 30 Alley",1
"Soi Rarm Intra 8 Yaek 6",1
"6/4 Alley",1
"Lang Suan 7 Alley",1
"Chan Ngoen Raksa Alley",1
"Ruam Phatthana 33 Soi 3",1
"Kalayana Maitri Rd",1
"U Thong Nok Rd",1
"Bang Kradi 29 Alley",1
"Soi Rarm Intra 5",1
"Saphan Tia Alley",1
