"Автопаркова вулиця",1
"Автотранспортна вулиця",1
"Академіка Івана Ляшка вулиця",1
"Андрія Кизила вулиця",1
"Анни Ахматової вулиця",1
"Балкова вулиця",1
"Барвінських вулиця",1
"Батуринська вулиця",1
"Березнева вулиця",1
"Богдана Хмельницького вулиця",1
"Богданівська вулиця",1
"Бориса Бутенка вулиця",1
"Бориса Талька вулиця",1
"Борова вулиця",1
"Бортницька вулиця",1
"Братів Дужих вулиця",1
"Бузинова вулиця",1
"Бузкова вулиця",1
"Варвари Маслюченко вулиця",1
"Вартових неба вулиця",1
"Василя Стуса вулиця",1
"Виноградная улица",3
"Вишнева вулиця",1
"Вітовецька вулиця",1
"Водопроводный переулок",1
"Волинська вулиця",1
"Вуликова вулиця",1
"Геофізиків вулиця",1
"Героїв Крут вулиця",1
"Героїв України вулиця",1
"Гетьмана Скоропадського вулиця",1
"Глухий кут вулиця",1
"Гоголя вулиця",1
"Грибова вулиця",1
"Дальники вулиця",1
"Демидівська вулиця",1
"Дж. Вашингтона вулиця",1
"Джерельна вулиця",1
"Дніпрова вулиця",1
"Добровольців вулиця",1
"Довга вулиця",1
"Драгоманова вулиця",1
"Дружби вулиця",1
"Еммануїла Миська вулиця",1
"Енергетична вулиця",1
"Євгена Коновальця вулиця",1
"Євгенія Харченка вулиця",1
"Європейська вулиця",1
"Жовтнева вулиця",1
"Заканальна вулиця",1
"Заплавна вулиця",1
"Заречная улица",3
"Зарічна вулиця",1
"Затишна вулиця",1
"Затишної вулиця",1
"Захисників України вулиця",2
"Здолбунівська вулиця",1
"Зелена вулиця",1
"Зовнішня вулиця",1
"Зразкова вулиця",1
"Івана Богуна вулиця",1
"Івана Бойка вулиця",1
"Івана Дзюби вулиця",1
"Івана Дяченка вулиця",1
"Івана Кочерги вулиця",1
"Івана Тургенєва вулиця",1
"Івана Франка вулиця",1
"Інженерна вулиця",1
"Йоганна Вольфганга Ґете вулиця",1
"Каденюка вулиця",2
"Канальна вулиця",1
"Кардинала Йосифа Сліпого вулиця",1
"Каштанова вулиця",1
"Квіткова вулиця",1
"Кирила Осьмака вулиця",1
"Клеманська вулиця",1
"Кленова вулиця",1
"Княгині Ольги вулиця",1
"Княжий Затон вулиця",1
"Ковельська вулиця",1
"Колекторна вулиця",1
"Комарова вулиця",2
"Космонавта Павла Поповича вулиця",1
"Коцюбинського вулиця",1
"Кривоноса вулиця",1
"Кривчицька дорога вулиця",1
"Крилова вулиця",1
"Кринична вулиця",1
"Крута вулиця",1
"Крымская улица",1
"Кузьми вулиця",1
"Кукурудзяна вулиця",1
"Кучабського вулиця",1
"Латвійська вулиця",1
"Левадна вулиця",1
"Левицького вулиця",1
"Леоніда Каденюка вулиця",2
"Леоніли Заглади вулиця",1
"Лесной переулок",1
"Липова вулиця",1
"Лисеницька вулиця",1
"Лисенка вулиця",1
"Личаківська вулиця",1
"Ліни Костенко вулиця",1
"Лісна вулиця",1
"Л. Каденюка вулиця",1
"Лугова вулиця",1
"Льва Толстого вулиця",1
"Любарська вулиця",1
"Любомира Гузара вулиця",1
"Лютнева вулиця",1
"Майорівка вулиця",1
"Максима Кривоноса вулиця",1
"Марка Черемшини вулиця",1
"Марусів сад вулиця",1
"Медична вулиця",1
"Медової печери вулиця",1
"Медоносна вулиця",1
"Металургійної вулиця",1
"Мечникова вулиця",1
"Миколаївська вулиця",1
"Миколи Амосова вулиця",1
"Миколи Леонтовича вулиця",1
"Михайла Гордовенка вулиця",1
"Михайла Дорошенка вулиця",1
"Михайла Марфіча вулиця",1
"Мілени Рудницької вулиця",1
"Млинна вулиця",1
"Молодёжная улица",1
"Морская улица",1
"Мостова вулиця",1
"Нектарна вулиця",1
"Нескорених вулиця",1
"Нижній Вал вулиця",1
"Новая улица",3
"Огородная улица",1
"Озерна вулиця",1
"Окружная улица",1
"Октябрьская улица",1
"Олександра Кошиця вулиця",2
"Олександра Кукурби вулиця",1
"Олександра Фединця вулиця",1
"Олени Пчілки вулиця",1
"Опанаса Сластіона вулиця",1
"Опанаса Стефаніва вулиця",1
"Павла Скоропадського вулиця",1
"Пасіки Галицькі вулиця",1
"Пасічна вулиця",2
"Патріотів України вулиця",1
"Пекарська вулиця",1
"Переяславська вулиця",1
"Першого Травня вулиця",1
"Петра Дорошенка вулиця",1
"Петра Прокоповича вулиця",1
"Петра Радзіня вулиця",1
"Півколо вулиця",1
"Піхтова вулиця",1
"Пластова вулиця",1
"Подгорная улица",1
"Позняківська вулиця",1
"Польова вулиця",1
"Польська вулиця",1
"Почтовый переулок",1
"Прибрежная улица",1
"Привокзальная улица",1
"Приозерної вулиця",1
"Прип'ятська вулиця",1
"Причальна вулиця",1
"провулок 1-й Бортницький",1
"провулок 1-й Дружби",1
"провулок 1-й Івана Франка",1
"провулок 1-й Крилова",1
"провулок 1-й Левадний",1
"провулок 1-й Польовий",1
"провулок 1-й Садовий",1
"провулок 1-й Тупиковий",1
"провулок 2-й Бортницький",1
"провулок 2-й Гоголя",1
"провулок 2-й Дружби",1
"провулок 2-й Івана Франка",1
"провулок 2-й Крилова",1
"провулок 2-й Левадний",1
"провулок 2-й Садовий",1
"провулок 2-й Тупиковий",1
"провулок 3-й Березневий",1
"провулок 3-й Дружби",1
"провулок 3-й Івана Франка",1
"провулок 3-й Крилова",1
"провулок 3-й Садовий",1
"провулок 3-й Тупиковий",1
"провулок 4-й Івана Франка",1
"провулок Акацієвий",1
"провулок Баштанський",1
"провулок Бджолиний",1
"провулок Березівський",1
"провулок Березневий",1
"провулок Богдана-Ігоря Антонича",1
"провулок Болградський",1
"провулок Боровий",1
"провулок Василя Кука",1
"провулок Вересковий",1
"провулок Високовольтний",1
"провулок Вітовецький",1
"провулок Геофізиків",1
"провулок Гречаний",1
"провулок Дмитра Цвітковського",1
"провулок Запашний",1
"провулок Заплавний",1
"провулок Івана Франка",1
"провулок Інженерний",1
"провулок Козаровицький",1
"провулок Колекторний",1
"провулок Левадний",1
"провулок Лермонтова",1
"провулок Лісовий",1
"провулок Лозовий",1
"провулок Луговий",1
"провулок Ніни Строкатої",1
"провулок Озерний",1
"провулок Олександра Барвінського",1
"провулок Отаманський",1
"провулок Промисловий",1
"провулок Прополісний",1
"провулок Радісний",1
"провулок Солодкий",1
"провулок Толстого",1
"провулок Хлібний",1
"провулок Христини Алчевської",1
"провулок Шевченка",1
"провулок Щасливий",1
"провулок Якова Щоголева",1
"провулок Ялинковий",1
"Продольная улица",1
"Промислова вулиця",1
"Просвіти вулиця",1
"Речная улица",1
"Родини Рудинських вулиця",1
"Садівнича вулиця",1
"Садова вулиця",1
"Садовая улица",5
"Свидницького вулиця",1
"Світанкова вулиця",1
"Світла вулиця",1
"Святищенська вулиця",1
"Северная улица",1
"Северо-Крымская улица",1
"Сергія Єфремова вулиця",1
"Сергія Корольова вулиця",1
"Сергія Світославського вулиця",1
"Симона Петлюри вулиця",1
"Сіверянська вулиця",1
"Січинського вулиця",1
"Січової вулиця",1
"Соколина вулиця",1
"Солнечная улица",2
"Соломії Крушельницької вулиця",1
"Сонячна вулиця",2
"Сортувальна вулиця",1
"Соснова вулиця",1
"Срібнокільська вулиця",1
"Степана Олійника вулиця",1
"Степная улица",3
"Стешенка вулиця",1
"Строительная улица",1
"Студентська вулиця",1
"Суворова вулиця",1
"Сумская улица",1
"Таджицька вулиця",1
"Тальнівська вулиця",1
"Тепловозна вулиця",1
"Тиха вулиця",1
"Тракт Глинянський вулиця",1
"Трипільська вулиця",1
"улица 40 лет Победы",2
"улица Гагарина",1
"улица Гастелло",1
"улица Даурова",1
"улица Кирова",1
"улица Комарова",1
"улица Курчатова",1
"улица Мира",2
"улица Новосёлов",1
"улица Симы Кляцкой",1
"улица Фрунзе",1
"улица Цурцумия",1
"Урлівська вулиця",1
"Хвойна вулиця",1
"Хлібна вулиця",1
"Центральна вулиця",1
"Чайковського вулиця",1
"Челюскінців вулиця",1
"Червона калина вулиця",1
"Чехова вулиця",2
"Чорних Запорожців вулиця",1
"Шафарика вулиця",1
"Шведська вулиця",1
"Шевченка вулиця",1
"Шкільна вулиця",1
"Юрія Липи вулиця",1
"Юрія Немирича вулиця",1
"Ямівка вулиця",1
"Ярослава Мудрого вулиця",1
"Ярослава Стецька вулиця",1
"Ярошинської вулиця",1